KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
132020080,2,,—§ìŽs,K’¬,5525,2233,1880,64.6,26.6,356651
13202008001,3,,—§ìŽs,K’¬‚P’š–Ú,448,183,253,67.3,25.9,30147
13202008002,3,,—§ìŽs,K’¬‚Q’š–Ú,1244,471,272,61.1,24.4,76026
13202008003,3,,—§ìŽs,K’¬‚R’š–Ú,516,273,239,68.8,28.2,35506
13202008004,3,,—§ìŽs,K’¬‚S’š–Ú,1490,377,304,57.8,24.8,86106
13202008005,3,,—§ìŽs,K’¬‚T’š–Ú,1251,636,539,72.5,29.7,90704
13202008006,3,,—§ìŽs,K’¬‚U’š–Ú,576,293,273,66.3,28.4,38162
132020090,2,,—§ìŽs,Žá—t’¬,5164,1850,654,64.5,26.8,333023
13202009001,3,,—§ìŽs,Žá—t’¬‚P’š–Ú,2164,753,174,62.8,25.1,135967
13202009002,3,,—§ìŽs,Žá—t’¬‚Q’š–Ú,700,542,142,88.8,32.6,62192
13202009003,3,,—§ìŽs,Žá—t’¬‚R’š–Ú,661,425,226,81,31.2,53553
13202009004,3,,—§ìŽs,Žá—t’¬‚S’š–Ú,1639,130,112,49.6,24.1,81312
132020100,2,,—§ìŽs,‰h’¬,5005,2584,1545,71.2,30.3,356396
13202010001,3,,—§ìŽs,‰h’¬‚P’š–Ú,571,362,60,77.3,32,44113
13202010002,3,,—§ìŽs,‰h’¬‚Q’š–Ú,729,484,206,80,30.5,58322
13202010003,3,,—§ìŽs,‰h’¬‚R’š–Ú,504,288,208,77.7,33.7,39184
13202010004,3,,—§ìŽs,‰h’¬‚S’š–Ú,1079,512,547,64.5,30.5,69589
13202010005,3,,—§ìŽs,‰h’¬‚T’š–Ú,1503,605,357,66.8,28.5,100408
13202010006,3,,—§ìŽs,‰h’¬‚U’š–Ú,619,333,167,72.3,29.5,44780
132020110,2,,—§ìŽs,‚¼’¬,5113,1958,2943,57.9,30.6,296009
13202011001,3,,—§ìŽs,‚¼’¬‚P’š–Ú,1318,511,778,58.1,30.3,76641
13202011002,3,,—§ìŽs,‚¼’¬‚Q’š–Ú,2204,849,1306,57.9,30.6,127545
13202011003,3,,—§ìŽs,‚¼’¬‚R’š–Ú,1591,598,859,57.7,30.9,91823
132020120,2,,—§ìŽs,Œ’¬,4912,2160,1677,62,32.2,304395
13202012001,3,,—§ìŽs,Œ’¬‚P’š–Ú,1643,473,814,54.9,31.4,90157
13202012002,3,,—§ìŽs,Œ’¬‚Q’š–Ú,1035,693,123,70.4,34.4,72842
13202012003,3,,—§ìŽs,Œ’¬‚R’š–Ú,2234,994,740,63.3,31.6,141397
132020130,2,,—§ìŽs,‰Hˆß’¬,4709,2196,2027,62.7,30.1,295441
13202013001,3,,—§ìŽs,‰Hˆß’¬‚P’š–Ú,1588,619,582,56.8,27.8,90181
13202013002,3,,—§ìŽs,‰Hˆß’¬‚Q’š–Ú,2197,1205,936,67,31.4,147197
13202013003,3,,—§ìŽs,‰Hˆß’¬‚R’š–Ú,924,372,509,62.8,30.6,58063
132020140,2,,—§ìŽs,‹Ñ’¬,7816,3324,3929,57,28.6,445707
13202014001,3,,—§ìŽs,‹Ñ’¬‚P’š–Ú,2464,852,1518,48.6,27.1,119847
13202014002,3,,—§ìŽs,‹Ñ’¬‚Q’š–Ú,1289,552,629,60.4,31.2,77901
13202014003,3,,—§ìŽs,‹Ñ’¬‚R’š–Ú,914,463,372,57.1,29.5,52163
13202014004,3,,—§ìŽs,‹Ñ’¬‚S’š–Ú,547,147,278,58.4,28.6,31945
13202014005,3,,—§ìŽs,‹Ñ’¬‚T’š–Ú,845,518,272,78,31.9,65900
13202014006,3,,—§ìŽs,‹Ñ’¬‚U’š–Ú,1757,792,860,55.7,26.4,97952
132020150,2,,—§ìŽs,ŽÄè’¬,4385,2016,1948,71,33.2,311539
13202015001,3,,—§ìŽs,ŽÄè’¬‚P’š–Ú,994,473,459,73.7,34,73275
13202015002,3,,—§ìŽs,ŽÄè’¬‚Q’š–Ú,1127,468,534,69.7,33.3,78501
13202015003,3,,—§ìŽs,ŽÄè’¬‚R’š–Ú,767,324,421,63.7,34.3,48822
13202015004,3,,—§ìŽs,ŽÄè’¬‚S’š–Ú,917,467,353,76.9,35,70542
13202015005,3,,—§ìŽs,ŽÄè’¬‚T’š–Ú,365,193,147,69.8,29,25479
13202015006,3,,—§ìŽs,ŽÄè’¬‚U’š–Ú,215,91,34,69.4,27,14921
132020160,2,,—§ìŽs,•xŽmŒ©’¬,8487,4114,2470,61.8,26.6,524610
13202016001,3,,—§ìŽs,•xŽmŒ©’¬‚P’š–Ú,1774,780,702,62.8,28.7,111371
13202016002,3,,—§ìŽs,•xŽmŒ©’¬‚Q’š–Ú,1362,585,720,59.4,25.8,80897
13202016003,3,,—§ìŽs,•xŽmŒ©’¬‚R’š–Ú,349,178,161,79.3,32.5,27680
13202016004,3,,—§ìŽs,•xŽmŒ©’¬‚S’š–Ú,765,334,363,69.2,29,52929
13202016005,3,,—§ìŽs,•xŽmŒ©’¬‚T’š–Ú,596,262,258,69.9,28.2,41640
13202016006,3,,—§ìŽs,•xŽmŒ©’¬‚U’š–Ú,2412,1175,127,50.8,22.7,122485
13202016007,3,,—§ìŽs,•xŽmŒ©’¬‚V’š–Ú,1229,800,139,71.3,27.7,87606
