KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13116003004,3,,–L“‡‹æ,¼‘ƒŠ›‚S’š–Ú,769,352,348,60.4,33.6,46414
131160040,2,,–L“‡‹æ,–k‘å’Ë,5316,2065,2743,50,29.3,265845
13116004001,3,,–L“‡‹æ,–k‘å’Ë‚P’š–Ú,1622,569,814,51.9,28.4,84103
13116004002,3,,–L“‡‹æ,–k‘å’Ë‚Q’š–Ú,1708,726,803,50.4,31.1,86001
13116004003,3,,–L“‡‹æ,–k‘å’Ë‚R’š–Ú,1986,770,1126,48.2,28.5,95741
131160050,2,,–L“‡‹æ,“ì‘å’Ë,7526,2771,3970,51.8,29.3,389569
13116005001,3,,–L“‡‹æ,“ì‘å’Ë‚P’š–Ú,3254,1155,1931,49.6,29.6,161533
13116005002,3,,–L“‡‹æ,“ì‘å’Ë‚Q’š–Ú,2424,909,996,52.9,28,128112
13116005003,3,,–L“‡‹æ,“ì‘å’Ë‚R’š–Ú,1848,707,1043,54.1,30.6,99924
131160060,2,,–L“‡‹æ,ã’r‘Ü,7405,3263,3703,54.2,29.3,401131
13116006001,3,,–L“‡‹æ,ã’r‘Ü‚P’š–Ú,1575,613,854,50.8,29.2,80001
13116006002,3,,–L“‡‹æ,ã’r‘Ü‚Q’š–Ú,1676,658,921,54.1,30.2,90630
13116006003,3,,–L“‡‹æ,ã’r‘Ü‚R’š–Ú,2034,959,975,53.6,29.6,109111
13116006004,3,,–L“‡‹æ,ã’r‘Ü‚S’š–Ú,2120,1033,953,57.3,28.6,121390
131160070,2,,–L“‡‹æ,“Œ’r‘Ü,7404,3050,3570,50.4,28.8,373298
13116007001,3,,–L“‡‹æ,“Œ’r‘Ü‚P’š–Ú,419,126,199,46.8,29.2,19622
13116007002,3,,–L“‡‹æ,“Œ’r‘Ü‚Q’š–Ú,2513,977,1366,51.1,29.3,128458
13116007003,3,,–L“‡‹æ,“Œ’r‘Ü‚R’š–Ú,825,296,408,45.3,28.3,37404
13116007004,3,,–L“‡‹æ,“Œ’r‘Ü‚S’š–Ú,1149,435,517,51.9,26.8,59606
13116007005,3,,–L“‡‹æ,“Œ’r‘Ü‚T’š–Ú,2498,1216,1080,51.3,29.4,128210
131160080,2,,–L“‡‹æ,“ì’r‘Ü,3562,1416,1754,55.9,31.4,199140
13116008001,3,,–L“‡‹æ,“ì’r‘Ü‚P’š–Ú,908,225,610,41.3,27.7,37465
13116008002,3,,–L“‡‹æ,“ì’r‘Ü‚Q’š–Ú,994,527,370,64.9,34.5,64557
13116008003,3,,–L“‡‹æ,“ì’r‘Ü‚R’š–Ú,1039,401,505,56.7,32,58924
13116008004,3,,–L“‡‹æ,“ì’r‘Ü‚S’š–Ú,621,263,269,61.5,30.2,38195
131160090,2,,–L“‡‹æ,¼’r‘Ü,6889,2657,3653,53.6,30.8,369037
13116009001,3,,–L“‡‹æ,¼’r‘Ü‚P’š–Ú,80,59,16,64.2,32.9,5134
13116009002,3,,–L“‡‹æ,¼’r‘Ü‚Q’š–Ú,1700,635,904,54.8,31.3,93078
13116009003,3,,–L“‡‹æ,¼’r‘Ü‚R’š–Ú,1209,457,620,55.7,32.3,67315
13116009004,3,,–L“‡‹æ,¼’r‘Ü‚S’š–Ú,2286,737,1434,49.6,29.1,113382
13116009005,3,,–L“‡‹æ,¼’r‘Ü‚T’š–Ú,1614,769,679,55.8,31.4,90128
131160100,2,,–L“‡‹æ,’r‘Ü,8369,2837,4991,49.1,29,411138
13116010001,3,,–L“‡‹æ,’r‘Ü‚P’š–Ú,1046,239,640,43.9,27.6,45882
13116010002,3,,–L“‡‹æ,’r‘Ü‚Q’š–Ú,2642,770,1749,47.9,29.1,126626
13116010003,3,,–L“‡‹æ,’r‘Ü‚R’š–Ú,3053,1286,1583,52.8,29.4,161289
13116010004,3,,–L“‡‹æ,’r‘Ü‚S’š–Ú,1628,542,1019,47.5,28.7,77341
131160110,2,,–L“‡‹æ,’r‘Ü–{’¬,7844,3753,3598,56.2,29.1,440554
13116011001,3,,–L“‡‹æ,’r‘Ü–{’¬‚P’š–Ú,1884,756,1038,51.9,29.8,97714
13116011002,3,,–L“‡‹æ,’r‘Ü–{’¬‚Q’š–Ú,1584,833,681,59.6,30.7,94432
13116011003,3,,–L“‡‹æ,’r‘Ü–{’¬‚R’š–Ú,1753,727,911,52.4,28.2,91793
13116011004,3,,–L“‡‹æ,’r‘Ü–{’¬‚S’š–Ú,2623,1437,968,59.7,28.2,156615
131160120,2,,–L“‡‹æ,ŽGŽi‚ª’J,4161,2038,1914,59.7,31.6,248393
13116012001,3,,–L“‡‹æ,ŽGŽi‚ª’J‚P’š–Ú,1650,829,733,64.4,32.7,106199
13116012002,3,,–L“‡‹æ,ŽGŽi‚ª’J‚Q’š–Ú,1362,713,583,61.8,31.4,84206
13116012003,3,,–L“‡‹æ,ŽGŽi‚ª’J‚R’š–Ú,1149,496,598,50.5,29.9,57988
131160130,2,,–L“‡‹æ,‚“c,4349,1893,2051,55.9,29.7,243106
13116013001,3,,–L“‡‹æ,‚“c‚P’š–Ú,1681,816,779,59.4,30.9,99839
13116013002,3,,–L“‡‹æ,‚“c‚Q’š–Ú,1327,563,629,55.4,30.2,73488
13116013003,3,,–L“‡‹æ,‚“c‚R’š–Ú,1341,514,643,52,27.8,69780
131160140,2,,–L“‡‹æ,–Ú”’,5670,2590,2619,67.1,34.9,380317
13116014001,3,,–L“‡‹æ,–Ú”’‚P’š–Ú,193,18,33,56.9,32.3,10991
13116014002,3,,–L“‡‹æ,–Ú”’‚Q’š–Ú,1719,767,806,61.8,32.7,106177
13116014003,3,,–L“‡‹æ,–Ú”’‚R’š–Ú,989,441,509,73.3,39.3,72444
13116014004,3,,–L“‡‹æ,–Ú”’‚S’š–Ú,1473,799,602,76,37.5,111903
13116014005,3,,–L“‡‹æ,–Ú”’‚T’š–Ú,1296,565,669,60.8,31.7,78801
131160150,2,,–L“‡‹æ,“ì’·è,9629,3556,5333,53.8,29.2,517704
13116015001,3,,–L“‡‹æ,“ì’·è‚P’š–Ú,1491,463,933,50.4,28.4,75166
13116015002,3,,–L“‡‹æ,“ì’·è‚Q’š–Ú,1341,452,828,53.5,29.5,71729
13116015003,3,,–L“‡‹æ,“ì’·è‚R’š–Ú,1969,877,1022,56,29.8,110295
13116015004,3,,–L“‡‹æ,“ì’·è‚S’š–Ú,1520,573,753,57,29.5,86621
13116015005,3,,–L“‡‹æ,“ì’·è‚T’š–Ú,1841,672,1108,48.9,29.1,90055
13116015006,3,,–L“‡‹æ,“ì’·è‚U’š–Ú,1467,519,689,57.1,28.5,83837
131160160,2,,–L“‡‹æ,’·è,9067,3759,4758,55.9,30.1,507144
13116016001,3,,–L“‡‹æ,’·è‚P’š–Ú,1258,498,725,54,29.4,67927
13116016002,3,,–L“‡‹æ,’·è‚Q’š–Ú,1770,713,997,53.4,30.1,94470
13116016003,3,,–L“‡‹æ,’·è‚R’š–Ú,1353,622,668,57.9,30.7,78333
13116016004,3,,–L“‡‹æ,’·è‚S’š–Ú,1993,815,1090,53.6,29.3,106838
13116016005,3,,–L“‡‹æ,’·è‚T’š–Ú,1519,594,755,55.6,29,84503
13116016006,3,,–L“‡‹æ,’·è‚U’š–Ú,1174,517,523,63.9,32.5,75075
131160170,2,,–L“‡‹æ,ç‘,5965,2672,2978,59.9,31.8,357146
13116017001,3,,–L“‡‹æ,ç‘‚P’š–Ú,1741,807,847,55.8,31.7,97125
13116017002,3,,–L“‡‹æ,ç‘‚Q’š–Ú,1917,819,1023,60.2,32.6,115467
13116017003,3,,–L“‡‹æ,ç‘‚R’š–Ú,1134,536,538,67.2,32.4,76250
13116017004,3,,–L“‡‹æ,ç‘‚S’š–Ú,1173,510,570,58.2,30.3,68304
131160180,2,,–L“‡‹æ,—v’¬,4639,1936,2377,57.8,31.7,268309
13116018001,3,,–L“‡‹æ,—v’¬‚P’š–Ú,1923,786,1007,55.8,31.7,107380
13116018002,3,,–L“‡‹æ,—v’¬‚Q’š–Ú,919,395,452,62.8,33,57722
13116018003,3,,–L“‡‹æ,—v’¬‚R’š–Ú,1797,755,918,57.4,31,103207
131160190,2,,–L“‡‹æ,‚¼,3281,1387,1688,60.6,31.4,198665
13116019001,3,,–L“‡‹æ,‚¼‚P’š–Ú,782,272,464,47.4,28.7,37047
13116019002,3,,–L“‡‹æ,‚¼‚Q’š–Ú,1741,779,884,64.2,32.9,111744
13116019003,3,,–L“‡‹æ,‚¼‚R’š–Ú,758,336,340,65.8,30.3,49874
131160200,2,,–L“‡‹æ,çì,1820,895,781,73.6,35.3,133949
13116020001,3,,–L“‡‹æ,çì‚P’š–Ú,827,397,385,74.3,36.3,61412
13116020002,3,,–L“‡‹æ,çì‚Q’š–Ú,993,498,396,73,34.5,72536
