KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13211010001,3,,¬•½Žs,ã…“ì’¬‚P’š–Ú,723,445,150,76.1,30.1,54992
13211010002,3,,¬•½Žs,ã…“ì’¬‚Q’š–Ú,1035,565,408,73.9,33.2,76471
13211010003,3,,¬•½Žs,ã…“ì’¬‚R’š–Ú,823,493,235,76.9,29.7,63319
13211010004,3,,¬•½Žs,ã…“ì’¬‚S’š–Ú,381,257,100,72.6,30.7,27680
132110110,2,,¬•½Žs,Šì•½’¬,2669,222,363,50.1,23.4,133709
13211011001,3,,¬•½Žs,Šì•½’¬‚P’š–Ú,781,222,363,60.1,26.7,46969
13211011002,3,,¬•½Žs,Šì•½’¬‚Q’š–Ú,159,-,-,43.5,23.7,6919
13211011003,3,,¬•½Žs,Šì•½’¬‚R’š–Ú,1729,-,-,46.2,21.8,79821
132110120,2,,¬•½Žs,’Ã“c’¬,2310,941,589,68.1,30.2,157242
13211012001,3,,¬•½Žs,’Ã“c’¬‚P’š–Ú,560,268,221,66.3,32.3,37137
13211012002,3,,¬•½Žs,’Ã“c’¬‚Q’š–Ú,589,376,181,76.1,33.4,44827
13211012003,3,,¬•½Žs,’Ã“c’¬‚R’š–Ú,1161,297,187,64.8,27.8,75278
132110130,2,,¬•½Žs,Šw‰€¼’¬,5115,2592,2107,64.8,31.2,331276
13211013001,3,,¬•½Žs,Šw‰€¼’¬‚P’š–Ú,1986,947,833,60.5,29.8,120096
13211013002,3,,¬•½Žs,Šw‰€¼’¬‚Q’š–Ú,1893,1020,743,68.1,32.6,128882
13211013003,3,,¬•½Žs,Šw‰€¼’¬‚R’š–Ú,1236,625,531,66.6,31.3,82299
132110151,2,,¬•½Žs,Šw‰€“Œ’¬,875,496,250,76.8,30.4,67170
132110152,2,,¬•½Žs,Šw‰€“Œ’¬,3761,1633,1916,62.5,30.3,234972
13211015201,3,,¬•½Žs,Šw‰€“Œ’¬‚P’š–Ú,1384,598,707,60.1,30.3,83206
13211015202,3,,¬•½Žs,Šw‰€“Œ’¬‚Q’š–Ú,1414,583,741,63,29.8,89139
13211015203,3,,¬•½Žs,Šw‰€“Œ’¬‚R’š–Ú,963,452,468,65,31,62627
132110160,2,,¬•½Žs,’‡’¬,3958,1936,1795,69.2,30.1,273726
13211016000,3,,¬•½Žs,’‡’¬,2545,1137,1246,64.8,29.5,164991
13211016001,3,,¬•½Žs,’‡’¬,1413,799,549,77,31,108735
132110170,2,,¬•½Žs,”ü‰€’¬,2494,809,1151,59.1,29.2,147313
13211017001,3,,¬•½Žs,”ü‰€’¬‚P’š–Ú,1322,293,549,54.9,27.4,72621
13211017002,3,,¬•½Žs,”ü‰€’¬‚Q’š–Ú,567,172,368,54,28.5,30632
13211017003,3,,¬•½Žs,”ü‰€’¬‚R’š–Ú,605,344,234,72.8,33.3,44060
132110180,2,,¬•½Žs,‰ñ“c’¬,1765,983,665,70,27.1,123575
132110190,2,,¬•½Žs,ŒäK’¬,972,531,373,69.1,28.4,67172
132110200,2,,¬•½Žs,—é–Ø’¬,5535,3268,1514,72.9,28,403651
13211020010,3,,¬•½Žs,—é–Ø’¬‚P’š–Ú,537,278,241,75.4,30.7,40467
13211020011,3,,¬•½Žs,—é–Ø’¬‚P’š–Ú,597,468,98,89.2,31.8,53236
13211020012,3,,¬•½Žs,—é–Ø’¬‚P’š–Ú,2206,1491,387,70,25.3,154332
13211020020,3,,¬•½Žs,—é–Ø’¬‚Q’š–Ú,1356,576,561,65,28.3,88094
13211020021,3,,¬•½Žs,—é–Ø’¬‚Q’š–Ú,839,455,227,80.5,30.7,67522
132110210,2,,¬•½Žs,“V_’¬,2509,1406,817,70.3,27.6,176279
13211021001,3,,¬•½Žs,“V_’¬‚P’š–Ú,1795,1137,598,71.4,28.2,128082
13211021002,3,,¬•½Žs,“V_’¬‚Q’š–Ú,714,269,219,67.5,26.1,48197
132110220,2,,¬•½Žs,‘åÀ’¬,3713,1693,774,73,27.2,271228
13211022001,3,,¬•½Žs,‘åÀ’¬‚P’š–Ú,2033,559,360,67.1,25.3,136325
13211022002,3,,¬•½Žs,‘åÀ’¬‚Q’š–Ú,1680,1134,414,80.3,29.5,134902
132110230,2,,¬•½Žs,‰Ô¬‹àˆä“ì’¬,4232,1691,1895,60.2,27.6,254858
13211023001,3,,¬•½Žs,‰Ô¬‹àˆä“ì’¬‚P’š–Ú,1928,517,929,53.1,24.2,102402
13211023002,3,,¬•½Žs,‰Ô¬‹àˆä“ì’¬‚Q’š–Ú,1057,425,541,58.1,29.5,61444
13211023003,3,,¬•½Žs,‰Ô¬‹àˆä“ì’¬‚R’š–Ú,1247,749,425,73,31.3,91012
132110241,2,,¬•½Žs,‰Ô¬‹àˆä,5991,2752,2444,69.3,30.3,415316
13211024101,3,,¬•½Žs,‰Ô¬‹àˆä‚P’š–Ú,1021,439,515,60.5,30.8,61762
13211024102,3,,¬•½Žs,‰Ô¬‹àˆä‚Q’š–Ú,1120,411,540,65.7,28.8,73599
13211024103,3,,¬•½Žs,‰Ô¬‹àˆä‚R’š–Ú,756,505,205,83.6,32.7,63186
13211024104,3,,¬•½Žs,‰Ô¬‹àˆä‚S’š–Ú,930,405,284,68.7,27.8,63930
13211024105,3,,¬•½Žs,‰Ô¬‹àˆä‚T’š–Ú,1314,686,506,76.3,32.7,100240
13211024106,3,,¬•½Žs,‰Ô¬‹àˆä‚U’š–Ú,850,306,394,61.9,28.5,52598
132110242,2,,¬•½Žs,‰Ô¬‹àˆä,613,265,164,70.3,27.3,43082
13211024205,3,,¬•½Žs,‰Ô¬‹àˆä‚T’š–Ú,265,128,44,81.5,28.5,21584
13211024206,3,,¬•½Žs,‰Ô¬‹àˆä‚U’š–Ú,348,137,120,61.8,26.3,21498
