KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13113004001,3,,a’J‹æ,Œb”äŽõ“ì‚P’š–Ú,563,153,388,52.4,33.6,29475
13113004002,3,,a’J‹æ,Œb”äŽõ“ì‚Q’š–Ú,1089,491,545,60.6,34.6,65986
13113004003,3,,a’J‹æ,Œb”äŽõ“ì‚R’š–Ú,745,431,236,62.1,32.8,46268
131130050,2,,a’J‹æ,Œb”äŽõ¼,2174,970,987,57.5,32.6,125075
13113005001,3,,a’J‹æ,Œb”äŽõ¼‚P’š–Ú,1078,450,544,60.4,34.8,65137
13113005002,3,,a’J‹æ,Œb”äŽõ¼‚Q’š–Ú,1096,520,443,54.7,30.6,59938
131130060,2,,a’J‹æ,‘ãŠ¯ŽR’¬,999,571,384,69.3,37.1,69269
131130070,2,,a’J‹æ,‰ŽŠy’¬,946,473,325,66.5,32.1,62885
131130080,2,,a’J‹æ,”«ŽR’¬,525,221,243,76.8,38.5,40316
131130090,2,,a’J‹æ,‰§’J’¬,653,328,254,63.4,32.8,41433
131130100,2,,a’J‹æ,a’J,1853,947,440,69.5,39,128757
13113010001,3,,a’J‹æ,a’J‚P’š–Ú,956,535,104,70.2,37.9,67127
13113010002,3,,a’J‹æ,a’J‚Q’š–Ú,308,141,118,56.6,34.7,17425
13113010003,3,,a’J‹æ,a’J‚R’š–Ú,370,141,152,57.9,35.4,21416
13113010004,3,,a’J‹æ,a’J‚S’š–Ú,219,130,66,104.1,53.7,22789
131130110,2,,a’J‹æ,÷‹u’¬,743,377,340,57.4,34.7,42621
131130120,2,,a’J‹æ,“ì•½‘ä’¬,855,512,273,85.9,44.6,73432
131130130,2,,a’J‹æ,“¹Œºâ,373,209,153,50.5,37.2,18854
13113013001,3,,a’J‹æ,“¹Œºâ‚P’š–Ú,96,90,6,68.2,41.7,6546
13113013002,3,,a’J‹æ,“¹Œºâ‚Q’š–Ú,277,119,147,44.4,35.2,12308
131130140,2,,a’J‹æ,‰~ŽR’¬,1440,513,892,41.4,30.5,59568
131130150,2,,a’J‹æ,_ò’¬,1261,521,600,51.5,34.2,64974
131130160,2,,a’J‹æ,¼““,1289,823,394,105.4,52.4,135830
13113016001,3,,a’J‹æ,¼““‚P’š–Ú,557,359,162,127.8,59.1,71201
13113016002,3,,a’J‹æ,¼““‚Q’š–Ú,732,464,232,88.3,46.6,64629
131130170,2,,a’J‹æ,_ŽR’¬,1205,500,634,82.8,45.7,99831
131130180,2,,a’J‹æ,‰F“cì’¬,328,253,55,74.3,42.6,24370
131130190,2,,a’J‹æ,_“ì,234,60,122,64.5,34.8,15097
13113019001,3,,a’J‹æ,_“ì‚P’š–Ú,234,60,122,64.5,34.8,15097
13113019002,3,,a’J‹æ,_“ì‚Q’š–Ú,-,-,-,-,-,-
131130200,2,,a’J‹æ,‘ãX–Ø_‰€’¬,8,-,-,48,25.6,384
131130210,2,,a’J‹æ,ãŒ´,4073,1994,1841,72.7,38.8,296048
13113021001,3,,a’J‹æ,ãŒ´‚P’š–Ú,1351,545,746,58.9,34.1,79585
13113021002,3,,a’J‹æ,ãŒ´‚Q’š–Ú,1425,769,547,84.2,42.4,119990
13113021003,3,,a’J‹æ,ãŒ´‚R’š–Ú,1297,680,548,74.4,39.1,96473
131130220,2,,a’J‹æ,•xƒP’J,4063,1791,1956,61,34.1,247692
13113022001,3,,a’J‹æ,•xƒP’J‚P’š–Ú,1793,727,947,60.3,34.3,108108
13113022002,3,,a’J‹æ,•xƒP’J‚Q’š–Ú,2270,1064,1009,61.5,33.9,139584
131130230,2,,a’J‹æ,¼Œ´,4877,2134,2217,68.3,35.8,332938
13113023001,3,,a’J‹æ,¼Œ´‚P’š–Ú,1854,672,929,56.8,31.3,105373
13113023002,3,,a’J‹æ,¼Œ´‚Q’š–Ú,1818,866,748,73,36.6,132666
13113023003,3,,a’J‹æ,¼Œ´‚R’š–Ú,1205,596,540,78.8,41,94899
131130240,2,,a’J‹æ,Œ³‘ãX–Ø’¬,1453,806,541,73.4,38.2,106720
131130250,2,,a’J‹æ,‘åŽR’¬,1311,643,406,95.7,42.2,125473
131130260,2,,a’J‹æ,‰‘ä,3949,1759,1994,58.9,33.2,232750
13113026001,3,,a’J‹æ,‰‘ä‚P’š–Ú,2173,904,1158,55.8,33.1,121210
13113026002,3,,a’J‹æ,‰‘ä‚Q’š–Ú,1776,855,836,62.8,33.3,111540
131130270,2,,a’J‹æ,–{’¬,14255,4580,8975,47.5,27.6,677768
13113027001,3,,a’J‹æ,–{’¬‚P’š–Ú,2952,782,1997,44.7,28.5,132102
13113027002,3,,a’J‹æ,–{’¬‚Q’š–Ú,2493,845,1552,51.6,28.9,128727
13113027003,3,,a’J‹æ,–{’¬‚R’š–Ú,2314,792,1437,46.2,28.1,106850
13113027004,3,,a’J‹æ,–{’¬‚S’š–Ú,1976,788,1056,52.6,28.4,103989
13113027005,3,,a’J‹æ,–{’¬‚T’š–Ú,2223,715,1362,47.4,25.7,105269
13113027006,3,,a’J‹æ,–{’¬‚U’š–Ú,2297,658,1571,43.9,25.9,100832
131130280,2,,a’J‹æ,ù’Ë,9833,2412,6473,43.3,27.5,426194
13113028001,3,,a’J‹æ,ù’Ë‚P’š–Ú,3950,992,2565,44.5,28,175800
13113028002,3,,a’J‹æ,ù’Ë‚Q’š–Ú,3428,740,2328,38.9,25.7,133199
13113028003,3,,a’J‹æ,ù’Ë‚R’š–Ú,2455,680,1580,47.7,29,117195
131130290,2,,a’J‹æ,”¦ƒP’J,8864,2780,4882,47.7,27.4,422454
13113029001,3,,a’J‹æ,”¦ƒP’J‚P’š–Ú,1867,482,1095,43.5,27.2,81306
13113029002,3,,a’J‹æ,”¦ƒP’J‚Q’š–Ú,3670,1019,2036,45.6,26.6,167320
13113029003,3,,a’J‹æ,”¦ƒP’J‚R’š–Ú,3327,1279,1751,52.2,28.3,173829
131130300,2,,a’J‹æ,‘ãX–Ø,10602,4862,4908,61.6,34.5,653419
13113030001,3,,a’J‹æ,‘ãX–Ø‚P’š–Ú,1186,605,434,60.5,33.8,71774
13113030002,3,,a’J‹æ,‘ãX–Ø‚Q’š–Ú,1621,706,788,52.4,31.5,84979
13113030003,3,,a’J‹æ,‘ãX–Ø‚R’š–Ú,2287,751,1296,52.1,30.7,119200
13113030004,3,,a’J‹æ,‘ãX–Ø‚S’š–Ú,2916,1293,1419,63.6,35.3,185566
13113030005,3,,a’J‹æ,‘ãX–Ø‚T’š–Ú,2592,1507,971,74,38.6,191901
131130310,2,,a’J‹æ,ç‘ÊƒP’J,4655,2369,1890,64.3,36.1,299180
13113031001,3,,a’J‹æ,ç‘ÊƒP’J‚P’š–Ú,719,355,260,77.6,37.9,55809
13113031002,3,,a’J‹æ,ç‘ÊƒP’J‚Q’š–Ú,558,312,207,68.1,37.6,38004
13113031003,3,,a’J‹æ,ç‘ÊƒP’J‚R’š–Ú,1443,773,563,65.9,37.5,95082
13113031004,3,,a’J‹æ,ç‘ÊƒP’J‚S’š–Ú,837,423,373,58.2,35.4,48701
13113031005,3,,a’J‹æ,ç‘ÊƒP’J‚T’š–Ú,1089,506,487,56.1,32.6,61039
13113031006,3,,a’J‹æ,ç‘ÊƒP’J‚U’š–Ú,9,-,-,60.6,28.7,545
131130320,2,,a’J‹æ,_‹{‘O,5648,3005,1911,73.2,36.7,413503
13113032001,3,,a’J‹æ,_‹{‘O‚P’š–Ú,577,200,167,71.8,30.8,41402
13113032002,3,,a’J‹æ,_‹{‘O‚Q’š–Ú,1522,865,466,64.5,33.9,98195
13113032003,3,,a’J‹æ,_‹{‘O‚R’š–Ú,1450,725,627,69,36.5,100004
13113032004,3,,a’J‹æ,_‹{‘O‚S’š–Ú,516,313,174,86.2,41.1,44484
13113032005,3,,a’J‹æ,_‹{‘O‚T’š–Ú,1006,526,331,80.7,39.8,81220
13113032006,3,,a’J‹æ,_‹{‘O‚U’š–Ú,577,376,146,83.5,41.7,48199
