KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
132080250,2,,’²•zŽs,[‘åŽ›“Œ’¬,4133,2220,1458,76.3,31.3,315301
13208025001,3,,’²•zŽs,[‘åŽ›“Œ’¬‚P’š–Ú,425,222,190,72.9,30,30979
13208025002,3,,’²•zŽs,[‘åŽ›“Œ’¬‚Q’š–Ú,253,107,116,68.2,28.8,17265
13208025003,3,,’²•zŽs,[‘åŽ›“Œ’¬‚R’š–Ú,507,320,160,80.3,31.3,40705
13208025004,3,,’²•zŽs,[‘åŽ›“Œ’¬‚S’š–Ú,526,292,119,76.8,30.2,40396
13208025005,3,,’²•zŽs,[‘åŽ›“Œ’¬‚T’š–Ú,434,219,202,71.4,29.1,31009
13208025006,3,,’²•zŽs,[‘åŽ›“Œ’¬‚U’š–Ú,787,494,270,82.9,34.3,65268
13208025007,3,,’²•zŽs,[‘åŽ›“Œ’¬‚V’š–Ú,545,294,220,79.8,33.1,43517
13208025008,3,,’²•zŽs,[‘åŽ›“Œ’¬‚W’š–Ú,656,272,181,70.4,30.7,46163
132080260,2,,’²•zŽs,[‘åŽ›“ì’¬,1323,785,482,79.1,31,104667
13208026001,3,,’²•zŽs,[‘åŽ›“ì’¬‚P’š–Ú,229,166,54,80.7,30.9,18474
13208026002,3,,’²•zŽs,[‘åŽ›“ì’¬‚Q’š–Ú,212,143,46,81.7,28.6,17311
13208026003,3,,’²•zŽs,[‘åŽ›“ì’¬‚R’š–Ú,129,73,55,79.6,28.6,10267
13208026004,3,,’²•zŽs,[‘åŽ›“ì’¬‚S’š–Ú,286,147,128,74.3,31.6,21237
13208026005,3,,’²•zŽs,[‘åŽ›“ì’¬‚T’š–Ú,467,256,199,80,32.8,37378
132080270,2,,’²•zŽs,”ª‰_‘ä,1334,518,671,62.3,30.1,83174
13208027001,3,,’²•zŽs,”ª‰_‘ä‚P’š–Ú,863,353,382,64.9,30.5,55994
13208027002,3,,’²•zŽs,”ª‰_‘ä‚Q’š–Ú,471,165,289,57.7,29.3,27180
