KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13214007003,3,,‘•ªŽ›Žs,“Œ—öƒPŒE‚R’š–Ú,1783,1078,597,64.4,29.4,114744
13214007004,3,,‘•ªŽ›Žs,“Œ—öƒPŒE‚S’š–Ú,1303,647,597,61,29.1,79531
13214007005,3,,‘•ªŽ›Žs,“Œ—öƒPŒE‚T’š–Ú,452,303,136,67.1,29.5,30335
13214007006,3,,‘•ªŽ›Žs,“Œ—öƒPŒE‚U’š–Ú,792,492,276,74.2,32.3,58793
132140080,2,,‘•ªŽ›Žs,¼—öƒPŒE,2865,1292,1249,63.4,30.8,181599
13214008001,3,,‘•ªŽ›Žs,¼—öƒPŒE‚P’š–Ú,993,496,457,69.2,32,68729
13214008002,3,,‘•ªŽ›Žs,¼—öƒPŒE‚Q’š–Ú,412,195,154,61.8,31.1,25462
13214008003,3,,‘•ªŽ›Žs,¼—öƒPŒE‚R’š–Ú,987,328,520,54.6,29.5,53857
13214008004,3,,‘•ªŽ›Žs,¼—öƒPŒE‚S’š–Ú,473,273,118,70.9,30.3,33551
132140090,2,,‘•ªŽ›Žs,“ŒŒË‘q,1453,736,650,68,31.4,98855
13214009001,3,,‘•ªŽ›Žs,“ŒŒË‘q‚P’š–Ú,654,327,300,65.7,30,43000
13214009002,3,,‘•ªŽ›Žs,“ŒŒË‘q‚Q’š–Ú,799,409,350,69.9,32.5,55856
132140100,2,,‘•ªŽ›Žs,ŒË‘q,3065,1836,896,77.5,31.4,237632
13214010001,3,,‘•ªŽ›Žs,ŒË‘q‚P’š–Ú,915,385,329,66.3,29.7,60645
13214010002,3,,‘•ªŽ›Žs,ŒË‘q‚Q’š–Ú,654,390,248,76.7,33.1,50179
13214010003,3,,‘•ªŽ›Žs,ŒË‘q‚R’š–Ú,666,508,144,90.5,33.3,60281
13214010004,3,,‘•ªŽ›Žs,ŒË‘q‚S’š–Ú,830,553,175,80.2,30.5,66527
132140110,2,,‘•ªŽ›Žs,“ú‹g’¬,3372,1724,1404,70.8,30.4,238827
13214011001,3,,‘•ªŽ›Žs,“ú‹g’¬‚P’š–Ú,908,463,381,74.4,30.2,67571
13214011002,3,,‘•ªŽ›Žs,“ú‹g’¬‚Q’š–Ú,1023,515,461,67.3,31.5,68892
13214011003,3,,‘•ªŽ›Žs,“ú‹g’¬‚R’š–Ú,809,445,284,72.5,30.2,58612
13214011004,3,,‘•ªŽ›Žs,“ú‹g’¬‚S’š–Ú,632,301,278,69.2,29.2,43751
132140120,2,,‘•ªŽ›Žs,“à“¡,2012,968,669,72.5,31.5,145770
13214012001,3,,‘•ªŽ›Žs,“à“¡‚P’š–Ú,905,450,259,72.5,30.9,65611
13214012002,3,,‘•ªŽ›Žs,“à“¡‚Q’š–Ú,1107,518,410,72.4,31.9,80159
132140130,2,,‘•ªŽ›Žs,•xŽm–{,2032,1194,730,78,34.1,158569
13214013001,3,,‘•ªŽ›Žs,•xŽm–{‚P’š–Ú,1098,650,416,75.4,34.9,82823
13214013002,3,,‘•ªŽ›Žs,•xŽm–{‚Q’š–Ú,376,198,151,82.6,33.1,31044
13214013003,3,,‘•ªŽ›Žs,•xŽm–{‚R’š–Ú,558,346,163,80.1,33.3,44702
132140140,2,,‘•ªŽ›Žs,V’¬,1192,900,260,86.4,32.5,102986
13214014001,3,,‘•ªŽ›Žs,V’¬‚P’š–Ú,321,226,89,82.9,28.8,26612
13214014002,3,,‘•ªŽ›Žs,V’¬‚Q’š–Ú,458,373,74,89.6,34.6,41020
13214014003,3,,‘•ªŽ›Žs,V’¬‚R’š–Ú,413,301,97,85.6,33.4,35354
132140150,2,,‘•ªŽ›Žs,•À–Ø’¬,941,664,255,83.8,29.9,78872
13214015001,3,,‘•ªŽ›Žs,•À–Ø’¬‚P’š–Ú,488,328,151,77.7,28.6,37935
13214015002,3,,‘•ªŽ›Žs,•À–Ø’¬‚Q’š–Ú,167,117,44,91,29.9,15203
13214015003,3,,‘•ªŽ›Žs,•À–Ø’¬‚R’š–Ú,286,219,60,90,32.2,25734
132140160,2,,‘•ªŽ›Žs,–k’¬,1256,876,334,81.9,31.6,102808
13214016001,3,,‘•ªŽ›Žs,–k’¬‚P’š–Ú,275,177,81,84.6,37.6,23256
13214016002,3,,‘•ªŽ›Žs,–k’¬‚Q’š–Ú,187,106,73,76.3,32.1,14260
13214016003,3,,‘•ªŽ›Žs,–k’¬‚R’š–Ú,208,172,29,93.1,31.2,19359
13214016004,3,,‘•ªŽ›Žs,–k’¬‚S’š–Ú,320,240,71,80.5,28.6,25745
13214016005,3,,‘•ªŽ›Žs,–k’¬‚T’š–Ú,266,181,80,75.9,29.9,20190
132140170,2,,‘•ªŽ›Žs,Œõ’¬,2611,1241,992,70,31.9,182664
13214017001,3,,‘•ªŽ›Žs,Œõ’¬‚P’š–Ú,1304,599,488,70.6,30.9,92054
13214017002,3,,‘•ªŽ›Žs,Œõ’¬‚Q’š–Ú,777,306,337,59.3,32.8,46040
13214017003,3,,‘•ªŽ›Žs,Œõ’¬‚R’š–Ú,530,336,167,84.1,32.8,44571
132140180,2,,‘•ªŽ›Žs,‚–Ø’¬,1045,724,246,88,33.6,91916
13214018001,3,,‘•ªŽ›Žs,‚–Ø’¬‚P’š–Ú,415,260,87,84.3,31.4,34977
13214018002,3,,‘•ªŽ›Žs,‚–Ø’¬‚Q’š–Ú,306,220,85,84.6,34.2,25880
13214018003,3,,‘•ªŽ›Žs,‚–Ø’¬‚R’š–Ú,324,244,74,95.9,35.9,31059
132140190,2,,‘•ªŽ›Žs,¼’¬,3740,2106,1084,74.4,30.1,278365
13214019001,3,,‘•ªŽ›Žs,¼’¬‚P’š–Ú,928,418,305,69.1,27.8,64115
13214019002,3,,‘•ªŽ›Žs,¼’¬‚Q’š–Ú,930,548,333,80.3,33,74643
13214019003,3,,‘•ªŽ›Žs,¼’¬‚R’š–Ú,535,324,179,81.8,31.7,43787
13214019004,3,,‘•ªŽ›Žs,¼’¬‚S’š–Ú,712,500,122,68.4,28.7,48700
13214019005,3,,‘•ªŽ›Žs,¼’¬‚T’š–Ú,635,316,145,74.2,29.3,47120
