KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13210003002,3,,¬‹àˆäŽs,ŠÖ–ì’¬‚Q’š–Ú,272,76,185,62.7,29.1,17049
132100040,2,,¬‹àˆäŽs,—Î’¬,6620,2923,2772,64.8,29.1,428707
13210004001,3,,¬‹àˆäŽs,—Î’¬‚P’š–Ú,696,224,430,57.8,27.6,40230
13210004002,3,,¬‹àˆäŽs,—Î’¬‚Q’š–Ú,1425,685,580,68.5,27.9,97545
13210004003,3,,¬‹àˆäŽs,—Î’¬‚R’š–Ú,1048,464,319,71.8,30.8,75265
13210004004,3,,¬‹àˆäŽs,—Î’¬‚S’š–Ú,1073,482,296,74.1,32.3,79553
13210004005,3,,¬‹àˆäŽs,—Î’¬‚T’š–Ú,2378,1068,1147,57.2,27.9,136113
132100050,2,,¬‹àˆäŽs,’†’¬,5100,2352,2130,68,31.1,347027
13210005001,3,,¬‹àˆäŽs,’†’¬‚P’š–Ú,867,512,318,79.5,34.3,68928
13210005002,3,,¬‹àˆäŽs,’†’¬‚Q’š–Ú,1716,660,786,62.7,29.2,107545
13210005003,3,,¬‹àˆäŽs,’†’¬‚R’š–Ú,1650,714,665,65.7,29.2,108353
13210005004,3,,¬‹àˆäŽs,’†’¬‚S’š–Ú,867,466,361,71.7,35.2,62203
132100060,2,,¬‹àˆäŽs,‘OŒ´’¬,5985,3539,2043,74.8,32.8,447680
13210006001,3,,¬‹àˆäŽs,‘OŒ´’¬‚P’š–Ú,585,414,156,86.3,33.6,50493
13210006002,3,,¬‹àˆäŽs,‘OŒ´’¬‚Q’š–Ú,741,499,209,82.4,34.9,61056
13210006003,3,,¬‹àˆäŽs,‘OŒ´’¬‚R’š–Ú,2075,986,846,67.6,32.9,140355
13210006004,3,,¬‹àˆäŽs,‘OŒ´’¬‚S’š–Ú,1608,1038,502,76.2,32,122453
13210006005,3,,¬‹àˆäŽs,‘OŒ´’¬‚T’š–Ú,976,602,330,75.1,31.9,73323
132100070,2,,¬‹àˆäŽs,–{’¬,9435,4262,3764,59.9,30.6,565072
13210007001,3,,¬‹àˆäŽs,–{’¬‚P’š–Ú,1737,961,662,61.4,30.5,106666
13210007002,3,,¬‹àˆäŽs,–{’¬‚Q’š–Ú,1700,745,834,55.2,29.8,93887
13210007003,3,,¬‹àˆäŽs,–{’¬‚R’š–Ú,886,420,428,67.9,35.3,60188
13210007004,3,,¬‹àˆäŽs,–{’¬‚S’š–Ú,1820,582,383,55.6,27.6,101180
13210007005,3,,¬‹àˆäŽs,–{’¬‚T’š–Ú,2346,1047,1051,63.7,31.6,149437
13210007006,3,,¬‹àˆäŽs,–{’¬‚U’š–Ú,946,507,406,56.8,31.2,53716
132100080,2,,¬‹àˆäŽs,÷’¬,1862,1035,678,69.6,31.6,129645
13210008001,3,,¬‹àˆäŽs,÷’¬‚P’š–Ú,1007,608,335,72.5,33.2,73031
13210008002,3,,¬‹àˆäŽs,÷’¬‚Q’š–Ú,657,339,241,66,29.5,43361
13210008003,3,,¬‹àˆäŽs,÷’¬‚R’š–Ú,198,88,102,66.9,30.9,13253
132100090,2,,¬‹àˆäŽs,ŠÑˆä–k’¬,4059,1920,1643,69.6,32.4,282545
13210009001,3,,¬‹àˆäŽs,ŠÑˆä–k’¬‚P’š–Ú,819,401,379,69.5,33.2,56928
13210009002,3,,¬‹àˆäŽs,ŠÑˆä–k’¬‚Q’š–Ú,903,382,455,63.7,32.1,57563
13210009003,3,,¬‹àˆäŽs,ŠÑˆä–k’¬‚R’š–Ú,1340,556,528,67.7,30.4,90777
13210009004,3,,¬‹àˆäŽs,ŠÑˆä–k’¬‚S’š–Ú,77,6,13,49.1,27.8,3779
13210009005,3,,¬‹àˆäŽs,ŠÑˆä–k’¬‚T’š–Ú,920,575,268,79.9,35,73499
132100100,2,,¬‹àˆäŽs,ŠÑˆä“ì’¬,5000,2939,1474,74.8,31.6,374000
13210010001,3,,¬‹àˆäŽs,ŠÑˆä“ì’¬‚P’š–Ú,960,595,328,76.9,31.1,73859
13210010002,3,,¬‹àˆäŽs,ŠÑˆä“ì’¬‚Q’š–Ú,726,483,199,78,30.5,56628
13210010003,3,,¬‹àˆäŽs,ŠÑˆä“ì’¬‚R’š–Ú,845,467,325,74.2,34.3,62661
13210010004,3,,¬‹àˆäŽs,ŠÑˆä“ì’¬‚S’š–Ú,1379,872,446,79.7,33.2,109962
13210010005,3,,¬‹àˆäŽs,ŠÑˆä“ì’¬‚T’š–Ú,1090,522,176,65,28.7,70890
