KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
132290090,2,,¼“Œ‹žŽs,Z‹g’¬,2589,1551,932,74.3,31.2,192261
13229009001,3,,¼“Œ‹žŽs,Z‹g’¬‚P’š–Ú,658,472,163,79.3,31.3,52169
13229009002,3,,¼“Œ‹žŽs,Z‹g’¬‚Q’š–Ú,411,202,185,69.2,32.3,28443
13229009003,3,,¼“Œ‹žŽs,Z‹g’¬‚R’š–Ú,490,217,259,65.9,31.3,32283
13229009004,3,,¼“Œ‹žŽs,Z‹g’¬‚S’š–Ú,507,320,181,73.5,30.3,37265
13229009005,3,,¼“Œ‹žŽs,Z‹g’¬‚T’š–Ú,192,108,67,73.7,27.9,14149
13229009006,3,,¼“Œ‹žŽs,Z‹g’¬‚U’š–Ú,331,232,77,84.4,32.7,27951
132290100,2,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u,2893,1303,573,70.8,31,204847
13229010001,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u‚P’š–Ú,792,358,315,71.9,34.3,56913
13229010002,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u‚Q’š–Ú,722,331,222,71.5,29.9,51644
13229010003,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u‚R’š–Ú,707,-,-,45.5,24,32174
13229010004,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u‚S’š–Ú,672,614,36,95.4,33.9,64117
132290110,2,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u–k,2092,811,1121,62,30.6,129651
13229011001,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u–k‚P’š–Ú,467,162,202,66,30.6,30839
13229011002,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u–k‚Q’š–Ú,480,232,236,69.1,30.9,33169
13229011003,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u–k‚R’š–Ú,628,205,403,53.9,30.4,33840
13229011004,3,,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u–k‚S’š–Ú,517,212,280,61.5,30.8,31803
132290120,2,,¼“Œ‹žŽs,‰h’¬,1287,645,382,78.2,27,100656
13229012001,3,,¼“Œ‹žŽs,‰h’¬‚P’š–Ú,660,322,240,75.4,25.9,49790
13229012002,3,,¼“Œ‹žŽs,‰h’¬‚Q’š–Ú,368,197,62,84.1,28.6,30952
13229012003,3,,¼“Œ‹žŽs,‰h’¬‚R’š–Ú,259,126,80,76.9,27.9,19915
132290130,2,,¼“Œ‹žŽs,–k’¬,1884,1290,503,81.8,30.7,154179
13229013001,3,,¼“Œ‹žŽs,–k’¬‚P’š–Ú,228,124,104,79.5,30.1,18127
13229013002,3,,¼“Œ‹žŽs,–k’¬‚Q’š–Ú,557,376,156,83.4,30.9,46427
13229013003,3,,¼“Œ‹žŽs,–k’¬‚R’š–Ú,337,258,70,80.5,29,27135
13229013004,3,,¼“Œ‹žŽs,–k’¬‚S’š–Ú,182,129,15,77.7,29.6,14137
13229013005,3,,¼“Œ‹žŽs,–k’¬‚T’š–Ú,456,326,113,84.5,31.8,38551
13229013006,3,,¼“Œ‹žŽs,–k’¬‚U’š–Ú,124,77,45,79.1,32.6,9803
132290140,2,,¼“Œ‹žŽs,‰º•Û’J,3427,1702,1370,70.2,31,240424
13229014001,3,,¼“Œ‹žŽs,‰º•Û’J‚P’š–Ú,341,195,136,73,31.1,24889
13229014002,3,,¼“Œ‹žŽs,‰º•Û’J‚Q’š–Ú,842,267,341,61.3,28.3,51612
13229014003,3,,¼“Œ‹žŽs,‰º•Û’J‚R’š–Ú,738,468,240,84.4,33.9,62294
13229014004,3,,¼“Œ‹žŽs,‰º•Û’J‚S’š–Ú,616,294,291,64.2,31.3,39536
13229014005,3,,¼“Œ‹žŽs,‰º•Û’J‚T’š–Ú,890,478,362,69.8,30.6,62092
132290150,2,,¼“Œ‹žŽs,“c–³’¬,6147,2546,2792,59.2,29,364157
13229015001,3,,¼“Œ‹žŽs,“c–³’¬‚P’š–Ú,462,251,151,64.8,29.7,29924
13229015002,3,,¼“Œ‹žŽs,“c–³’¬‚Q’š–Ú,939,436,402,60.8,30.5,57125
13229015003,3,,¼“Œ‹žŽs,“c–³’¬‚R’š–Ú,877,368,491,55.2,29.8,48418
13229015004,3,,¼“Œ‹žŽs,“c–³’¬‚S’š–Ú,1175,329,667,53.7,27.9,63067
13229015005,3,,¼“Œ‹žŽs,“c–³’¬‚T’š–Ú,639,294,317,63.3,30,40431
13229015006,3,,¼“Œ‹žŽs,“c–³’¬‚U’š–Ú,798,397,386,61.9,29.8,49369
13229015007,3,,¼“Œ‹žŽs,“c–³’¬‚V’š–Ú,1257,471,378,60.3,27.3,75825
132290160,2,,¼“Œ‹žŽs,“ì’¬,5584,2599,2247,66,30.6,368556
13229016001,3,,¼“Œ‹žŽs,“ì’¬‚P’š–Ú,949,321,503,51.7,28,49052
13229016002,3,,¼“Œ‹žŽs,“ì’¬‚Q’š–Ú,925,468,413,68.3,33,63223
13229016003,3,,¼“Œ‹žŽs,“ì’¬‚R’š–Ú,1205,462,362,66.6,29.4,80239
13229016004,3,,¼“Œ‹žŽs,“ì’¬‚S’š–Ú,972,436,389,65,31.6,63179
13229016005,3,,¼“Œ‹žŽs,“ì’¬‚T’š–Ú,830,467,346,71.8,32.2,59617
13229016006,3,,¼“Œ‹žŽs,“ì’¬‚U’š–Ú,703,445,234,75.7,29.6,53247
132290170,2,,¼“Œ‹žŽs,¼Œ´’¬,2832,1538,531,66.4,27.4,188087
13229017001,3,,¼“Œ‹žŽs,¼Œ´’¬‚P’š–Ú,397,185,104,60,26.1,23811
13229017002,3,,¼“Œ‹žŽs,¼Œ´’¬‚Q’š–Ú,190,83,84,77.1,31.4,14647
13229017003,3,,¼“Œ‹žŽs,¼Œ´’¬‚R’š–Ú,788,190,88,52.3,23.5,41241
13229017004,3,,¼“Œ‹žŽs,¼Œ´’¬‚S’š–Ú,1075,886,76,75.5,28.5,81169
13229017005,3,,¼“Œ‹žŽs,¼Œ´’¬‚T’š–Ú,382,194,179,71.3,31.2,27218
132290180,2,,¼“Œ‹žŽs,—Î’¬,1698,1009,340,70.3,29,119300
13229018001,3,,¼“Œ‹žŽs,—Î’¬‚P’š–Ú,554,371,110,62.9,27.3,34844
13229018002,3,,¼“Œ‹žŽs,—Î’¬‚Q’š–Ú,609,470,120,83.5,31.8,50853
13229018003,3,,¼“Œ‹žŽs,—Î’¬‚R’š–Ú,535,168,110,62.8,27.1,33603
132290200,2,,¼“Œ‹žŽs,’JŒË’¬,5407,3466,761,74.5,29.6,403081
13229020001,3,,¼“Œ‹žŽs,’JŒË’¬‚P’š–Ú,1281,514,174,73.3,30.5,93855
13229020002,3,,¼“Œ‹žŽs,’JŒË’¬‚Q’š–Ú,2530,1897,115,75.8,28.3,191794
13229020003,3,,¼“Œ‹žŽs,’JŒË’¬‚R’š–Ú,1596,1055,472,73.6,31.3,117433
132290210,2,,¼“Œ‹žŽs,–kŒ´’¬,2093,951,792,64.4,29.4,134810
13229021001,3,,¼“Œ‹žŽs,–kŒ´’¬‚P’š–Ú,1073,546,355,65.7,29.1,70513
13229021002,3,,¼“Œ‹žŽs,–kŒ´’¬‚Q’š–Ú,533,237,131,71,30.1,37865
13229021003,3,,¼“Œ‹žŽs,–kŒ´’¬‚R’š–Ú,487,168,306,54.3,29.2,26432
132290220,2,,¼“Œ‹žŽs,Œü‘ä’¬,4697,2585,1196,72.9,29.2,342465
13229022001,3,,¼“Œ‹žŽs,Œü‘ä’¬‚P’š–Ú,913,516,346,73.5,32.4,67061
13229022002,3,,¼“Œ‹žŽs,Œü‘ä’¬‚Q’š–Ú,711,408,196,80.2,31,57004
13229022003,3,,¼“Œ‹žŽs,Œü‘ä’¬‚R’š–Ú,552,306,115,80,31.2,44182
13229022004,3,,¼“Œ‹žŽs,Œü‘ä’¬‚S’š–Ú,1511,704,317,63.5,25.7,96015
13229022005,3,,¼“Œ‹žŽs,Œü‘ä’¬‚T’š–Ú,290,121,53,78.9,27.3,22887
13229022006,3,,¼“Œ‹žŽs,Œü‘ä’¬‚U’š–Ú,720,530,169,76.8,30.3,55316
132290230,2,,¼“Œ‹žŽs,ŽÅ‹v•Û’¬,6787,3431,2283,66,28.1,447774
13229023001,3,,¼“Œ‹žŽs,ŽÅ‹v•Û’¬‚P’š–Ú,1500,737,506,63.3,26.6,94963
13229023002,3,,¼“Œ‹žŽs,ŽÅ‹v•Û’¬‚Q’š–Ú,1596,675,535,59.4,26.9,94750
13229023003,3,,¼“Œ‹žŽs,ŽÅ‹v•Û’¬‚R’š–Ú,1491,702,641,69.6,31.3,103759
13229023004,3,,¼“Œ‹žŽs,ŽÅ‹v•Û’¬‚S’š–Ú,1446,913,378,70.8,28.3,102398
13229023005,3,,¼“Œ‹žŽs,ŽÅ‹v•Û’¬‚T’š–Ú,754,404,223,68.8,27.2,51905
