KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13115011002,3,,™•À‹æ,‚‰~Ž›“ì‚Q’š–Ú,4386,1124,3047,42.7,28.1,187110
13115011003,3,,™•À‹æ,‚‰~Ž›“ì‚R’š–Ú,4310,1291,2794,48.3,29.6,208049
13115011004,3,,™•À‹æ,‚‰~Ž›“ì‚S’š–Ú,2601,649,1863,42.5,28,110600
13115011005,3,,™•À‹æ,‚‰~Ž›“ì‚T’š–Ú,3567,1178,2186,48.9,30.1,174448
131150120,2,,™•À‹æ,‚‰~Ž›–k,9852,2688,6592,45.5,29,448139
13115012001,3,,™•À‹æ,‚‰~Ž›–k‚P’š–Ú,1320,425,793,54.3,31.6,71716
13115012002,3,,™•À‹æ,‚‰~Ž›–k‚Q’š–Ú,2652,694,1838,43.1,28.7,114243
13115012003,3,,™•À‹æ,‚‰~Ž›–k‚R’š–Ú,3689,878,2700,41.9,28.5,154406
13115012004,3,,™•À‹æ,‚‰~Ž›–k‚S’š–Ú,2191,691,1261,49.2,28.3,107774
131150130,2,,™•À‹æ,ˆ¢²’J“ì,10275,3546,6263,51.8,31.2,532636
13115013001,3,,™•À‹æ,ˆ¢²’J“ì‚P’š–Ú,4136,1600,2367,55.6,32.1,229853
13115013002,3,,™•À‹æ,ˆ¢²’J“ì‚Q’š–Ú,2317,565,1582,43.4,28.6,100470
13115013003,3,,™•À‹æ,ˆ¢²’J“ì‚R’š–Ú,3822,1381,2314,52.9,31.8,202314
131150140,2,,™•À‹æ,ˆ¢²’J–k,13021,4836,7412,55,31.2,716090
13115014001,3,,™•À‹æ,ˆ¢²’J–k‚P’š–Ú,2824,901,1819,48,29.1,135432
13115014002,3,,™•À‹æ,ˆ¢²’J–k‚Q’š–Ú,2527,904,1542,50.1,31.5,126725
13115014003,3,,™•À‹æ,ˆ¢²’J–k‚R’š–Ú,2073,773,1064,57.6,31.8,119435
13115014004,3,,™•À‹æ,ˆ¢²’J–k‚S’š–Ú,2094,765,1187,53,30,110965
13115014005,3,,™•À‹æ,ˆ¢²’J–k‚T’š–Ú,1940,763,1059,61.2,33.1,118795
13115014006,3,,™•À‹æ,ˆ¢²’J–k‚U’š–Ú,1563,730,741,67,32.7,104738
131150150,2,,™•À‹æ,“VÀ,8410,2923,4799,53.6,31.6,450635
13115015001,3,,™•À‹æ,“VÀ‚P’š–Ú,2142,777,1239,53.7,30.6,114949
13115015002,3,,™•À‹æ,“VÀ‚Q’š–Ú,2827,1016,1485,57.2,32.6,161719
13115015003,3,,™•À‹æ,“VÀ‚R’š–Ú,3441,1130,2075,50.6,31.2,173968
131150160,2,,™•À‹æ,–{“VÀ,5290,2448,2464,67.1,33.7,354701
13115016001,3,,™•À‹æ,–{“VÀ‚P’š–Ú,1525,656,784,62,32.7,94504
13115016002,3,,™•À‹æ,–{“VÀ‚Q’š–Ú,2119,968,951,66.6,34.3,141049
13115016003,3,,™•À‹æ,–{“VÀ‚R’š–Ú,1646,824,729,72.4,33.8,119147
131150170,2,,™•À‹æ,¬“c¼,3707,2024,1497,75.6,32,280280
13115017001,3,,™•À‹æ,¬“c¼‚P’š–Ú,1170,615,489,74,31.9,86591
13115017002,3,,™•À‹æ,¬“c¼‚Q’š–Ú,1261,691,530,74.8,32,94303
13115017003,3,,™•À‹æ,¬“c¼‚R’š–Ú,874,444,362,76.3,31.4,66644
13115017004,3,,™•À‹æ,¬“c¼‚S’š–Ú,402,274,116,81.5,33.4,32743
131150180,2,,™•À‹æ,¬“c“Œ,10217,4913,4712,64,32.8,653459
13115018001,3,,™•À‹æ,¬“c“Œ‚P’š–Ú,2270,1116,1012,63.6,31.7,144456
13115018002,3,,™•À‹æ,¬“c“Œ‚Q’š–Ú,1329,739,489,74.2,32.1,98628
13115018003,3,,™•À‹æ,¬“c“Œ‚R’š–Ú,1598,702,827,64.4,33.1,102990
13115018004,3,,™•À‹æ,¬“c“Œ‚S’š–Ú,2024,982,889,65.4,34.5,132385
13115018005,3,,™•À‹æ,¬“c“Œ‚T’š–Ú,2996,1374,1495,58.4,32.6,175000
131150190,2,,™•À‹æ,‰¬ŒE,11376,4755,5450,64.1,33.5,729650
13115019001,3,,™•À‹æ,‰¬ŒE‚P’š–Ú,2221,1171,846,74.1,34.4,164637
13115019002,3,,™•À‹æ,‰¬ŒE‚Q’š–Ú,1714,819,722,71.5,34.1,122559
13115019003,3,,™•À‹æ,‰¬ŒE‚R’š–Ú,2860,1169,1269,64.5,33.3,184450
13115019004,3,,™•À‹æ,‰¬ŒE‚S’š–Ú,2145,817,1230,62.8,35.7,134618
13115019005,3,,™•À‹æ,‰¬ŒE‚T’š–Ú,2436,779,1383,50.7,30.3,123387
131150200,2,,™•À‹æ,“ì‰¬ŒE,6004,2862,2761,75.5,37.9,453560
13115020001,3,,™•À‹æ,“ì‰¬ŒE‚P’š–Ú,1535,812,653,78.1,37.7,119882
13115020002,3,,™•À‹æ,“ì‰¬ŒE‚Q’š–Ú,1522,820,620,82.7,38.8,125911
13115020003,3,,™•À‹æ,“ì‰¬ŒE‚R’š–Ú,1337,591,672,73.7,38.7,98568
13115020004,3,,™•À‹æ,“ì‰¬ŒE‚S’š–Ú,1610,639,816,67.8,36.3,109200
131150210,2,,™•À‹æ,ã‰¬,6386,2710,3326,58.4,32.7,373145
13115021001,3,,™•À‹æ,ã‰¬‚P’š–Ú,738,293,402,52,31.2,38381
13115021002,3,,™•À‹æ,ã‰¬‚Q’š–Ú,2556,941,1482,56.1,32.9,143357
13115021003,3,,™•À‹æ,ã‰¬‚R’š–Ú,1357,677,620,67,33.8,90985
13115021004,3,,™•À‹æ,ã‰¬‚S’š–Ú,1735,799,822,57.9,32.1,100423
131150220,2,,™•À‹æ,¼‰¬“ì,5830,2392,3166,62,34.3,361252
13115022001,3,,™•À‹æ,¼‰¬“ì‚P’š–Ú,1207,545,608,70.1,36.5,84608
13115022002,3,,™•À‹æ,¼‰¬“ì‚Q’š–Ú,1988,795,1104,56.6,33.7,112577
13115022003,3,,™•À‹æ,¼‰¬“ì‚R’š–Ú,1344,472,814,52.5,30.8,70540
13115022004,3,,™•À‹æ,¼‰¬“ì‚S’š–Ú,1291,580,640,72.4,36.1,93527
131150230,2,,™•À‹æ,¼‰¬–k,9020,3617,4913,57,32,513947
13115023001,3,,™•À‹æ,¼‰¬–k‚P’š–Ú,1221,450,709,57.2,31.1,69805
13115023002,3,,™•À‹æ,¼‰¬–k‚Q’š–Ú,2033,916,968,63.3,32.9,128626
13115023003,3,,™•À‹æ,¼‰¬–k‚R’š–Ú,2636,1008,1492,52.2,30.9,137599
13115023004,3,,™•À‹æ,¼‰¬–k‚S’š–Ú,2169,817,1259,53.1,31.7,115086
13115023005,3,,™•À‹æ,¼‰¬–k‚T’š–Ú,961,426,485,65.4,34.2,62831
131150240,2,,™•À‹æ,¡ì,3970,1957,1696,72.1,31.6,286171
13115024001,3,,™•À‹æ,¡ì‚P’š–Ú,987,409,474,67.9,30.8,67003
13115024002,3,,™•À‹æ,¡ì‚Q’š–Ú,736,363,322,75.4,29.8,55514
13115024003,3,,™•À‹æ,¡ì‚R’š–Ú,1252,711,462,73.4,33.9,91923
13115024004,3,,™•À‹æ,¡ì‚S’š–Ú,995,474,438,72.1,31,71730
131150250,2,,™•À‹æ,´…,3701,1766,1589,72.3,34,267767
13115025001,3,,™•À‹æ,´…‚P’š–Ú,1445,619,702,67.9,36.4,98100
13115025002,3,,™•À‹æ,´…‚Q’š–Ú,765,394,254,77.5,33.1,59310
13115025003,3,,™•À‹æ,´…‚R’š–Ú,1491,753,633,74,32.5,110356
131150260,2,,™•À‹æ,“ˆä,5219,2491,2170,64.1,32,334777
13115026001,3,,™•À‹æ,“ˆä‚P’š–Ú,1847,861,876,65.2,33.8,120452
13115026002,3,,™•À‹æ,“ˆä‚Q’š–Ú,997,514,379,67.1,31.3,66919
13115026003,3,,™•À‹æ,“ˆä‚R’š–Ú,1020,487,228,70.3,31.2,71743
13115026004,3,,™•À‹æ,“ˆä‚S’š–Ú,1355,629,687,55.8,30.7,75663
131150270,2,,™•À‹æ,ˆä‘,6745,2158,3638,57.4,30.3,387142
13115027001,3,,™•À‹æ,ˆä‘‚P’š–Ú,2134,680,1018,57,29.4,121550
13115027002,3,,™•À‹æ,ˆä‘‚Q’š–Ú,1853,661,1053,58.6,29.8,108606
13115027003,3,,™•À‹æ,ˆä‘‚R’š–Ú,1086,274,566,60.2,31.3,65428
13115027004,3,,™•À‹æ,ˆä‘‚S’š–Ú,779,254,444,49.8,28,38777
13115027005,3,,™•À‹æ,ˆä‘‚T’š–Ú,893,289,557,59.1,34,52780
131150280,2,,™•À‹æ,‰ºˆä‘,7567,3472,3583,66.8,32.2,505827
13115028001,3,,™•À‹æ,‰ºˆä‘‚P’š–Ú,1338,660,609,65.8,31.8,87980
13115028002,3,,™•À‹æ,‰ºˆä‘‚Q’š–Ú,1629,704,775,66.5,31.3,108354
13115028003,3,,™•À‹æ,‰ºˆä‘‚R’š–Ú,2011,865,1026,65.7,31.9,132095
13115028004,3,,™•À‹æ,‰ºˆä‘‚S’š–Ú,1573,699,758,67.9,33.3,106745
13115028005,3,,™•À‹æ,‰ºˆä‘‚T’š–Ú,1016,544,415,69.5,33.4,70653
131150290,2,,™•À‹æ,ãˆä‘,6705,2606,3454,63.9,30,428287
13115029001,3,,™•À‹æ,ãˆä‘‚P’š–Ú,1572,552,912,59.1,29.7,92912
13115029002,3,,™•À‹æ,ãˆä‘‚Q’š–Ú,2471,1021,1319,63.7,30.8,157292
13115029003,3,,™•À‹æ,ãˆä‘‚R’š–Ú,1546,580,792,65.6,29.3,101464
13115029004,3,,™•À‹æ,ãˆä‘‚S’š–Ú,1116,453,431,68.7,29.8,76619
131150300,2,,™•À‹æ,‘P•ŸŽ›,5153,2683,2176,79.2,35.9,408116
13115030001,3,,™•À‹æ,‘P•ŸŽ›‚P’š–Ú,1783,888,791,73.5,35.3,131060
13115030002,3,,™•À‹æ,‘P•ŸŽ›‚Q’š–Ú,1668,858,727,74.4,33.9,124065
13115030003,3,,™•À‹æ,‘P•ŸŽ›‚R’š–Ú,847,468,314,88.4,38.3,74841
13115030004,3,,™•À‹æ,‘P•ŸŽ›‚S’š–Ú,855,469,344,91.4,38.3,78150
131150310,2,,™•À‹æ,¼ˆÁ,4960,2238,2489,67.5,35.3,335019
13115031001,3,,™•À‹æ,¼ˆÁ‚P’š–Ú,1411,836,470,81.2,35.6,114525
13115031002,3,,™•À‹æ,¼ˆÁ‚Q’š–Ú,1114,569,512,74,38,82382
13115031003,3,,™•À‹æ,¼ˆÁ‚R’š–Ú,2435,833,1507,56.7,33.5,138113
131150320,2,,™•À‹æ,‹{‘O,7571,3818,3139,73.9,34.6,559722
13115032001,3,,™•À‹æ,‹{‘O‚P’š–Ú,831,442,326,66.4,32.9,55198
13115032002,3,,™•À‹æ,‹{‘O‚Q’š–Ú,1334,679,552,80.1,34,106801
13115032003,3,,™•À‹æ,‹{‘O‚R’š–Ú,2076,1022,811,74.5,34.3,154590
13115032004,3,,™•À‹æ,‹{‘O‚S’š–Ú,1901,945,808,69.8,34.3,132728
13115032005,3,,™•À‹æ,‹{‘O‚T’š–Ú,1429,730,642,77.3,36.8,110405
131150330,2,,™•À‹æ,‹v‰äŽR,9851,4331,4204,66.3,33.8,653183
13115033001,3,,™•À‹æ,‹v‰äŽR‚P’š–Ú,1072,339,117,51.7,27.6,55428
13115033002,3,,™•À‹æ,‹v‰äŽR‚Q’š–Ú,1321,579,488,66.8,33.7,88219
13115033003,3,,™•À‹æ,‹v‰äŽR‚R’š–Ú,2734,1194,1424,61.4,33.3,167871
13115033004,3,,™•À‹æ,‹v‰äŽR‚S’š–Ú,2336,1150,1023,77,36.7,179873
13115033005,3,,™•À‹æ,‹v‰äŽR‚T’š–Ú,2388,1069,1152,67.8,33.9,161793
131150340,2,,™•À‹æ,‚ˆäŒË“Œ,8086,3967,3325,66.5,32.1,537638
13115034001,3,,™•À‹æ,‚ˆäŒË“Œ‚P’š–Ú,1124,623,312,75.8,33.2,85195
13115034002,3,,™•À‹æ,‚ˆäŒË“Œ‚Q’š–Ú,1751,825,847,65,33,113744
13115034003,3,,™•À‹æ,‚ˆäŒË“Œ‚R’š–Ú,2925,1454,1301,65.6,32,191995
13115034004,3,,™•À‹æ,‚ˆäŒË“Œ‚S’š–Ú,2286,1065,865,64.2,30.9,146705
131150350,2,,™•À‹æ,‚ˆäŒË¼,4299,1864,1791,68.5,33.5,294522
13115035001,3,,™•À‹æ,‚ˆäŒË¼‚P’š–Ú,2061,748,970,64.4,33.8,132822
13115035002,3,,™•À‹æ,‚ˆäŒË¼‚Q’š–Ú,1202,554,470,70.5,33.2,84708
13115035003,3,,™•À‹æ,‚ˆäŒË¼‚R’š–Ú,1036,562,351,74.3,33.5,76992
131150360,2,,™•À‹æ,ã‚ˆäŒË,5352,2126,2900,56,29.8,299663
13115036001,3,,™•À‹æ,ã‚ˆäŒË‚P’š–Ú,3102,1077,1901,51.7,29.9,160469
13115036002,3,,™•À‹æ,ã‚ˆäŒË‚Q’š–Ú,1168,666,348,73.1,30.8,85389
13115036003,3,,™•À‹æ,ã‚ˆäŒË‚R’š–Ú,1082,383,651,49.7,28,53806
