KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13123013004,3,,]ŒËì‹æ,t]’¬‚S’š–Ú,1428,453,806,60.2,25.6,85925
13123013005,3,,]ŒËì‹æ,t]’¬‚T’š–Ú,1701,874,602,62.2,23.7,105795
131230140,2,,]ŒËì‹æ,],3219,1329,1617,61.6,27.6,198172
13123014001,3,,]ŒËì‹æ,]‚P’š–Ú,1339,611,676,62.9,28.9,84161
13123014002,3,,]ŒËì‹æ,]‚Q’š–Ú,1334,380,745,56,25.7,74646
13123014003,3,,]ŒËì‹æ,]‚R’š–Ú,546,338,196,72.1,29,39366
131230150,2,,]ŒËì‹æ,“Œ],2700,1127,1310,65,28.2,175557
13123015001,3,,]ŒËì‹æ,“Œ]‚P’š–Ú,1073,420,590,62.2,29.1,66717
13123015002,3,,]ŒËì‹æ,“Œ]‚Q’š–Ú,1627,707,720,66.9,27.7,108840
131230160,2,,]ŒËì‹æ,¼],7322,3501,2809,60.6,25.5,443839
13123016002,3,,]ŒËì‹æ,¼]‚Q’š–Ú,922,526,354,62.8,25.7,57896
13123016003,3,,]ŒËì‹æ,¼]‚R’š–Ú,3502,1876,1516,62.1,26.5,217326
13123016004,3,,]ŒËì‹æ,¼]‚S’š–Ú,1663,482,369,55.4,24.3,92148
13123016005,3,,]ŒËì‹æ,¼]‚T’š–Ú,1235,617,570,61.9,24.3,76469
131230170,2,,]ŒËì‹æ,]ŒËì,9483,5114,3139,66.6,26.2,631773
13123017001,3,,]ŒËì‹æ,]ŒËì‚P’š–Ú,2021,1352,603,69.5,25.7,140381
13123017002,3,,]ŒËì‹æ,]ŒËì‚Q’š–Ú,2290,1255,477,66.5,26,152179
13123017003,3,,]ŒËì‹æ,]ŒËì‚R’š–Ú,1514,681,630,63.7,27.5,96432
13123017004,3,,]ŒËì‹æ,]ŒËì‚S’š–Ú,658,284,246,59.3,26.1,39051
13123017005,3,,]ŒËì‹æ,]ŒËì‚T’š–Ú,1515,827,483,67.6,26,102361
13123017006,3,,]ŒËì‹æ,]ŒËì‚U’š–Ú,1485,715,700,68.3,26.4,101368
131230200,2,,]ŒËì‹æ,“Œ¬Šâ,7791,4281,3210,70.8,30.7,551850
13123020001,3,,]ŒËì‹æ,“Œ¬Šâ‚P’š–Ú,1542,819,680,65.8,26.3,101420
13123020002,3,,]ŒËì‹æ,“Œ¬Šâ‚Q’š–Ú,643,428,197,80.1,31.5,51484
13123020003,3,,]ŒËì‹æ,“Œ¬Šâ‚R’š–Ú,1127,627,447,73.1,31.4,82410
13123020004,3,,]ŒËì‹æ,“Œ¬Šâ‚S’š–Ú,1351,802,497,77.2,32.4,104249
13123020005,3,,]ŒËì‹æ,“Œ¬Šâ‚T’š–Ú,1690,823,789,68,31.8,114877
13123020006,3,,]ŒËì‹æ,“Œ¬Šâ‚U’š–Ú,1438,782,600,67.7,32.2,97411
131230210,2,,]ŒËì‹æ,¼¬Šâ,8887,3937,4536,60.5,29.2,537579
13123021001,3,,]ŒËì‹æ,¼¬Šâ‚P’š–Ú,2375,962,1304,59.6,30.9,141650
13123021002,3,,]ŒËì‹æ,¼¬Šâ‚Q’š–Ú,1045,430,584,55.4,27.8,57857
13123021003,3,,]ŒËì‹æ,¼¬Šâ‚R’š–Ú,2353,1086,1134,62.4,29.4,146780
13123021004,3,,]ŒËì‹æ,¼¬Šâ‚S’š–Ú,1390,767,548,65.2,28.5,90641
13123021005,3,,]ŒËì‹æ,¼¬Šâ‚T’š–Ú,1724,692,966,58.4,28,100652
131230220,2,,]ŒËì‹æ,“ì¬Šâ,12894,6118,5817,63.5,29.1,819397
13123022001,3,,]ŒËì‹æ,“ì¬Šâ‚P’š–Ú,854,495,328,69.5,26.9,59383
13123022002,3,,]ŒËì‹æ,“ì¬Šâ‚Q’š–Ú,1557,764,413,63.8,26.6,99279
13123022003,3,,]ŒËì‹æ,“ì¬Šâ‚R’š–Ú,1414,719,611,66.7,30.8,94380
13123022004,3,,]ŒËì‹æ,“ì¬Šâ‚S’š–Ú,1378,750,575,65.5,27.5,90287
13123022005,3,,]ŒËì‹æ,“ì¬Šâ‚T’š–Ú,1722,809,738,65.3,28.6,112436
13123022006,3,,]ŒËì‹æ,“ì¬Šâ‚U’š–Ú,1990,931,1013,64.6,31.8,128628
13123022007,3,,]ŒËì‹æ,“ì¬Šâ‚V’š–Ú,2531,1017,1395,59.4,30,150217
13123022008,3,,]ŒËì‹æ,“ì¬Šâ‚W’š–Ú,1448,633,744,58.6,29.5,84787
131230230,2,,]ŒËì‹æ,–k¬Šâ,12101,6112,5450,67.5,29.6,816890
13123023001,3,,]ŒËì‹æ,–k¬Šâ‚P’š–Ú,1046,453,502,58,28.4,60660
13123023002,3,,]ŒËì‹æ,–k¬Šâ‚Q’š–Ú,2456,1216,1131,61.8,28.1,151869
13123023003,3,,]ŒËì‹æ,–k¬Šâ‚R’š–Ú,1024,551,433,73.6,31.6,75390
13123023004,3,,]ŒËì‹æ,–k¬Šâ‚S’š–Ú,1792,898,835,69,29.9,123574
13123023005,3,,]ŒËì‹æ,–k¬Šâ‚T’š–Ú,1471,650,762,62.9,29.3,92589
13123023006,3,,]ŒËì‹æ,–k¬Šâ‚U’š–Ú,1982,963,931,67.8,30.8,134333
13123023007,3,,]ŒËì‹æ,–k¬Šâ‚V’š–Ú,1143,691,384,77.9,29.7,89043
13123023008,3,,]ŒËì‹æ,–k¬Šâ‚W’š–Ú,1187,690,472,75.3,29.7,89433
131230240,2,,]ŒËì‹æ,Ž­œ’¬,46,8,38,53.2,19.9,2447
131230250,2,,]ŒËì‹æ,Ž­œ,5161,2756,2281,70.3,26.8,362997
13123025001,3,,]ŒËì‹æ,Ž­œ‚P’š–Ú,1233,607,607,69.5,26.2,85753
13123025002,3,,]ŒËì‹æ,Ž­œ‚Q’š–Ú,1152,517,604,62.7,25.3,72276
13123025003,3,,]ŒËì‹æ,Ž­œ‚R’š–Ú,565,278,277,70.4,26.2,39793
13123025004,3,,]ŒËì‹æ,Ž­œ‚S’š–Ú,934,561,347,72,27,67215
13123025005,3,,]ŒËì‹æ,Ž­œ‚T’š–Ú,1052,610,413,74.3,28.1,78159
13123025006,3,,]ŒËì‹æ,Ž­œ‚U’š–Ú,225,183,33,88,30.8,19801
131230270,2,,]ŒËì‹æ,¼–{,1655,1070,515,74.7,28.6,123695
13123027001,3,,]ŒËì‹æ,¼–{‚P’š–Ú,956,577,341,70.6,28.1,67537
13123027002,3,,]ŒËì‹æ,¼–{‚Q’š–Ú,699,493,174,80.3,29.1,56158
131230280,2,,]ŒËì‹æ,‹»‹{’¬,1131,760,353,73.7,27.5,83344
131230290,2,,]ŒËì‹æ,ãˆêF,1856,961,839,64.1,27.9,118909
13123029001,3,,]ŒËì‹æ,ãˆêF‚P’š–Ú,508,268,231,64.9,26.9,32956
13123029002,3,,]ŒËì‹æ,ãˆêF‚Q’š–Ú,749,413,316,63.4,28.2,47515
13123029003,3,,]ŒËì‹æ,ãˆêF‚R’š–Ú,599,280,292,64.2,28.6,38439
131230300,2,,]ŒËì‹æ,–{ˆêF,4347,2316,1721,61.4,25.7,267080
13123030001,3,,]ŒËì‹æ,–{ˆêF‚P’š–Ú,1969,1042,759,61,26.2,120066
13123030002,3,,]ŒËì‹æ,–{ˆêF‚Q’š–Ú,940,533,379,63.5,24.7,59643
13123030003,3,,]ŒËì‹æ,–{ˆêF‚R’š–Ú,1438,741,583,60.8,25.8,87371
131230310,2,,]ŒËì‹æ,ŽÂè’¬,8875,4181,4269,63.4,26,562331
13123031001,3,,]ŒËì‹æ,ŽÂè’¬‚P’š–Ú,1117,443,626,66.5,27.2,74280
13123031002,3,,]ŒËì‹æ,ŽÂè’¬‚Q’š–Ú,1280,455,748,60.2,26.7,77106
13123031003,3,,]ŒËì‹æ,ŽÂè’¬‚R’š–Ú,1066,677,359,72.2,25.2,77011
13123031004,3,,]ŒËì‹æ,ŽÂè’¬‚S’š–Ú,1737,861,828,65,26,112857
13123031005,3,,]ŒËì‹æ,ŽÂè’¬‚T’š–Ú,649,306,304,64.3,26.3,41758
13123031006,3,,]ŒËì‹æ,ŽÂè’¬‚U’š–Ú,979,524,403,63.5,25.5,62156
13123031007,3,,]ŒËì‹æ,ŽÂè’¬‚V’š–Ú,1661,738,805,57.7,25.5,95851
13123031008,3,,]ŒËì‹æ,ŽÂè’¬‚W’š–Ú,386,177,196,55.2,24.9,21311
131230320,2,,]ŒËì‹æ,“ŒŽÂè,1558,117,12,58.5,24.3,91220
13123032001,3,,]ŒËì‹æ,“ŒŽÂè‚P’š–Ú,1355,106,12,57,25,77272
13123032002,3,,]ŒËì‹æ,“ŒŽÂè‚Q’š–Ú,203,11,-,68.7,21.4,13947
131230330,2,,]ŒËì‹æ,“ŒŽÂè’¬,-,-,-,-,-,-
131230342,2,,]ŒËì‹æ,“ìŽÂè’¬,6726,3109,2385,66.9,25.8,450082
13123034201,3,,]ŒËì‹æ,“ìŽÂè’¬‚P’š–Ú,1379,846,456,73.8,26.3,101769
13123034202,3,,]ŒËì‹æ,“ìŽÂè’¬‚Q’š–Ú,1405,577,715,71.1,28.8,99847
13123034203,3,,]ŒËì‹æ,“ìŽÂè’¬‚R’š–Ú,986,302,565,57.2,27.5,56367
13123034204,3,,]ŒËì‹æ,“ìŽÂè’¬‚S’š–Ú,1347,683,588,65.7,24.9,88517
13123034205,3,,]ŒËì‹æ,“ìŽÂè’¬‚T’š–Ú,1609,701,61,64.4,23,103582
131230360,2,,]ŒËì‹æ,–kŽÂè,1420,871,490,71.4,24.9,101365
13123036001,3,,]ŒËì‹æ,–kŽÂè‚P’š–Ú,309,183,112,71.8,25.4,22199
13123036002,3,,]ŒËì‹æ,–kŽÂè‚Q’š–Ú,1111,688,378,71.3,24.8,79166
131230380,2,,]ŒËì‹æ,ãŽÂè,3940,1958,1697,64.9,26.4,255842
13123038001,3,,]ŒËì‹æ,ãŽÂè‚P’š–Ú,672,349,276,64.7,26.9,43462
13123038002,3,,]ŒËì‹æ,ãŽÂè‚Q’š–Ú,1151,581,507,66.5,26.8,76525
13123038003,3,,]ŒËì‹æ,ãŽÂè‚R’š–Ú,861,450,370,65.4,26.5,56331
13123038004,3,,]ŒËì‹æ,ãŽÂè‚S’š–Ú,1256,578,544,63.3,25.8,79525
131230390,2,,]ŒËì‹æ,‰ºŽÂè’¬,1216,539,208,62.5,25,76022
131230400,2,,]ŒËì‹æ,‘D–x,10112,4275,3261,60.6,25.6,612322
13123040001,3,,]ŒËì‹æ,‘D–x‚P’š–Ú,2114,684,168,54.5,23.8,115226
13123040002,3,,]ŒËì‹æ,‘D–x‚Q’š–Ú,1665,809,799,63.7,27.9,106020
13123040003,3,,]ŒËì‹æ,‘D–x‚R’š–Ú,1761,612,749,60.1,26.4,105784
13123040004,3,,]ŒËì‹æ,‘D–x‚S’š–Ú,1333,588,405,58.5,24.3,78033
13123040005,3,,]ŒËì‹æ,‘D–x‚T’š–Ú,1099,581,470,63.6,24.7,69905
13123040006,3,,]ŒËì‹æ,‘D–x‚U’š–Ú,967,318,273,61.5,25.5,59460
13123040007,3,,]ŒËì‹æ,‘D–x‚V’š–Ú,1173,683,397,66.4,26.5,77895
131230410,2,,]ŒËì‹æ,‰FŠì“c’¬,1543,804,634,66.5,25.1,102574
131230420,2,,]ŒËì‹æ,V–x,1288,658,602,71,27.1,91419
13123042001,3,,]ŒËì‹æ,V–x‚P’š–Ú,584,333,233,82.3,29.1,48057
13123042002,3,,]ŒËì‹æ,V–x‚Q’š–Ú,704,325,369,61.6,25.2,43362
131230430,2,,]ŒËì‹æ,“ŒŠ‹¼,18870,5256,11733,53.4,26.2,1007693
13123043001,3,,]ŒËì‹æ,“ŒŠ‹¼‚P’š–Ú,2238,1146,936,62.7,26.8,140418
13123043002,3,,]ŒËì‹æ,“ŒŠ‹¼‚Q’š–Ú,1967,444,1388,48,27.7,94383
13123043003,3,,]ŒËì‹æ,“ŒŠ‹¼‚R’š–Ú,467,257,207,66.1,29.1,30886
13123043004,3,,]ŒËì‹æ,“ŒŠ‹¼‚S’š–Ú,2419,606,1338,57.2,25.7,138459
13123043005,3,,]ŒËì‹æ,“ŒŠ‹¼‚T’š–Ú,3683,1153,2225,50.7,27.8,186843
13123043006,3,,]ŒËì‹æ,“ŒŠ‹¼‚U’š–Ú,3661,474,2890,44,25.2,161090
13123043007,3,,]ŒËì‹æ,“ŒŠ‹¼‚V’š–Ú,1332,288,952,54.7,25.5,72875
13123043008,3,,]ŒËì‹æ,“ŒŠ‹¼‚W’š–Ú,2121,608,1394,57.9,26.1,122770
13123043009,3,,]ŒËì‹æ,“ŒŠ‹¼‚X’š–Ú,982,280,403,61.1,22,59968
131230440,2,,]ŒËì‹æ,¼Š‹¼,18459,5869,8269,53.2,24.7,981687
13123044001,3,,]ŒËì‹æ,¼Š‹¼‚P’š–Ú,1252,433,719,54.8,27,68563
13123044002,3,,]ŒËì‹æ,¼Š‹¼‚Q’š–Ú,2395,1231,751,62,24.9,148581
13123044003,3,,]ŒËì‹æ,¼Š‹¼‚R’š–Ú,3850,1631,1625,56.4,25.2,217066
13123044004,3,,]ŒËì‹æ,¼Š‹¼‚S’š–Ú,1567,886,400,60,24.1,94072
13123044005,3,,]ŒËì‹æ,¼Š‹¼‚T’š–Ú,2294,320,677,50,24.4,114629
13123044006,3,,]ŒËì‹æ,¼Š‹¼‚U’š–Ú,2885,636,2066,46.4,25.4,133888
13123044007,3,,]ŒËì‹æ,¼Š‹¼‚V’š–Ú,2288,448,1560,48.3,26.5,110570
13123044008,3,,]ŒËì‹æ,¼Š‹¼‚W’š–Ú,1928,284,471,48.9,20.6,94320
131230450,2,,]ŒËì‹æ,“ìŠ‹¼,13007,4288,5919,57.8,23.1,752225
13123045001,3,,]ŒËì‹æ,“ìŠ‹¼‚P’š–Ú,1141,410,473,57,24,65018
13123045002,3,,]ŒËì‹æ,“ìŠ‹¼‚Q’š–Ú,2325,412,1792,51.2,24.4,119067
13123045003,3,,]ŒËì‹æ,“ìŠ‹¼‚R’š–Ú,2618,662,898,55.2,21.8,144393
13123045004,3,,]ŒËì‹æ,“ìŠ‹¼‚S’š–Ú,1363,210,1055,51,23,69572
13123045005,3,,]ŒËì‹æ,“ìŠ‹¼‚T’š–Ú,1986,468,468,61.5,21.4,122190
13123045006,3,,]ŒËì‹æ,“ìŠ‹¼‚U’š–Ú,2114,875,1073,60.5,23.1,127849
13123045007,3,,]ŒËì‹æ,“ìŠ‹¼‚V’š–Ú,1460,1251,160,71.3,25.3,104137
131230460,2,,]ŒËì‹æ,–kŠ‹¼,7578,3411,2392,62,24.8,469985
13123046001,3,,]ŒËì‹æ,–kŠ‹¼‚P’š–Ú,1427,737,552,64.1,27,91515
13123046002,3,,]ŒËì‹æ,–kŠ‹¼‚Q’š–Ú,2355,865,700,57.6,24.4,135709
13123046003,3,,]ŒËì‹æ,–kŠ‹¼‚R’š–Ú,384,167,169,64.5,24.8,24749
13123046004,3,,]ŒËì‹æ,–kŠ‹¼‚S’š–Ú,2209,1294,634,65.1,24.1,143722
13123046005,3,,]ŒËì‹æ,–kŠ‹¼‚T’š–Ú,1203,348,337,61.8,24.3,74290
131230470,2,,]ŒËì‹æ,’†Š‹¼,18258,5120,11535,48.8,25.6,891802
13123047001,3,,]ŒËì‹æ,’†Š‹¼‚P’š–Ú,2857,1249,1361,53.9,25.1,153965
13123047002,3,,]ŒËì‹æ,’†Š‹¼‚Q’š–Ú,1649,475,1098,50.2,26.3,82768
13123047003,3,,]ŒËì‹æ,’†Š‹¼‚R’š–Ú,3131,343,2514,40.3,25.1,126283
13123047004,3,,]ŒËì‹æ,’†Š‹¼‚S’š–Ú,1690,525,888,48.3,24.3,81580
13123047005,3,,]ŒËì‹æ,’†Š‹¼‚T’š–Ú,3185,1197,1769,52.9,27,168494
13123047006,3,,]ŒËì‹æ,’†Š‹¼‚U’š–Ú,1433,298,968,50.2,26.8,71952
13123047007,3,,]ŒËì‹æ,’†Š‹¼‚V’š–Ú,2390,591,1650,50.2,24.7,119995
13123047008,3,,]ŒËì‹æ,’†Š‹¼‚W’š–Ú,1923,442,1287,45.1,25.5,86766
131230480,2,,]ŒËì‹æ,–x]’¬,-,-,-,-,-,-
131230490,2,,]ŒËì‹æ,´V’¬,5620,2308,211,72.7,26.2,408686
13123049001,3,,]ŒËì‹æ,´V’¬‚P’š–Ú,4157,2156,64,77.8,27.9,323593
13123049002,3,,]ŒËì‹æ,´V’¬‚Q’š–Ú,1463,152,147,58.2,21.4,85093
131230500,2,,]ŒËì‹æ,—ÕŠC’¬,2644,414,27,59.8,20.1,158171
13123050001,3,,]ŒËì‹æ,—ÕŠC’¬‚P’š–Ú,865,-,-,50.8,20.3,43921
13123050002,3,,]ŒËì‹æ,—ÕŠC’¬‚Q’š–Ú,885,-,8,62.3,19.5,55150
13123050003,3,,]ŒËì‹æ,—ÕŠC’¬‚R’š–Ú,-,-,-,-,-,-
13123050004,3,,]ŒËì‹æ,—ÕŠC’¬‚S’š–Ú,47,1,8,35.3,24.1,1661
13123050005,3,@,]ŒËì‹æ,—ÕŠC’¬‚T’š–Ú,847,413,11,67.8,20.5,57439
13123050006,3,*,]ŒËì‹æ,—ÕŠC’¬‚U’š–Ú,,,,,,
131230510,2,,]ŒËì‹æ,’J‰Í“à,875,468,385,65.5,26.5,57317
13123051001,3,,]ŒËì‹æ,’J‰Í“à‚P’š–Ú,347,212,130,77.3,26.7,26806
13123051002,3,,]ŒËì‹æ,’J‰Í“à‚Q’š–Ú,528,256,255,57.8,26.3,30511
131230520,2,,]ŒËì‹æ,“Œ¼–{,1183,730,423,70.2,27.6,83023
13123052001,3,,]ŒËì‹æ,“Œ¼–{‚P’š–Ú,720,407,289,67.3,26.9,48425
13123052002,3,,]ŒËì‹æ,“Œ¼–{‚Q’š–Ú,463,323,134,74.7,28.7,34598
131230530,2,,]ŒËì‹æ,¼ŽÂè,1501,987,480,66.7,26.8,100134
13123053001,3,,]ŒËì‹æ,¼ŽÂè‚P’š–Ú,619,344,261,64.3,26.8,39816
13123053002,3,,]ŒËì‹æ,¼ŽÂè‚Q’š–Ú,882,643,219,68.4,26.8,60318
