KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14212021002,3,,Œú–ØŽs,ˆ®’¬‚Q’š–Ú,656,286,244,63.2,31.2,41435
14212021003,3,,Œú–ØŽs,ˆ®’¬‚R’š–Ú,775,397,345,74.5,33.6,57745
14212021004,3,,Œú–ØŽs,ˆ®’¬‚S’š–Ú,436,137,182,63.6,31.7,27731
14212021005,3,,Œú–ØŽs,ˆ®’¬‚T’š–Ú,1500,698,623,65.6,33.4,98463
142120260,2,,Œú–ØŽs,ŒáÈ’¬,661,-,-,40.4,17.3,26719
142120270,2,,Œú–ØŽs,“ì’¬,372,275,56,102.9,41,38290
142120280,2,,Œú–ØŽs,ãˆË’m,2161,1495,574,87.1,31.8,188302
142120290,2,,Œú–ØŽs,‰ŽƒP“‡,63,57,2,146.6,41.8,9235
142120300,2,,Œú–ØŽs,ŽRÛ,2750,1657,1017,76,29.8,208901
142120310,2,,Œú–ØŽs,ŠÖŒû,1668,850,794,70.6,30.5,117721
142120320,2,,Œú–ØŽs,’†ˆË’m,916,731,167,86.6,32.1,79284
142120330,2,,Œú–ØŽs,‰ºˆË’m,1038,484,524,74.8,28.9,77671
142120340,2,,Œú–ØŽs,‹à“c,1304,767,477,84,32.3,109545
142120350,2,,Œú–ØŽs,‰ºì“ü,1798,1055,668,79.7,30.5,143294
142120360,2,,Œú–ØŽs,’I‘ò,375,229,134,91.1,35.1,34178
142120371,2,,Œú–ØŽs,ŽO“c“ì,1475,695,624,68.4,28.7,100884
14212037101,3,,Œú–ØŽs,ŽO“c“ì‚P’š–Ú,376,201,39,66.6,24.8,25045
14212037102,3,,Œú–ØŽs,ŽO“c“ì‚Q’š–Ú,528,233,285,68.7,28.7,36258
14212037103,3,,Œú–ØŽs,ŽO“c“ì‚R’š–Ú,571,261,300,69.3,31.9,39581
142120372,2,,Œú–ØŽs,ŽO“c,2388,1545,776,81.1,31.1,193776
142120381,2,,Œú–ØŽs,‹yì,1064,435,278,64.7,27.4,68829
14212038101,3,,Œú–ØŽs,‹yì‚P’š–Ú,622,169,150,56,24.1,34859
14212038102,3,,Œú–ØŽs,‹yì‚Q’š–Ú,442,266,128,76.9,32,33970
142120382,2,,Œú–ØŽs,‹yì,260,219,41,114.6,40.1,29802
142120390,2,,Œú–ØŽs,—Ñ,2185,1016,1067,76.5,29.1,167209
14212039001,3,,Œú–ØŽs,—Ñ‚P’š–Ú,336,120,202,74.1,29.6,24888
14212039002,3,,Œú–ØŽs,—Ñ‚Q’š–Ú,939,485,418,73,27.4,68510
14212039003,3,,Œú–ØŽs,—Ñ‚R’š–Ú,268,146,109,84.5,31.1,22657
14212039004,3,,Œú–ØŽs,—Ñ‚S’š–Ú,468,188,255,76.9,31.1,35998
14212039005,3,,Œú–ØŽs,—Ñ‚T’š–Ú,174,77,83,87.1,29.9,15155
142120400,2,,Œú–ØŽs,È“c“ì,1026,425,538,71.3,28.4,73161
14212040001,3,,Œú–ØŽs,È“c“ì‚P’š–Ú,863,345,461,69.2,27.7,59752
14212040002,3,,Œú–ØŽs,È“c“ì‚Q’š–Ú,163,80,77,82.3,32,13409
142120410,2,,Œú–ØŽs,È“c“Œ,2503,1526,683,74.5,29.3,186463
14212041001,3,,Œú–ØŽs,È“c“Œ‚P’š–Ú,1433,957,236,73.4,27.8,105247
14212041002,3,,Œú–ØŽs,È“c“Œ‚Q’š–Ú,440,254,157,79.4,35.5,34926
14212041003,3,,Œú–ØŽs,È“c“Œ‚R’š–Ú,630,315,290,73.5,28.8,46290
142120450,2,,Œú–ØŽs,È“c¼,1690,920,652,80.6,30.3,136258
14212045001,3,,Œú–ØŽs,È“c¼‚P’š–Ú,541,280,186,83.4,29.6,45136
14212045002,3,,Œú–ØŽs,È“c¼‚Q’š–Ú,550,284,242,79.5,32.2,43704
14212045003,3,,Œú–ØŽs,È“c¼‚R’š–Ú,599,356,224,79.2,29.5,47418
142120480,2,,Œú–ØŽs,È“c–k,2545,1530,972,72.5,29.6,184476
14212048001,3,,Œú–ØŽs,È“c–k‚P’š–Ú,742,544,186,70.9,28.9,52585
14212048002,3,,Œú–ØŽs,È“c–k‚Q’š–Ú,469,273,188,75.4,30,35374
14212048003,3,,Œú–ØŽs,È“c–k‚R’š–Ú,1021,553,448,70.7,29,72137
14212048004,3,,Œú–ØŽs,È“c–k‚S’š–Ú,313,160,150,77.9,32.3,24380
142120520,2,,Œú–ØŽs,‰¤Žq,666,352,76,78.1,30.7,52031
14212052001,3,,Œú–ØŽs,‰¤Žq‚P’š–Ú,255,178,73,86.6,34.8,22086
14212052002,3,,Œú–ØŽs,‰¤Žq‚Q’š–Ú,177,174,3,116.7,40.6,20656
14212052003,3,,Œú–ØŽs,‰¤Žq‚R’š–Ú,234,-,-,39.7,16.9,9289
142120551,2,,Œú–ØŽs,‚Ý‚Í‚é–ì,601,586,9,109.5,33.5,65782
14212055101,3,,Œú–ØŽs,‚Ý‚Í‚é–ì‚P’š–Ú,364,364,-,110.9,33.2,40366
14212055102,3,,Œú–ØŽs,‚Ý‚Í‚é–ì‚Q’š–Ú,237,222,9,107.2,33.9,25416
142120552,2,,Œú–ØŽs,‚Ü‚Â‚©‚°‘ä,736,690,30,104.8,37.5,77143
142120553,2,,Œú–ØŽs,ã‰¬–ì,1548,1294,221,106,35,164064
142120560,2,,Œú–ØŽs,’†‰¬–ì,412,348,52,122.7,38.9,50532
142120570,2,,Œú–ØŽs,‰º‰¬–ì,3347,1500,1766,67.4,29.1,225564
142120580,2,,Œú–ØŽs,“Î”ö,2784,1722,402,83,32,231104
14212058001,3,,Œú–ØŽs,“Î”ö‚P’š–Ú,574,470,94,101.6,36.7,58327
14212058002,3,,Œú–ØŽs,“Î”ö‚Q’š–Ú,720,458,114,80.4,30.3,57873
14212058003,3,,Œú–ØŽs,“Î”ö‚R’š–Ú,675,192,-,50.3,23,33982
14212058004,3,,Œú–ØŽs,“Î”ö‚S’š–Ú,373,240,125,90.4,34.1,33730
14212058005,3,,Œú–ØŽs,“Î”ö‚T’š–Ú,442,362,69,106.8,37.4,47193
142120630,2,,Œú–ØŽs,”ÑŽR,4775,2727,1873,79.3,32.2,378449
142120640,2,,Œú–ØŽs,ãŒÃ‘ò,198,190,3,128.8,40.3,25500
142120650,2,,Œú–ØŽs,‰ºŒÃ‘ò,210,184,19,116.9,37.7,24552
142120660,2,,Œú–ØŽs,‹{‚Ì—¢,837,731,39,105.3,34.3,88129
14212066001,3,,Œú–ØŽs,‹{‚Ì—¢‚P’š–Ú,263,192,10,113.5,36,29845
14212066002,3,,Œú–ØŽs,‹{‚Ì—¢‚Q’š–Ú,107,102,5,108.5,34.3,11612
14212066003,3,,Œú–ØŽs,‹{‚Ì—¢‚R’š–Ú,124,112,11,125.8,38.8,15602
14212066004,3,,Œú–ØŽs,‹{‚Ì—¢‚S’š–Ú,343,325,13,90.6,31,31070
142120701,2,,Œú–ØŽs,ŒËŽº,3322,1329,1698,67.7,29.6,224791
14212070101,3,,Œú–ØŽs,ŒËŽº‚P’š–Ú,1164,298,774,62.4,29.1,72681
14212070102,3,,Œú–ØŽs,ŒËŽº‚Q’š–Ú,423,247,147,81.6,32.8,34500
14212070103,3,,Œú–ØŽs,ŒËŽº‚R’š–Ú,486,233,220,68.9,29.4,33484
14212070104,3,,Œú–ØŽs,ŒËŽº‚S’š–Ú,484,251,182,71.2,30.1,34452
14212070105,3,,Œú–ØŽs,ŒËŽº‚T’š–Ú,765,300,375,64.9,28.1,49675
142120710,2,,Œú–ØŽs,‰¶–¼,2655,1919,583,78.9,29.6,209480
142120720,2,,Œú–ØŽs,ˆ¤–¼,1323,845,332,83.9,30.6,110990
142120731,2,,Œú–ØŽs,‰·…¼,889,620,251,90.3,31.3,80241
14212073101,3,,Œú–ØŽs,‰·…¼‚P’š–Ú,414,275,131,87.8,31.2,36358
14212073102,3,,Œú–ØŽs,‰·…¼‚Q’š–Ú,475,345,120,92.4,31.5,43883
142120732,2,,Œú–ØŽs,‰·…,1707,1047,580,81.2,33.5,138665
142120740,2,,Œú–ØŽs,’·’J,2679,1277,1017,72.9,30.2,195172
142120750,2,,Œú–ØŽs,‘DŽq,853,579,246,85.9,33.6,73234
142120760,2,,Œú–ØŽs,ˆ¤b,3526,1808,1533,74.6,32.2,262903
14212076000,3,,Œú–ØŽs,ˆ¤b,3170,1550,1450,72.2,31.3,228718
14212076001,3,,Œú–ØŽs,ˆ¤b,356,258,83,96,40.6,34185
142120770,2,,Œú–ØŽs,–Ñ—˜‘ä,1546,1457,49,102.6,37.4,158650
14212077001,3,,Œú–ØŽs,–Ñ—˜‘ä‚P’š–Ú,656,629,18,88.1,32.7,57812
14212077002,3,,Œú–ØŽs,–Ñ—˜‘ä‚Q’š–Ú,389,352,22,112.9,40.3,43936
14212077003,3,,Œú–ØŽs,–Ñ—˜‘ä‚R’š–Ú,501,476,9,113.6,41,56903
142120800,2,,Œú–ØŽs,Žµ‘ò,584,500,42,119.2,35.6,69639
142120810,2,,Œú–ØŽs,¬–ì,394,331,47,119.1,36.6,46927
142120820,2,,Œú–ØŽs,‰ª’ÃŒÃ‹v,68,64,4,137.5,40.3,9353
142120830,2,,Œú–ØŽs,‰ª“c,2343,1192,971,70.3,29.5,164778
14212083001,3,,Œú–ØŽs,‰ª“c‚P’š–Ú,665,317,313,59,26.4,39263
14212083002,3,,Œú–ØŽs,‰ª“c‚Q’š–Ú,346,204,127,72.6,28.4,25103
14212083003,3,,Œú–ØŽs,‰ª“c‚R’š–Ú,23,13,6,102.2,42.7,2350
14212083004,3,,Œú–ØŽs,‰ª“c‚S’š–Ú,772,285,381,68.3,30.5,52747
14212083005,3,,Œú–ØŽs,‰ª“c‚T’š–Ú,438,359,65,91.1,32,39896
14212083010,3,,Œú–ØŽs,‰ª“c,99,14,79,54.7,31.1,5420
142120840,2,,Œú–ØŽs,Žðˆä,513,380,117,103,34.6,52817
142120850,2,,Œú–ØŽs,ŒË“c,1480,810,615,80.4,29,119001
142120860,2,,Œú–ØŽs,‰º’ÃŒÃ‹v,147,106,38,98,32.7,14404
142120870,2,,Œú–ØŽs,ã—Ž‡,800,399,318,66.5,29.4,53223
142120880,2,,Œú–ØŽs,’·À,88,64,23,104.7,34.5,9216
142120890,2,@,Œú–ØŽs,—ÎƒP‹u,1768,614,201,62,26.3,109590
14212089001,3,,Œú–ØŽs,—ÎƒP‹u‚P’š–Ú,218,154,61,98.3,43.1,21439
14212089002,3,,Œú–ØŽs,—ÎƒP‹u‚Q’š–Ú,293,234,52,86.5,34,25335
14212089003,3,,Œú–ØŽs,—ÎƒP‹u‚R’š–Ú,463,8,1,45.3,17.9,20956
14212089004,3,,Œú–ØŽs,—ÎƒP‹u‚S’š–Ú,511,33,4,39.2,18.7,20055
14212089005,3,@,Œú–ØŽs,—ÎƒP‹u‚T’š–Ú,283,185,83,77,31.8,21805
142120930,2,*,Œú–ØŽs,X‚Ì—¢Žá‹{,,,,,,
142120940,2,,Œú–ØŽs,X‚Ì—¢ÂŽR,-,-,-,-,-,-
142120950,2,,Œú–ØŽs,X‚Ì—¢,2277,2138,70,117.1,36.8,266728
14212095001,3,,Œú–ØŽs,X‚Ì—¢‚P’š–Ú,412,401,8,100.7,31.8,41478
14212095002,3,,Œú–ØŽs,X‚Ì—¢‚Q’š–Ú,510,475,20,118.2,37.6,60289
14212095003,3,,Œú–ØŽs,X‚Ì—¢‚R’š–Ú,561,531,22,111.3,35.9,62433
14212095004,3,,Œú–ØŽs,X‚Ì—¢‚S’š–Ú,648,591,17,127.5,38.9,82624
14212095005,3,,Œú–ØŽs,X‚Ì—¢‚T’š–Ú,146,140,3,136.3,41.3,19904
