KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
142110240,2,,`–ìŽs,´…’¬,305,199,99,97,32.8,29590
142110250,2,,`–ìŽs,•½‘ò,2401,1383,942,86.4,30.5,207424
142110260,2,,`–ìŽs,ã¡ì’¬,273,186,78,102.8,38.8,28078
142110270,2,,`–ìŽs,¡ì’¬,389,292,87,81.8,34.4,31828
142110280,2,,`–ìŽs,¡ò,1968,1161,768,84.9,31.4,167106
142110290,2,,`–ìŽs,‘å`’¬,171,67,97,78.8,34.5,13478
142110300,2,,`–ìŽs,Žº’¬,356,229,120,82.4,32.2,29336
142110310,2,,`–ìŽs,”öK,1303,732,494,83,33.3,108167
142110320,2,,`–ìŽs,¼‘å’|,386,220,157,91,31.6,35109
142110330,2,,`–ìŽs,“ì‚ª‹u,1471,1435,20,88.8,28,130687
14211033001,3,,`–ìŽs,“ì‚ª‹u‚P’š–Ú,25,24,-,132,36.3,3299
14211033002,3,,`–ìŽs,“ì‚ª‹u‚Q’š–Ú,619,610,5,85.2,28.6,52767
14211033003,3,,`–ìŽs,“ì‚ª‹u‚R’š–Ú,659,634,15,84.3,25.8,55526
14211033004,3,,`–ìŽs,“ì‚ª‹u‚S’š–Ú,23,23,-,122.2,33.9,2811
14211033005,3,,`–ìŽs,“ì‚ª‹u‚T’š–Ú,145,144,-,112.3,32.9,16283
142110340,2,,`–ìŽs,¡ò‘ä,141,77,63,87.1,31.4,12276
14211034001,3,,`–ìŽs,¡ò‘ä‚P’š–Ú,35,27,8,99.3,34.1,3474
14211034002,3,,`–ìŽs,¡ò‘ä‚Q’š–Ú,20,4,16,71,29,1420
14211034003,3,,`–ìŽs,¡ò‘ä‚R’š–Ú,86,46,39,85.8,30.8,7381
142110350,2,,`–ìŽs,—§–ì‘ä,300,133,153,89,31.4,26713
14211035001,3,,`–ìŽs,—§–ì‘ä‚P’š–Ú,81,28,50,84.5,31.6,6847
14211035002,3,,`–ìŽs,—§–ì‘ä‚Q’š–Ú,8,8,-,138,38.1,1104
14211035003,3,,`–ìŽs,—§–ì‘ä‚R’š–Ú,211,97,103,88.9,31.1,18762
142110380,2,,`–ìŽs,—Ž‡,554,406,94,91.5,32.2,50705
142110390,2,,`–ìŽs,–¼ŒÃ–Ø,756,624,76,106.2,35.3,80320
142110400,2,,`–ìŽs,Ž›ŽR,425,393,28,119.7,37.1,50887
142110410,2,,`–ìŽs,¬–ª–Ñ,51,50,1,131.9,34.8,6726
142110420,2,,`–ìŽs,–ª–Ñ,185,178,4,125.1,39.1,23136
142110430,2,,`–ìŽs,“Œ“cŒ´,2124,1811,284,94.4,32.6,200571
142110440,2,,`–ìŽs,¼“cŒ´,1215,846,338,94.3,33.3,114612
142110450,2,,`–ìŽs,‰º—Ž‡,228,84,136,73,26.4,16654
142110460,2,,`–ìŽs,‰Hª,683,480,174,90.4,30.7,61720
142110470,2,,`–ìŽs,•ì’ñ,753,650,78,112.9,35.3,85039
142110480,2,,`–ìŽs,‰¡–ì,234,220,11,128.2,38.2,29994
142110490,2,,`–ìŽs,ŒËì,2194,1704,320,94,30.8,206250
142110500,2,,`–ìŽs,ŽO‰®,344,256,81,90.1,31,30987
142110512,2,,`–ìŽs,’ßŠª–k,1692,883,767,65.5,32,110803
14211051201,3,,`–ìŽs,’ßŠª–k‚P’š–Ú,586,311,260,64.1,32.3,37591
14211051202,3,,`–ìŽs,’ßŠª–k‚Q’š–Ú,642,351,276,66.4,33.8,42612
14211051203,3,,`–ìŽs,’ßŠª–k‚R’š–Ú,464,221,231,66,29.5,30601
142110513,2,,`–ìŽs,’ßŠª“ì,4152,1915,1777,64,30.1,265560
14211051301,3,,`–ìŽs,’ßŠª“ì‚P’š–Ú,872,254,601,51.3,29.9,44699
14211051302,3,,`–ìŽs,’ßŠª“ì‚Q’š–Ú,1158,384,369,59.7,28.2,69157
14211051303,3,,`–ìŽs,’ßŠª“ì‚R’š–Ú,397,224,165,77.6,33.4,30805
14211051304,3,,`–ìŽs,’ßŠª“ì‚S’š–Ú,1090,634,433,68.9,30.6,75109
14211051305,3,,`–ìŽs,’ßŠª“ì‚T’š–Ú,635,419,209,72.1,30.9,45791
142110514,2,,`–ìŽs,’ßŠª,1068,623,432,74.4,30.2,79441
14211051400,3,,`–ìŽs,’ßŠª,289,199,87,86.8,31.2,25089
14211051401,3,,`–ìŽs,’ßŠª,779,424,345,69.8,29.8,54352
142110520,2,,`–ìŽs,–k–î–¼,2949,1397,1472,67,32.3,197669
14211052000,3,,`–ìŽs,–k–î–¼,2594,1323,1214,70.1,32.8,181845
14211052001,3,,`–ìŽs,–k–î–¼,355,74,258,44.6,27.3,15824
142110530,2,,`–ìŽs,“ì–î–¼,7994,3322,4539,58.2,30.2,465516
14211053001,3,,`–ìŽs,“ì–î–¼‚P’š–Ú,516,46,462,33.2,26.1,17111
14211053002,3,,`–ìŽs,“ì–î–¼‚Q’š–Ú,788,164,609,38.3,27.5,30193
14211053003,3,,`–ìŽs,“ì–î–¼‚R’š–Ú,469,109,354,47.2,29.3,22159
14211053004,3,,`–ìŽs,“ì–î–¼‚S’š–Ú,582,260,308,61.4,30.6,35712
14211053005,3,,`–ìŽs,“ì–î–¼‚T’š–Ú,498,222,261,67,31.3,33346
14211053010,3,,`–ìŽs,“ì–î–¼,984,427,518,54.8,28.4,53876
14211053011,3,,`–ìŽs,“ì–î–¼,2497,1106,1374,57.5,29.6,143591
14211053012,3,,`–ìŽs,“ì–î–¼,1660,988,653,78,33,129528
142110540,2,,`–ìŽs,‰º‘å’Î,2554,560,529,59.8,27.6,152759
142110550,2,,`–ìŽs,•À–Ø’¬,595,386,197,92.3,32.6,54900
142110560,2,,`–ìŽs,–í¶’¬,445,277,159,90.3,34.2,40171
142110570,2,,`–ìŽs,t“ú’¬,415,276,108,92.2,35.7,38250
142110580,2,,`–ìŽs,¼Œ´’¬,326,222,93,94.1,34.9,30668
142110590,2,,`–ìŽs,–x¼,2407,1708,648,90.5,32,217918
142110600,2,,`–ìŽs,–xì,1240,787,390,87.3,30.9,108213
142110610,2,,`–ìŽs,–xŽR‰º,1119,749,292,96.7,32,108256
142110620,2,,`–ìŽs,À‘ãV’¬,579,425,148,89.7,31,51939
142110630,2,,`–ìŽs,–ö’¬,268,160,98,99.1,41.5,26566
14211063001,3,,`–ìŽs,–ö’¬‚P’š–Ú,146,94,48,106.3,40.8,15517
14211063002,3,,`–ìŽs,–ö’¬‚Q’š–Ú,122,66,50,90.6,42.5,11049
142110650,2,,`–ìŽs,Žá¼’¬,264,133,122,75.7,31.1,19994
142110660,2,,`–ìŽs,”‹‚ª‹u,590,343,235,81.9,33.2,48331
142110670,2,,`–ìŽs,‹È¼,886,438,406,85.4,36.2,75690
14211067001,3,,`–ìŽs,‹È¼‚P’š–Ú,395,209,164,86.7,38.1,34261
14211067002,3,,`–ìŽs,‹È¼‚Q’š–Ú,491,229,242,84.4,34.7,41429
142110700,2,,`–ìŽs,“ÈŒE,136,123,11,111.5,37.6,15165
142110710,2,,`–ìŽs,ç‘º,155,134,19,115.9,37,17965
142110720,2,,`–ìŽs,a‘ò,3041,2024,914,88.7,33.2,269628
14211072000,3,,`–ìŽs,a‘ò,1131,856,247,95.4,33.6,107867
14211072001,3,,`–ìŽs,a‘ò‚P’š–Ú,493,285,194,80.5,31.1,39671
14211072002,3,,`–ìŽs,a‘ò‚Q’š–Ú,912,445,416,76.6,31.4,69884
14211072003,3,,`–ìŽs,a‘ò‚R’š–Ú,505,438,57,103.4,37.2,52206
142110730,2,,`–ìŽs,a‘òã,354,202,143,82.9,29.9,29358
14211073001,3,,`–ìŽs,a‘òã‚P’š–Ú,201,95,99,74.5,27.3,14975
14211073002,3,,`–ìŽs,a‘òã‚Q’š–Ú,153,107,44,94,33.2,14384
142110740,2,,`–ìŽs,ç‘º,1494,1143,320,87.9,31.9,131368
14211074001,3,,`–ìŽs,ç‘º‚P’š–Ú,287,177,98,86.9,32.8,24941
14211074002,3,,`–ìŽs,ç‘º‚Q’š–Ú,230,152,69,88.6,32.1,20376
14211074003,3,,`–ìŽs,ç‘º‚R’š–Ú,448,413,33,85,30.2,38098
14211074004,3,,`–ìŽs,ç‘º‚S’š–Ú,273,211,58,93.6,34,25566
14211074005,3,,`–ìŽs,ç‘º‚T’š–Ú,256,190,62,87.5,31.4,22388
142110750,2,,`–ìŽs,ÒŠ—,481,422,55,114.2,38.2,54923
142110760,2,,`–ìŽs,ŽO‰ô•”,115,111,-,124.8,39.7,14356
142110770,2,,`–ìŽs,–öì,111,105,3,134.2,40.4,14900
142110780,2,,`–ìŽs,”ª‘ò,99,95,2,136.5,38.8,13516
