KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
141090310,2,,`–k‹æ,‘å‘]ª,3474,2049,1235,72.4,32,251373
14109031001,3,,`–k‹æ,‘å‘]ªˆê’š–Ú,1038,597,396,72.7,35.3,75493
14109031002,3,,`–k‹æ,‘å‘]ª“ñ’š–Ú,1219,703,415,72.7,32.3,88612
14109031003,3,,`–k‹æ,‘å‘]ªŽO’š–Ú,1217,749,424,71.7,29.4,87267
141090340,2,,`–k‹æ,‘å‘]ª‘ä,1066,598,408,77.3,33.3,82358
141090350,2,,`–k‹æ,’M’¬,5102,2797,2041,61.3,26.6,312919
14109035001,3,,`–k‹æ,’M’¬ˆê’š–Ú,1590,764,746,63.4,27.8,100776
14109035002,3,,`–k‹æ,’M’¬“ñ’š–Ú,1456,842,553,58.7,27.1,85436
14109035003,3,,`–k‹æ,’M’¬ŽO’š–Ú,1144,839,255,67.1,25.2,76802
14109035004,3,,`–k‹æ,’M’¬Žl’š–Ú,912,352,487,54.7,25.4,49906
141090390,2,,`–k‹æ,j“‡“Œ,5732,2139,3102,56.8,26.4,325462
14109039001,3,,`–k‹æ,j“‡“Œˆê’š–Ú,1254,283,814,50.9,25.4,63862
14109039002,3,,`–k‹æ,j“‡“Œ“ñ’š–Ú,690,116,522,52.2,27.6,36047
14109039003,3,,`–k‹æ,j“‡“ŒŽO’š–Ú,1225,406,696,53.2,24.2,65151
14109039004,3,,`–k‹æ,j“‡“ŒŽl’š–Ú,1086,466,576,57.2,26.4,62120
14109039005,3,,`–k‹æ,j“‡“ŒŒÜ’š–Ú,1232,730,402,67.1,28.2,82629
14109039006,3,,`–k‹æ,j“‡“Œ˜Z’š–Ú,245,138,92,63.9,28.6,15654
141090450,2,,`–k‹æ,j“‡ã’¬,1283,935,222,75.9,27.3,97354
141090460,2,,`–k‹æ,j“‡‘ä,989,412,538,64.8,31.6,64125
141090470,2,,`–k‹æ,j“‡¼,8130,3608,3914,61.1,28,496857
14109047001,3,,`–k‹æ,j“‡¼ˆê’š–Ú,842,420,358,62.9,31.4,52930
14109047002,3,,`–k‹æ,j“‡¼“ñ’š–Ú,1862,738,978,52.2,26.7,97211
14109047003,3,,`–k‹æ,j“‡¼ŽO’š–Ú,877,326,507,66.2,32.2,58043
14109047004,3,,`–k‹æ,j“‡¼Žl’š–Ú,1201,404,712,56.4,27.1,67694
14109047005,3,,`–k‹æ,j“‡¼ŒÜ’š–Ú,2010,1254,625,71.1,27.6,142823
14109047006,3,,`–k‹æ,j“‡¼˜Z’š–Ú,1338,466,734,58.4,26.6,78156
141090530,2,,`–k‹æ,–¥—Ö’¬,4808,2104,2417,50.7,25.1,243750
14109053001,3,,`–k‹æ,–¥—Ö’¬ˆê’š–Ú,1748,366,1303,35.8,23.8,62578
14109053002,3,,`–k‹æ,–¥—Ö’¬“ñ’š–Ú,1923,1368,418,63.2,25.5,121512
14109053003,3,,`–k‹æ,–¥—Ö’¬ŽO’š–Ú,1137,370,696,52.5,26,59660
141090560,2,,`–k‹æ,“ú‹g,9892,3905,5070,55.9,28.1,552699
14109056001,3,,`–k‹æ,“ú‹gˆê’š–Ú,1112,553,508,71.5,35,79472
14109056002,3,,`–k‹æ,“ú‹g“ñ’š–Ú,1479,596,803,59.5,32.1,87970
14109056003,3,,`–k‹æ,“ú‹gŽO’š–Ú,1353,356,860,45.1,28.2,61034
14109056004,3,,`–k‹æ,“ú‹gŽl’š–Ú,1186,397,695,50.4,28.6,59719
14109056005,3,,`–k‹æ,“ú‹gŒÜ’š–Ú,1981,778,1054,54.2,25.2,107429
14109056006,3,,`–k‹æ,“ú‹g˜Z’š–Ú,1008,388,389,57.3,25.1,57751
14109056007,3,,`–k‹æ,“ú‹gŽµ’š–Ú,1773,837,761,56,26,99324
141090630,2,,`–k‹æ,“ú‹g–{’¬,10554,4725,4484,64.9,30.6,685317
14109063001,3,,`–k‹æ,“ú‹g–{’¬ˆê’š–Ú,1708,622,1004,59.2,34.4,101151
14109063002,3,,`–k‹æ,“ú‹g–{’¬“ñ’š–Ú,2371,1078,1156,59.7,30.2,141553
14109063003,3,,`–k‹æ,“ú‹g–{’¬ŽO’š–Ú,2111,966,922,58.9,27.5,124245
14109063004,3,,`–k‹æ,“ú‹g–{’¬Žl’š–Ú,2079,606,635,59.3,26.4,123328
14109063005,3,,`–k‹æ,“ú‹g–{’¬ŒÜ’š–Ú,996,683,286,90.5,35.3,90161
14109063006,3,,`–k‹æ,“ú‹g–{’¬˜Z’š–Ú,1289,770,481,81.4,34.2,104881
141090690,2,,`–k‹æ,‰º“c’¬,5353,3193,1269,79.1,32.1,423303
14109069001,3,,`–k‹æ,‰º“c’¬ˆê’š–Ú,555,345,177,79.2,36.7,43934
14109069002,3,,`–k‹æ,‰º“c’¬“ñ’š–Ú,689,409,244,78.6,34.3,54153
14109069003,3,,`–k‹æ,‰º“c’¬ŽO’š–Ú,817,558,218,93.3,35.4,76224
14109069004,3,,`–k‹æ,‰º“c’¬Žl’š–Ú,1165,327,135,65.6,27.7,76453
14109069005,3,,`–k‹æ,‰º“c’¬ŒÜ’š–Ú,1079,763,260,77.9,30,84039
14109069006,3,,`–k‹æ,‰º“c’¬˜Z’š–Ú,1048,791,235,84.4,32.7,88499
141090751,2,,`–k‹æ,V‹g“c“Œ,6210,3994,1956,76.6,30,475978
14109075101,3,,`–k‹æ,V‹g“c“Œˆê’š–Ú,1368,848,463,72.8,29.2,99654
14109075102,3,,`–k‹æ,V‹g“c“Œ“ñ’š–Ú,852,685,144,88.4,33.3,75339
14109075103,3,,`–k‹æ,V‹g“c“ŒŽO’š–Ú,577,386,157,77.1,28,44479
14109075104,3,,`–k‹æ,V‹g“c“ŒŽl’š–Ú,357,188,143,76.4,27.2,27269
14109075105,3,,`–k‹æ,V‹g“c“ŒŒÜ’š–Ú,1486,869,556,75.5,30.6,112240
14109075106,3,,`–k‹æ,V‹g“c“Œ˜Z’š–Ú,1570,1018,493,74.5,29.7,116998
141090752,2,,`–k‹æ,V‹g“c’¬,3715,2400,1028,78.9,29.1,293098
14109075201,3,,`–k‹æ,V‹g“c’¬,1417,954,380,97.4,35.9,138071
14109075202,3,,`–k‹æ,V‹g“c’¬,113,72,37,95.4,34.3,10781
14109075203,3,,`–k‹æ,V‹g“c’¬,2027,1268,561,65.3,24.1,132291
14109075204,3,,`–k‹æ,V‹g“c’¬,158,106,50,75.7,29,11955
141090761,2,,`–k‹æ,‚“c“Œ,3298,1691,1466,70.1,30.8,231345
14109076101,3,,`–k‹æ,‚“c“Œˆê’š–Ú,1128,506,570,63,30.1,71075
14109076102,3,,`–k‹æ,‚“c“Œ“ñ’š–Ú,527,332,185,83.9,35.2,44191
14109076103,3,,`–k‹æ,‚“c“ŒŽO’š–Ú,810,450,326,78.5,33.6,63619
14109076104,3,,`–k‹æ,‚“c“ŒŽl’š–Ú,833,403,385,63,26.1,52460
141090763,2,,`–k‹æ,‚“c¼,3216,2106,957,81,31.4,260648
14109076301,3,,`–k‹æ,‚“c¼ˆê’š–Ú,577,372,183,66.6,26,38427
14109076302,3,,`–k‹æ,‚“c¼“ñ’š–Ú,561,293,225,71.6,29.6,40194
14109076303,3,,`–k‹æ,‚“c¼ŽO’š–Ú,628,373,217,82.2,31.6,51616
14109076304,3,,`–k‹æ,‚“c¼Žl’š–Ú,772,543,205,86.8,32.4,66991
14109076305,3,,`–k‹æ,‚“c¼ŒÜ’š–Ú,678,525,127,93.5,35.7,63419
141090764,2,,`–k‹æ,‚“c’¬,269,203,59,99.9,35,26877
14109076402,3,,`–k‹æ,‚“c’¬,29,24,5,128.1,42.7,3714
14109076404,3,,`–k‹æ,‚“c’¬,240,179,54,96.5,34.1,23163
141090770,2,,`–k‹æ,–kV‰¡•l,171,1,64,54.2,26.1,9263
14109077001,3,,`–k‹æ,–kV‰¡•lˆê’š–Ú,27,1,20,21.7,21.7,585
14109077002,3,,`–k‹æ,–kV‰¡•l“ñ’š–Ú,144,-,44,60.3,26.5,8679
