KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14111047003,3,,`“ì‹æ,ã‰i’JŽO’š–Ú,1042,826,192,84.6,30.9,88179
14111047004,3,,`“ì‹æ,ã‰i’JŽl’š–Ú,739,540,180,78.5,28.2,58000
14111047005,3,,`“ì‹æ,ã‰i’JŒÜ’š–Ú,832,553,205,83,30.7,69051
14111047006,3,,`“ì‹æ,ã‰i’J˜Z’š–Ú,552,429,82,90.7,32.2,50066
141110530,2,,`“ì‹æ,ŠÛŽR‘ä,2344,1404,702,89.2,32.9,209141
14111053001,3,,`“ì‹æ,ŠÛŽR‘äˆê’š–Ú,377,109,176,60.3,24.7,22729
14111053002,3,,`“ì‹æ,ŠÛŽR‘ä“ñ’š–Ú,993,599,296,91.9,33.3,91274
14111053003,3,,`“ì‹æ,ŠÛŽR‘äŽO’š–Ú,542,371,146,106.3,38.4,57607
14111053004,3,,`“ì‹æ,ŠÛŽR‘äŽl’š–Ú,432,325,84,86.9,31.2,37531
141110570,2,,`“ì‹æ,`“ì‘ä,11413,6714,1899,73.9,29.3,842977
14111057001,3,,`“ì‹æ,`“ì‘äˆê’š–Ú,996,676,276,92.7,34,92314
14111057002,3,,`“ì‹æ,`“ì‘ä“ñ’š–Ú,2698,161,157,48.8,24.5,131531
14111057003,3,,`“ì‹æ,`“ì‘äŽO’š–Ú,594,343,224,70.8,29.2,42033
14111057004,3,,`“ì‹æ,`“ì‘äŽl’š–Ú,1296,1075,176,78.3,30,101453
14111057005,3,,`“ì‹æ,`“ì‘äŒÜ’š–Ú,895,755,115,84.9,32.2,76026
14111057006,3,,`“ì‹æ,`“ì‘ä˜Z’š–Ú,1863,1522,245,64.7,25.5,120457
14111057007,3,,`“ì‹æ,`“ì‘äŽµ’š–Ú,951,614,258,99.1,35.9,94255
14111057008,3,,`“ì‹æ,`“ì‘ä”ª’š–Ú,850,543,275,94,32.9,79903
14111057009,3,,`“ì‹æ,`“ì‘ä‹ã’š–Ú,1270,1025,173,82.7,28,105005
141110660,2,,`“ì‹æ,“úŒÀŽR,3255,2729,272,104.3,37.3,339415
14111066001,3,,`“ì‹æ,“úŒÀŽRˆê’š–Ú,1413,1127,150,94.1,33.2,132910
14111066002,3,,`“ì‹æ,“úŒÀŽR“ñ’š–Ú,387,365,11,98.8,35,38230
14111066003,3,,`“ì‹æ,“úŒÀŽRŽO’š–Ú,696,570,72,111.2,40.5,77383
14111066004,3,,`“ì‹æ,“úŒÀŽRŽl’š–Ú,759,667,39,119.8,43.2,90892
141110700,2,,`“ì‹æ,“Œ‹Ú‚ª’J,1015,856,100,79.1,27.4,80250
141110710,2,,`“ì‹æ,“ú–ì“ì,4059,2843,581,91.4,34.5,371194
14111071001,3,,`“ì‹æ,“ú–ì“ìˆê’š–Ú,620,467,132,85.5,33.2,53015
14111071002,3,,`“ì‹æ,“ú–ì“ì“ñ’š–Ú,451,311,123,87.4,32.8,39402
14111071003,3,,`“ì‹æ,“ú–ì“ìŽO’š–Ú,546,239,77,69.9,26.4,38168
14111071004,3,,`“ì‹æ,“ú–ì“ìŽl’š–Ú,808,381,114,67,25.7,54142
14111071005,3,,`“ì‹æ,“ú–ì“ìŒÜ’š–Ú,666,583,63,109.8,40.2,73133
14111071006,3,,`“ì‹æ,“ú–ì“ì˜Z’š–Ú,634,540,70,113.6,43.8,71995
14111071007,3,,`“ì‹æ,“ú–ì“ìŽµ’š–Ú,334,322,2,123.8,44.1,41340
141110780,2,,`“ì‹æ,‰º‰i’J,4581,3419,1009,82.8,29.9,379327
14111078001,3,,`“ì‹æ,‰º‰i’Jˆê’š–Ú,424,390,28,98.5,32.4,41745
14111078002,3,,`“ì‹æ,‰º‰i’J“ñ’š–Ú,623,432,150,75.8,27.1,47198
14111078003,3,,`“ì‹æ,‰º‰i’JŽO’š–Ú,1100,695,347,78.7,29,86551
14111078004,3,,`“ì‹æ,‰º‰i’JŽl’š–Ú,680,579,92,76.4,27.5,51952
14111078005,3,,`“ì‹æ,‰º‰i’JŒÜ’š–Ú,1341,1110,205,89.1,32.4,119538
14111078006,3,,`“ì‹æ,‰º‰i’J˜Z’š–Ú,413,213,187,78.3,29.9,32345
