KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14131107000,3,,ìè‹æ,“úi’¬,1492,547,688,49.9,26.3,74495
14131107001,3,,ìè‹æ,“úi’¬,1548,726,288,54.9,25.8,84965
141311080,2,,ìè‹æ,¬ì’¬,1037,233,721,38.5,26.4,39931
141311090,2,,ìè‹æ,“ì’¬,1248,329,836,41.9,26.1,52269
141311100,2,,ìè‹æ,’çª,54,22,32,44.5,27.6,2403
141311110,2,,ìè‹æ,‰º•À–Ø,683,279,388,48.8,25.8,33345
141311120,2,,ìè‹æ,’r“c,1536,682,777,49.9,26.3,76690
14131112001,3,,ìè‹æ,’r“c‚P’š–Ú,1014,423,527,46.7,25.6,47383
14131112002,3,,ìè‹æ,’r“c‚Q’š–Ú,522,259,250,56.1,27.5,29306
141311130,2,,ìè‹æ,‹ž’¬,4023,2436,972,69.9,27.1,281191
14131113001,3,,ìè‹æ,‹ž’¬‚P’š–Ú,1220,636,443,63.3,27.1,77238
14131113002,3,,ìè‹æ,‹ž’¬‚Q’š–Ú,1578,1046,430,72.3,27.7,114061
14131113003,3,,ìè‹æ,‹ž’¬‚R’š–Ú,1225,754,99,73.4,26.2,89892
141311140,2,,ìè‹æ,“n“cŽR‰¤’¬,1066,451,590,55.3,25.9,58945
141311150,2,,ìè‹æ,Œ³–Ø,947,513,401,54.4,26,51550
14131115001,3,,ìè‹æ,Œ³–Ø‚P’š–Ú,502,244,245,56,26.7,28137
14131115002,3,,ìè‹æ,Œ³–Ø‚Q’š–Ú,445,269,156,52.6,25.2,23413
141311160,2,,ìè‹æ,“n“cV’¬,1577,858,644,63.7,27.8,100472
14131116001,3,,ìè‹æ,“n“cV’¬‚P’š–Ú,378,198,167,64.6,29,24412
14131116002,3,,ìè‹æ,“n“cV’¬‚Q’š–Ú,482,210,235,58.8,27.4,28349
14131116003,3,,ìè‹æ,“n“cV’¬‚R’š–Ú,717,450,242,66.5,27.5,47711
141311170,2,,ìè‹æ,“n“cŒü’¬,1114,400,645,53.9,26.4,60094
141311180,2,,ìè‹æ,“n“c,2638,1308,1245,61.5,27.4,162286
14131118001,3,,ìè‹æ,“n“c‚P’š–Ú,997,453,511,56.5,26.9,56367
14131118002,3,,ìè‹æ,“n“c‚Q’š–Ú,691,334,332,65.1,29,44955
14131118003,3,,ìè‹æ,“n“c‚R’š–Ú,459,204,242,63.1,27.7,28958
14131118004,3,,ìè‹æ,“n“c‚S’š–Ú,491,317,160,65.2,25.8,32006
141311190,2,,ìè‹æ,‘å“‡ã’¬,1047,508,496,64.6,28.5,67627
141311200,2,,ìè‹æ,“n“c“Œ’¬,608,293,291,65.5,27.6,39825
141311210,2,,ìè‹æ,‘å“‡,4924,2292,2168,61.8,27.3,304074
14131121001,3,,ìè‹æ,‘å“‡‚P’š–Ú,1079,498,518,57.8,26.6,62402
14131121002,3,,ìè‹æ,‘å“‡‚Q’š–Ú,601,279,301,65.4,28.7,39282
14131121003,3,,ìè‹æ,‘å“‡‚R’š–Ú,1173,536,557,64.2,27.3,75351
14131121004,3,,ìè‹æ,‘å“‡‚S’š–Ú,841,427,226,62.9,28.2,52933
14131121005,3,,ìè‹æ,‘å“‡‚T’š–Ú,1230,552,566,60.2,26.6,74107
141311220,2,,ìè‹æ,‹{‘O’¬,814,340,402,48.7,26.6,39666
141311230,2,,ìè‹æ,Vì’Ê,561,234,296,52.6,27.1,29504
141311240,2,,ìè‹æ,‹«’¬,769,240,429,55.3,27.1,42540
141311250,2,,ìè‹æ,ŠL’Ë,1690,604,1022,50,26.5,84565
14131125001,3,,ìè‹æ,ŠL’Ë‚P’š–Ú,961,329,589,50.6,27.4,48657
14131125002,3,,ìè‹æ,ŠL’Ë‚Q’š–Ú,729,275,433,49.3,25.4,35909
141311260,2,,ìè‹æ,‰|’¬,505,245,153,54.3,28.6,27433
141311270,2,,ìè‹æ,•xŽmŒ©,682,171,140,60.9,26.7,41558
14131127001,3,,ìè‹æ,•xŽmŒ©‚P’š–Ú,383,27,28,64.6,29.4,24749
14131127002,3,,ìè‹æ,•xŽmŒ©‚Q’š–Ú,299,144,112,56.2,23.6,16809
141311280,2,,ìè‹æ,’†“‡,1878,763,982,59.6,26.3,111934
14131128001,3,,ìè‹æ,’†“‡‚P’š–Ú,457,208,225,64.8,28.2,29633
14131128002,3,,ìè‹æ,’†“‡‚Q’š–Ú,710,258,382,57.6,26.4,40923
14131128003,3,,ìè‹æ,’†“‡‚R’š–Ú,711,297,375,58.2,25.2,41377
141311290,2,,ìè‹æ,ˆ®’¬,1648,643,752,60.4,27.6,99544
14131129001,3,,ìè‹æ,ˆ®’¬‚P’š–Ú,671,186,301,54.4,27.5,36535
14131129002,3,,ìè‹æ,ˆ®’¬‚Q’š–Ú,977,457,451,64.5,27.6,63010
141311300,2,,ìè‹æ,`’¬,199,80,104,48.6,26.1,9673
141311310,2,,ìè‹æ,—é–Ø’¬,-,-,-,-,-,-
