KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14216040004,3,,ÀŠÔŽs,‘Š–Í‚ª‹u‚S’š–Ú,1590,1102,469,68.9,28.8,109554
14216040005,3,,ÀŠÔŽs,‘Š–Í‚ª‹u‚T’š–Ú,1907,922,900,62,29.4,118229
14216040006,3,,ÀŠÔŽs,‘Š–Í‚ª‹u‚U’š–Ú,1404,1180,184,77.5,28.5,108746
142160500,2,,ÀŠÔŽs,Žlƒc’J,902,550,265,81.7,30.2,73651
142160600,2,,ÀŠÔŽs,V“ch,854,633,207,93.9,31.1,80165
142160700,2,,ÀŠÔŽs,—§–ì‘ä,2134,1330,528,84.5,33.4,180310
14216070001,3,,ÀŠÔŽs,—§–ì‘ä‚P’š–Ú,534,222,223,70.6,27.1,37675
14216070002,3,,ÀŠÔŽs,—§–ì‘ä‚Q’š–Ú,633,469,128,88.1,35.6,55781
14216070003,3,,ÀŠÔŽs,—§–ì‘ä‚R’š–Ú,967,639,177,89.8,35.6,86854
142160800,2,,ÀŠÔŽs,—ÎƒP‹u,3218,1730,1400,76,32.7,244710
14216080001,3,,ÀŠÔŽs,—ÎƒP‹u‚P’š–Ú,324,90,212,74,29.8,23966
14216080002,3,,ÀŠÔŽs,—ÎƒP‹u‚Q’š–Ú,511,345,149,93.9,35.8,47980
14216080003,3,,ÀŠÔŽs,—ÎƒP‹u‚R’š–Ú,998,583,395,73.7,31.7,73537
14216080004,3,,ÀŠÔŽs,—ÎƒP‹u‚S’š–Ú,654,309,332,63.5,29.4,41505
14216080005,3,,ÀŠÔŽs,—ÎƒP‹u‚T’š–Ú,330,186,138,81.2,35.2,26807
14216080006,3,,ÀŠÔŽs,—ÎƒP‹u‚U’š–Ú,401,217,174,77.1,36.4,30916
142160900,2,,ÀŠÔŽs,–¾‰¤,375,232,128,78.4,32.4,29410
142161000,2,@,ÀŠÔŽs,L–ì‘ä,1076,798,256,77.6,29.5,83475
14216100001,3,*,ÀŠÔŽs,L–ì‘ä‚P’š–Ú,,,,,,
14216100002,3,*,ÀŠÔŽs,L–ì‘ä‚Q’š–Ú,,,,,,
142161100,2,,ÀŠÔŽs,¬¼Œ´,1698,1398,251,74.1,26.9,125750
14216110001,3,,ÀŠÔŽs,¬¼Œ´‚P’š–Ú,561,458,89,70.9,26.8,39795
14216110002,3,,ÀŠÔŽs,¬¼Œ´‚Q’š–Ú,1137,940,162,75.6,27,85955
142161200,2,,ÀŠÔŽs,ÀŠÔ,1942,1285,382,91.5,32.6,177731
14216120001,3,,ÀŠÔŽs,ÀŠÔ‚P’š–Ú,1058,802,205,100.4,33.6,106256
14216120002,3,,ÀŠÔŽs,ÀŠÔ‚Q’š–Ú,884,483,177,80.9,31.2,71475
142161300,2,,ÀŠÔŽs,‘Š•‘ä,4452,1942,2143,60,27.4,267134
14216130001,3,,ÀŠÔŽs,‘Š•‘ä‚P’š–Ú,1459,633,752,54.8,27.8,79881
14216130002,3,,ÀŠÔŽs,‘Š•‘ä‚Q’š–Ú,1234,633,449,68.7,27.1,84789
14216130003,3,,ÀŠÔŽs,‘Š•‘ä‚R’š–Ú,1146,489,532,59.3,26.6,67902
14216130004,3,,ÀŠÔŽs,‘Š•‘ä‚S’š–Ú,613,187,410,56.4,29.1,34562
142161400,2,,ÀŠÔŽs,“ü’J,7384,4801,2255,74.1,29.8,546896
14216140001,3,,ÀŠÔŽs,“ü’J‚P’š–Ú,1107,654,417,77.3,28.7,85553
14216140002,3,,ÀŠÔŽs,“ü’J‚Q’š–Ú,362,329,30,93.5,35.1,33857
14216140003,3,,ÀŠÔŽs,“ü’J‚R’š–Ú,995,616,337,77,30.7,76579
14216140004,3,,ÀŠÔŽs,“ü’J‚S’š–Ú,2840,2060,645,69.3,28.8,196692
14216140005,3,,ÀŠÔŽs,“ü’J‚T’š–Ú,2080,1142,826,74.1,30.4,154214
142161500,2,,ÀŠÔŽs,‚Ð‚Î‚è‚ª‹u,5742,4119,1088,74.5,27.2,427757
14216150001,3,,ÀŠÔŽs,‚Ð‚Î‚è‚ª‹u‚P’š–Ú,1490,1013,434,76.8,28,114405
14216150002,3,,ÀŠÔŽs,‚Ð‚Î‚è‚ª‹u‚Q’š–Ú,1249,1006,209,78.5,28.4,98086
14216150003,3,,ÀŠÔŽs,‚Ð‚Î‚è‚ª‹u‚R’š–Ú,1429,1172,222,77.1,27.4,110158
14216150004,3,,ÀŠÔŽs,‚Ð‚Î‚è‚ª‹u‚S’š–Ú,420,381,34,73.3,26.2,30787
14216150005,3,,ÀŠÔŽs,‚Ð‚Î‚è‚ª‹u‚T’š–Ú,1154,547,189,64.4,24.9,74320
142161600,2,,ÀŠÔŽs,“ŒŒ´,3069,1566,952,70.9,27,217511
14216160001,3,,ÀŠÔŽs,“ŒŒ´‚P’š–Ú,426,259,139,72.9,26,31069
14216160002,3,,ÀŠÔŽs,“ŒŒ´‚Q’š–Ú,607,308,243,64.5,24.9,39123
14216160003,3,,ÀŠÔŽs,“ŒŒ´‚R’š–Ú,672,351,298,70.5,29.4,47405
14216160004,3,,ÀŠÔŽs,“ŒŒ´‚S’š–Ú,661,414,224,78.8,31.9,52088
14216160005,3,,ÀŠÔŽs,“ŒŒ´‚T’š–Ú,703,234,48,68,23.5,47827
142161700,2,,ÀŠÔŽs,‚³‚ª‚Ý–ì,1047,385,453,62.1,27.9,64986
14216170001,3,,ÀŠÔŽs,‚³‚ª‚Ý–ì‚P’š–Ú,635,200,248,58.7,26.5,37248
14216170002,3,,ÀŠÔŽs,‚³‚ª‚Ý–ì‚Q’š–Ú,256,90,151,58.4,28.4,14953
14216170003,3,,ÀŠÔŽs,‚³‚ª‚Ý–ì‚R’š–Ú,156,95,54,82,32.4,12785
142161800,2,,ÀŠÔŽs,“ìŒIŒ´,2685,1903,659,75.1,27.9,201692
14216180001,3,,ÀŠÔŽs,“ìŒIŒ´‚P’š–Ú,307,250,57,82.7,26.9,25394
14216180002,3,,ÀŠÔŽs,“ìŒIŒ´‚Q’š–Ú,181,146,31,84.9,29.1,15365
14216180003,3,,ÀŠÔŽs,“ìŒIŒ´‚R’š–Ú,349,210,125,69.4,25.7,24224
14216180004,3,,ÀŠÔŽs,“ìŒIŒ´‚S’š–Ú,724,461,184,71.8,27.9,51967
14216180005,3,,ÀŠÔŽs,“ìŒIŒ´‚T’š–Ú,470,287,167,69.4,27.1,32598
14216180006,3,,ÀŠÔŽs,“ìŒIŒ´‚U’š–Ú,654,549,95,79.7,29.9,52144
142169900,2,,ÀŠÔŽs,ÀŠÔ,-,-,-,-,-,-
14216990001,3,,ÀŠÔŽs,ÀŠÔ,-,-,-,-,-,-
14216990002,3,,ÀŠÔŽs,ÀŠÔ,-,-,-,-,-,-
