KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14135609001,3,,‘½–€‹æ,›ˆî“c’ç‚P’š–Ú,916,221,615,51.8,24.2,47428
14135609002,3,,‘½–€‹æ,›ˆî“c’ç‚Q’š–Ú,690,184,472,47.9,24.5,33028
14135609003,3,,‘½–€‹æ,›ˆî“c’ç‚R’š–Ú,631,352,228,66.6,26,42039
141356100,2,,‘½–€‹æ,•z“c,1151,497,472,58.8,27.1,67710
141356120,2,,‘½–€‹æ,’†–ì“‡,8532,3297,3348,59.7,25.6,509376
14135612000,3,,‘½–€‹æ,’†–ì“‡,24,7,16,56.1,23.6,1347
14135612001,3,,‘½–€‹æ,’†–ì“‡‚P’š–Ú,730,294,334,61.2,25.6,44704
14135612002,3,,‘½–€‹æ,’†–ì“‡‚Q’š–Ú,504,169,321,57.2,26.1,28834
14135612003,3,,‘½–€‹æ,’†–ì“‡‚R’š–Ú,1580,483,928,55.7,25.3,87965
14135612004,3,,‘½–€‹æ,’†–ì“‡‚S’š–Ú,1437,762,521,60.1,24.7,86333
14135612005,3,,‘½–€‹æ,’†–ì“‡‚T’š–Ú,1978,591,417,62.1,24.7,122845
14135612006,3,,‘½–€‹æ,’†–ì“‡‚U’š–Ú,2279,991,811,60.3,27.1,137348
141356130,2,,‘½–€‹æ,˜aò,-,-,-,-,-,-
141356140,2,,‘½–€‹æ,“oŒËV’¬,2717,605,1959,41.6,25.6,113007
141356150,2,,‘½–€‹æ,h‰ÍŒ´,11687,4277,6769,54.3,26.3,634662
14135615001,3,,‘½–€‹æ,h‰ÍŒ´‚P’š–Ú,1767,715,948,54.3,26.2,95888
14135615002,3,,‘½–€‹æ,h‰ÍŒ´‚Q’š–Ú,3029,680,2278,46.6,24.8,141289
14135615003,3,,‘½–€‹æ,h‰ÍŒ´‚R’š–Ú,1299,322,870,50.1,25.8,65052
14135615004,3,,‘½–€‹æ,h‰ÍŒ´‚S’š–Ú,1512,803,670,61.4,28,92808
14135615005,3,,‘½–€‹æ,h‰ÍŒ´‚T’š–Ú,992,431,528,60.7,28.2,60251
14135615006,3,,‘½–€‹æ,h‰ÍŒ´‚U’š–Ú,2169,913,1148,55.3,25.6,120004
14135615007,3,,‘½–€‹æ,h‰ÍŒ´‚V’š–Ú,919,413,327,64.6,28,59371
141356160,2,,‘½–€‹æ,‰,2933,1391,1330,59.9,25.8,175652
14135616001,3,,‘½–€‹æ,‰‚P’š–Ú,1396,764,515,63.1,27.5,88035
14135616002,3,,‘½–€‹æ,‰‚Q’š–Ú,783,408,347,61.4,24.8,48068
14135616003,3,,‘½–€‹æ,‰‚R’š–Ú,754,219,468,52.5,23.7,39549
141356170,2,,‘½–€‹æ,’·”ö,3696,1569,1895,62.6,27.4,231305
14135617001,3,,‘½–€‹æ,’·”ö‚P’š–Ú,731,153,554,45.5,23.5,33273
14135617002,3,,‘½–€‹æ,’·”ö‚Q’š–Ú,491,162,310,46.6,25.8,22898
14135617003,3,,‘½–€‹æ,’·”ö‚R’š–Ú,168,100,64,63.2,27,10615
14135617004,3,,‘½–€‹æ,’·”ö‚S’š–Ú,419,131,274,62.3,25.2,26123
14135617005,3,,‘½–€‹æ,’·”ö‚T’š–Ú,733,271,429,58.1,26.3,42608
14135617006,3,,‘½–€‹æ,’·”ö‚U’š–Ú,429,305,58,97.5,35.7,41821
14135617007,3,,‘½–€‹æ,’·”ö‚V’š–Ú,725,447,206,74.4,28.4,53968
141356180,2,,‘½–€‹æ,“Œ¶“c,2820,1082,1571,56.5,28.9,159355
14135618001,3,,‘½–€‹æ,“Œ¶“c‚P’š–Ú,1599,419,1058,44.3,26.1,70874
14135618002,3,,‘½–€‹æ,“Œ¶“c‚Q’š–Ú,607,263,318,60.6,32.6,36805
14135618003,3,,‘½–€‹æ,“Œ¶“c‚R’š–Ú,228,123,95,81.1,33.4,18482
14135618004,3,,‘½–€‹æ,“Œ¶“c‚S’š–Ú,386,277,100,86,29.9,33195
141356190,2,,‘½–€‹æ,žeŒ`,4913,1828,2793,52.9,27.5,260106
14135619001,3,,‘½–€‹æ,žeŒ`‚P’š–Ú,592,328,202,66.6,26.8,39441
14135619002,3,,‘½–€‹æ,žeŒ`‚Q’š–Ú,1004,295,667,50.8,26.7,50959
14135619003,3,,‘½–€‹æ,žeŒ`‚R’š–Ú,835,358,457,52.2,29,43572
14135619004,3,,‘½–€‹æ,žeŒ`‚S’š–Ú,292,97,182,50.5,27.4,14734
14135619005,3,,‘½–€‹æ,žeŒ`‚T’š–Ú,987,295,619,49.6,27.2,48934
14135619006,3,,‘½–€‹æ,žeŒ`‚U’š–Ú,1203,455,666,51.9,28.1,62465
14135619007,3,,‘½–€‹æ,žeŒ`‚V’š–Ú,-,-,-,-,-,-
141356200,2,,‘½–€‹æ,ŽO“c,4348,1905,2267,50.5,26.2,219443
14135620001,3,,‘½–€‹æ,ŽO“c‚P’š–Ú,1651,623,899,49.6,26.3,81957
14135620002,3,,‘½–€‹æ,ŽO“c‚Q’š–Ú,866,216,630,40.4,25.5,34999
14135620003,3,,‘½–€‹æ,ŽO“c‚R’š–Ú,507,339,162,59.1,26,29965
14135620004,3,,‘½–€‹æ,ŽO“c‚S’š–Ú,1188,666,502,54.6,26.1,64915
14135620005,3,,‘½–€‹æ,ŽO“c‚T’š–Ú,136,61,74,55.9,30.3,7608
141356210,2,,‘½–€‹æ,“ŒŽO“c,995,616,365,57.6,27.5,57340
14135621001,3,,‘½–€‹æ,“ŒŽO“c‚P’š–Ú,252,140,105,55.4,26.7,13957
14135621002,3,,‘½–€‹æ,“ŒŽO“c‚Q’š–Ú,343,242,97,61.2,27.7,20990
14135621003,3,,‘½–€‹æ,“ŒŽO“c‚R’š–Ú,400,234,163,56,27.9,22394
141356220,2,,‘½–€‹æ,Ž›”ö‘ä,1299,820,328,72,30.4,93485
14135622001,3,,‘½–€‹æ,Ž›”ö‘ä‚P’š–Ú,712,439,251,78.5,35.3,55888
14135622002,3,,‘½–€‹æ,Ž›”ö‘ä‚Q’š–Ú,587,381,77,64.1,25.3,37598
141356230,2,,‘½–€‹æ,¼¶“c,4837,1847,2799,55.9,29.9,270575
14135623001,3,,‘½–€‹æ,¼¶“c‚P’š–Ú,459,170,277,55.1,31.3,25280
14135623002,3,,‘½–€‹æ,¼¶“c‚Q’š–Ú,765,204,551,47.4,28.8,36227
14135623003,3,,‘½–€‹æ,¼¶“c‚R’š–Ú,1432,454,937,52.4,29,75105
14135623004,3,,‘½–€‹æ,¼¶“c‚S’š–Ú,1320,603,641,58.7,30.1,77530
14135623005,3,,‘½–€‹æ,¼¶“c‚T’š–Ú,861,416,393,65.5,31.1,56433
141356240,2,,‘½–€‹æ,ŒI’J,2386,788,1468,58.4,30.1,139296
14135624001,3,,‘½–€‹æ,ŒI’J‚P’š–Ú,476,155,301,58,31,27606
14135624002,3,,‘½–€‹æ,ŒI’J‚Q’š–Ú,540,193,311,62.7,29.9,33868
14135624003,3,,‘½–€‹æ,ŒI’J‚R’š–Ú,902,351,498,58.6,30.6,52893
14135624004,3,,‘½–€‹æ,ŒI’J‚S’š–Ú,468,89,358,53.3,28.6,24930
141356250,2,,‘½–€‹æ,“ì¶“c,4345,2574,1587,80.3,31.7,349080
14135625001,3,,‘½–€‹æ,“ì¶“c‚P’š–Ú,801,456,307,82.6,35.1,66173
14135625002,3,,‘½–€‹æ,“ì¶“c‚Q’š–Ú,818,587,210,91.4,31.8,74731
14135625003,3,,‘½–€‹æ,“ì¶“c‚R’š–Ú,161,88,69,86.9,31.2,13991
14135625004,3,,‘½–€‹æ,“ì¶“c‚S’š–Ú,727,412,283,74.4,26.9,54121
14135625005,3,,‘½–€‹æ,“ì¶“c‚T’š–Ú,479,255,204,78.5,32.4,37604
14135625006,3,,‘½–€‹æ,“ì¶“c‚U’š–Ú,728,445,257,76.7,33,55861
14135625007,3,@,‘½–€‹æ,“ì¶“c‚V’š–Ú,631,331,257,73.8,31.9,46599
14135625008,3,*,‘½–€‹æ,“ì¶“c‚W’š–Ú,,,,,,
141356260,2,,‘½–€‹æ,’·‘ò,2254,925,1161,67,27.8,151071
14135626001,3,,‘½–€‹æ,’·‘ò‚P’š–Ú,786,236,523,60.6,27.9,47670
14135626002,3,,‘½–€‹æ,’·‘ò‚Q’š–Ú,377,167,200,63.6,27.3,23993
14135626003,3,,‘½–€‹æ,’·‘ò‚R’š–Ú,331,143,147,70.5,29.7,23324
14135626004,3,,‘½–€‹æ,’·‘ò‚S’š–Ú,760,379,291,73.8,27.2,56085
