KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
142150080,2,,ŠC˜V–¼Žs,’†V“c,3392,1715,1132,73.1,29.8,247862
14215008001,3,,ŠC˜V–¼Žs,’†V“c,2802,1409,953,74.4,30.2,208451
14215008002,3,,ŠC˜V–¼Žs,’†V“c,590,306,179,66.8,27.8,39411
142150090,2,,ŠC˜V–¼Žs,‚³‚Â‚«’¬,852,739,98,66.9,26.6,57031
142150100,2,,ŠC˜V–¼Žs,‰ÍŒ´Œû,2515,1578,760,73.8,28,185662
142150111,2,,ŠC˜V–¼Žs,ã‹½,955,724,204,84.7,30.2,80887
14215011101,3,,ŠC˜V–¼Žs,ã‹½‚P’š–Ú,546,374,149,83.9,30.7,45825
14215011102,3,,ŠC˜V–¼Žs,ã‹½‚Q’š–Ú,-,-,-,-,-,-
14215011103,3,,ŠC˜V–¼Žs,ã‹½‚R’š–Ú,386,339,45,85.8,29.2,33114
14215011104,3,,ŠC˜V–¼Žs,ã‹½‚S’š–Ú,23,11,10,84.7,39.8,1949
142150112,2,,ŠC˜V–¼Žs,ã‹½,252,92,77,64,26,16131
142150121,2,,ŠC˜V–¼Žs,‰º¡ò,999,601,340,69.1,27.6,69080
14215012101,3,,ŠC˜V–¼Žs,‰º¡ò‚P’š–Ú,373,164,201,65.9,27.7,24579
14215012102,3,,ŠC˜V–¼Žs,‰º¡ò‚Q’š–Ú,305,251,15,65.3,25,19912
14215012103,3,,ŠC˜V–¼Žs,‰º¡ò‚R’š–Ú,76,39,35,91.9,31.5,6984
14215012104,3,,ŠC˜V–¼Žs,‰º¡ò‚S’š–Ú,126,103,22,71.8,29.9,9043
14215012105,3,,ŠC˜V–¼Žs,‰º¡ò‚T’š–Ú,119,44,67,72,28.9,8562
142150122,2,,ŠC˜V–¼Žs,‰º¡ò,31,15,13,84.9,33.7,2632
142150131,2,,ŠC˜V–¼Žs,ã¡ò,4557,3400,999,83.7,31,381580
14215013101,3,,ŠC˜V–¼Žs,ã¡ò‚P’š–Ú,649,468,164,84.3,30.9,54711
14215013102,3,,ŠC˜V–¼Žs,ã¡ò‚Q’š–Ú,901,599,262,72.2,27,65016
14215013103,3,,ŠC˜V–¼Žs,ã¡ò‚R’š–Ú,448,284,152,69.2,27.5,31008
14215013104,3,,ŠC˜V–¼Žs,ã¡ò‚S’š–Ú,756,543,172,82.3,31,62250
14215013105,3,,ŠC˜V–¼Žs,ã¡ò‚T’š–Ú,1000,904,85,103.1,36.5,103138
14215013106,3,,ŠC˜V–¼Žs,ã¡ò‚U’š–Ú,803,602,164,81.5,30.3,65457
142150132,2,,ŠC˜V–¼Žs,ã¡ò,171,96,9,76.9,29,13158
142150200,2,,ŠC˜V–¼Žs,”ƒP’J,2313,1603,646,76.8,28.5,177663
142150210,2,,ŠC˜V–¼Žs,“Œ”ƒP’J,5936,3572,2242,67.3,27.8,399483
14215021001,3,,ŠC˜V–¼Žs,“Œ”ƒP’J‚P’š–Ú,880,522,334,68.1,28.9,59962
14215021002,3,,ŠC˜V–¼Žs,“Œ”ƒP’J‚Q’š–Ú,1382,613,739,58.8,27.1,81197
14215021003,3,,ŠC˜V–¼Žs,“Œ”ƒP’J‚R’š–Ú,574,226,328,59.9,28.5,34380
14215021004,3,,ŠC˜V–¼Žs,“Œ”ƒP’J‚S’š–Ú,1099,683,400,73.2,27.4,80484
14215021005,3,,ŠC˜V–¼Žs,“Œ”ƒP’J‚T’š–Ú,1026,782,234,70.3,27.9,72162
14215021006,3,,ŠC˜V–¼Žs,“Œ”ƒP’J‚U’š–Ú,975,746,207,73.1,28.1,71298
142150270,2,,ŠC˜V–¼Žs,–]’n,450,182,63,69.1,26.2,31108
14215027001,3,,ŠC˜V–¼Žs,–]’n‚P’š–Ú,156,51,32,68.5,30.5,10682
14215027002,3,,ŠC˜V–¼Žs,–]’n‚Q’š–Ú,294,131,31,69.5,24.3,20426
142150281,2,,ŠC˜V–¼Žs,Ÿ£,199,65,125,78.1,33.6,15542
142150282,2,,ŠC˜V–¼Žs,Ÿ£,9,9,-,126.2,40.6,1136
142150290,2,,ŠC˜V–¼Žs,’†‰Í“à,192,170,19,111.4,34.1,21388
142150300,2,,ŠC˜V–¼Žs,’†–ì,833,609,203,85.4,29.8,71130
142150310,2,,ŠC˜V–¼Žs,ŽÐ‰Æ,1205,780,351,78.2,28.8,94251
142150320,2,,ŠC˜V–¼Žs,¡—¢,814,577,209,86.7,29.5,70590
142150330,2,,ŠC˜V–¼Žs,ã‰Í“à,76,64,7,123.5,41.7,9389
142150340,2,,ŠC˜V–¼Žs,™‹v•Û,3239,2522,598,84.9,29.3,275033
142150350,2,,ŠC˜V–¼Žs,–{‹½,694,590,73,117.4,34.5,81504
142150360,2,,ŠC˜V–¼Žs,–å‘ò‹´,1693,1175,466,85.5,30.7,144743
142150370,2,,ŠC˜V–¼Žs,•l“c’¬,461,391,64,108.1,37.6,49832
