KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14103053005,3,,¼‹æ,óŠÔ’¬‚T’š–Ú,375,220,129,63.5,29.4,23801
141030580,2,,¼‹æ,“ìóŠÔ’¬,1242,633,536,58.6,30.1,72723
141030590,2,,¼‹æ,óŠÔ‘ä,1072,492,441,62.4,29.6,66896
141030600,2,,¼‹æ,‹{ƒP’J,1435,1120,220,73.2,29.5,104984
141030610,2,,¼‹æ,“ìŒyˆä‘ò,413,246,126,76.2,34.2,31470
141030620,2,,¼‹æ,–kŒyˆä‘ò,963,434,143,76.1,28.3,73255
141030630,2,,¼‹æ,—Î’¬,-,-,-,-,-,-
141030640,2,,¼‹æ,‚Ý‚È‚Æ‚Ý‚ç‚¢,738,707,26,77.3,37,57076
14103064001,3,,¼‹æ,‚Ý‚È‚Æ‚Ý‚ç‚¢ˆê’š–Ú,-,-,-,-,-,-
14103064002,3,,¼‹æ,‚Ý‚È‚Æ‚Ý‚ç‚¢“ñ’š–Ú,-,-,-,-,-,-
14103064003,3,,¼‹æ,‚Ý‚È‚Æ‚Ý‚ç‚¢ŽO’š–Ú,-,-,-,-,-,-
14103064004,3,,¼‹æ,‚Ý‚È‚Æ‚Ý‚ç‚¢Žl’š–Ú,738,707,26,77.3,37,57076
14103064005,3,,¼‹æ,‚Ý‚È‚Æ‚Ý‚ç‚¢ŒÜ’š–Ú,-,-,-,-,-,-
141030690,2,,¼‹æ,,-,-,-,-,-,-
