KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14209009101,3,,‘Š–ÍŒ´Žs,‰º‹ã‘òi”Ô‚Pj,1156,720,399,76,27.6,87829
142090092,2,,‘Š–ÍŒ´Žs,‰º‹ã‘òi”Ô‚Qj,1288,258,58,51.8,21.1,66704
142090093,2,,‘Š–ÍŒ´Žs,‰º‹ã‘òi”Ô‚Rj,82,53,27,83.8,31.5,6873
142090100,2,,‘Š–ÍŒ´Žs,‚·‚·‚«‚Ì’¬,1145,619,352,74.1,29.1,84826
142090110,2,,‘Š–ÍŒ´Žs,´V,4122,2174,1661,67.1,28.5,276774
14209011001,3,,‘Š–ÍŒ´Žs,´V‚P’š–Ú,308,84,218,56.8,28.8,17503
14209011002,3,,‘Š–ÍŒ´Žs,´V‚Q’š–Ú,711,268,398,59.1,27.3,42026
14209011003,3,,‘Š–ÍŒ´Žs,´V‚R’š–Ú,425,228,173,65.5,28.3,27848
14209011004,3,,‘Š–ÍŒ´Žs,´V‚S’š–Ú,288,207,70,89.2,36.2,25678
14209011005,3,,‘Š–ÍŒ´Žs,´V‚T’š–Ú,905,526,248,68,28.7,61505
14209011006,3,,‘Š–ÍŒ´Žs,´V‚U’š–Ú,420,265,147,71.1,26.6,29845
14209011007,3,,‘Š–ÍŒ´Žs,´V‚V’š–Ú,583,385,171,74.6,29,43513
14209011008,3,,‘Š–ÍŒ´Žs,´V‚W’š–Ú,482,211,236,59.9,26,28858
142090121,2,,‘Š–ÍŒ´Žs,‚ªi‚Pj,529,280,243,73,33.3,38593
14209012102,3,,‘Š–ÍŒ´Žs,‚ªi‚Pj‚Q’š–Ú,529,280,243,73,33.3,38593
14209012103,3,,‘Š–ÍŒ´Žs,‚ªi‚Pj‚R’š–Ú,-,-,-,-,-,-
142090122,2,,‘Š–ÍŒ´Žs,‚ªi‚Qj,211,115,65,74.5,30.2,15720
142090130,2,,‘Š–ÍŒ´Žs,’†‰›,2363,1213,1094,68.3,29.6,161342
14209013001,3,,‘Š–ÍŒ´Žs,’†‰›‚P’š–Ú,471,145,319,54.7,28,25745
14209013002,3,,‘Š–ÍŒ´Žs,’†‰›‚Q’š–Ú,144,89,52,78.4,33.1,11296
14209013003,3,,‘Š–ÍŒ´Žs,’†‰›‚R’š–Ú,313,184,120,68.1,28.7,21329
14209013004,3,,‘Š–ÍŒ´Žs,’†‰›‚S’š–Ú,360,169,179,76.8,31.7,27637
14209013005,3,,‘Š–ÍŒ´Žs,’†‰›‚T’š–Ú,582,360,209,71.8,30.3,41810
14209013006,3,,‘Š–ÍŒ´Žs,’†‰›‚U’š–Ú,493,266,215,68,28.2,33526
142090140,2,,‘Š–ÍŒ´Žs,ç‘ã“c,3440,1654,1670,72.4,30.1,249102
14209014001,3,,‘Š–ÍŒ´Žs,ç‘ã“c‚P’š–Ú,474,177,290,70.3,29,33339
14209014002,3,,‘Š–ÍŒ´Žs,ç‘ã“c‚Q’š–Ú,464,193,255,71.6,30.8,33238
14209014003,3,,‘Š–ÍŒ´Žs,ç‘ã“c‚R’š–Ú,560,239,305,69.3,29,38816
14209014004,3,,‘Š–ÍŒ´Žs,ç‘ã“c‚S’š–Ú,444,213,184,72.7,29.4,32277
14209014005,3,,‘Š–ÍŒ´Žs,ç‘ã“c‚T’š–Ú,464,236,216,73,30,33879
14209014006,3,,‘Š–ÍŒ´Žs,ç‘ã“c‚U’š–Ú,530,305,211,73.5,30.7,38942
14209014007,3,,‘Š–ÍŒ´Žs,ç‘ã“c‚V’š–Ú,504,291,209,76.6,32,38612
142090150,2,,‘Š–ÍŒ´Žs,•À–Ø,1955,1412,364,79.3,28.8,155021
14209015001,3,,‘Š–ÍŒ´Žs,•À–Ø‚P’š–Ú,265,144,113,76.1,31.8,20170
14209015002,3,,‘Š–ÍŒ´Žs,•À–Ø‚Q’š–Ú,498,312,37,75.8,26.2,37767
14209015003,3,,‘Š–ÍŒ´Žs,•À–Ø‚R’š–Ú,687,543,132,81.7,29.8,56115
14209015004,3,,‘Š–ÍŒ´Žs,•À–Ø‚S’š–Ú,505,413,82,81.1,29,40970
142090160,2,,‘Š–ÍŒ´Žs,Œõ‚ª‹u,1951,799,276,70.1,28.1,136718
14209016001,3,,‘Š–ÍŒ´Žs,Œõ‚ª‹u‚P’š–Ú,299,181,100,76.1,28.6,22742
14209016002,3,,‘Š–ÍŒ´Žs,Œõ‚ª‹u‚Q’š–Ú,379,289,84,93.7,36.8,35519
14209016003,3,,‘Š–ÍŒ´Žs,Œõ‚ª‹u‚R’š–Ú,1273,329,92,61.6,25.3,78458
142090170,2,,‘Š–ÍŒ´Žs,•Xì’¬,647,330,298,70.5,32.1,45603
142090180,2,,‘Š–ÍŒ´Žs,•xŽmŒ©,2569,1167,881,67.4,27.1,173209
14209018001,3,,‘Š–ÍŒ´Žs,•xŽmŒ©‚P’š–Ú,27,5,20,60.8,28.3,1641
14209018002,3,,‘Š–ÍŒ´Žs,•xŽmŒ©‚Q’š–Ú,520,245,242,64.8,30.7,33703
14209018003,3,,‘Š–ÍŒ´Žs,•xŽmŒ©‚R’š–Ú,607,457,141,77,29.1,46719
14209018004,3,,‘Š–ÍŒ´Žs,•xŽmŒ©‚S’š–Ú,298,137,157,69.1,31.3,20593
14209018005,3,,‘Š–ÍŒ´Žs,•xŽmŒ©‚T’š–Ú,707,80,188,59.9,22.5,42316
14209018006,3,,‘Š–ÍŒ´Žs,•xŽmŒ©‚U’š–Ú,410,243,133,68.9,25.7,28236
142090190,2,,‘Š–ÍŒ´Žs,¯‚ª‹u,2455,1574,767,79.5,30.7,195261
14209019001,3,,‘Š–ÍŒ´Žs,¯‚ª‹u‚P’š–Ú,608,386,193,79.5,31.1,48345
14209019002,3,,‘Š–ÍŒ´Žs,¯‚ª‹u‚Q’š–Ú,589,327,245,73.9,31.3,43498
14209019003,3,,‘Š–ÍŒ´Žs,¯‚ª‹u‚R’š–Ú,456,342,93,90.3,33.4,41174
14209019004,3,,‘Š–ÍŒ´Žs,¯‚ª‹u‚S’š–Ú,802,519,236,77.6,28.4,62244
142090200,2,,‘Š–ÍŒ´Žs,¼‚ª‹u,163,153,3,92.5,34,15080
14209020001,3,,‘Š–ÍŒ´Žs,¼‚ª‹u‚P’š–Ú,13,12,1,108.7,35.3,1413
14209020002,3,,‘Š–ÍŒ´Žs,¼‚ª‹u‚Q’š–Ú,150,141,2,91.1,33.8,13667
142090210,2,,‘Š–ÍŒ´Žs,—Î‚ª‹u,1569,1343,210,85.3,30,133858
14209021001,3,,‘Š–ÍŒ´Žs,—Î‚ª‹u‚P’š–Ú,884,731,145,80.5,28.7,71159
14209021002,3,,‘Š–ÍŒ´Žs,—Î‚ª‹u‚Q’š–Ú,685,612,65,91.5,31.6,62699
142090220,2,,‘Š–ÍŒ´Žs,“ì‹´–{,2436,1503,697,66.7,27,162412
14209022001,3,,‘Š–ÍŒ´Žs,“ì‹´–{‚P’š–Ú,1073,684,228,69.8,27,74866
14209022002,3,,‘Š–ÍŒ´Žs,“ì‹´–{‚Q’š–Ú,924,512,370,63.4,27.8,58597
14209022003,3,@,‘Š–ÍŒ´Žs,“ì‹´–{‚R’š–Ú,439,307,99,65.9,25.3,28949
14209022004,3,*,‘Š–ÍŒ´Žs,“ì‹´–{‚S’š–Ú,,,,,,
142090230,2,,‘Š–ÍŒ´Žs,‹{‰º,278,193,70,75.7,27,21033
14209023001,3,*,‘Š–ÍŒ´Žs,‹{‰º‚P’š–Ú,,,,,,
14209023002,3,@,‘Š–ÍŒ´Žs,‹{‰º‚Q’š–Ú,163,103,52,74.2,25.9,12087
14209023003,3,,‘Š–ÍŒ´Žs,‹{‰º‚R’š–Ú,115,90,18,77.8,28.6,8947
142090240,2,,‘Š–ÍŒ´Žs,‹{‰º–{’¬,3017,1771,1119,76.4,29.2,230370
14209024001,3,,‘Š–ÍŒ´Žs,‹{‰º–{’¬‚P’š–Ú,1019,673,329,77.4,29.8,78872
14209024002,3,,‘Š–ÍŒ´Žs,‹{‰º–{’¬‚Q’š–Ú,918,526,372,78.5,29.3,72061
14209024003,3,,‘Š–ÍŒ´Žs,‹{‰º–{’¬‚R’š–Ú,1080,572,418,73.6,28.6,79437
142090250,2,,‘Š–ÍŒ´Žs,–í‰h,983,626,330,82.3,31.2,80897
14209025001,3,,‘Š–ÍŒ´Žs,–í‰h‚P’š–Ú,371,203,155,79.3,30,29403
14209025002,3,,‘Š–ÍŒ´Žs,–í‰h‚Q’š–Ú,612,423,175,84.1,31.9,51494
14209025003,3,,‘Š–ÍŒ´Žs,–í‰h‚R’š–Ú,-,-,-,-,-,-
142090260,2,,‘Š–ÍŒ´Žs,–î•”,4911,2070,2696,62.7,29.5,307688
14209026001,3,,‘Š–ÍŒ´Žs,–î•”‚P’š–Ú,1782,791,951,62.4,28.3,111256
14209026002,3,,‘Š–ÍŒ´Žs,–î•”‚Q’š–Ú,1029,418,583,64.4,30.8,66270
14209026003,3,,‘Š–ÍŒ´Žs,–î•”‚R’š–Ú,1237,476,706,62.2,30,76957
14209026004,3,,‘Š–ÍŒ´Žs,–î•”‚S’š–Ú,863,385,456,61.7,29.7,53205
142090270,2,,‘Š–ÍŒ´Žs,—zŒõ‘ä,3721,2743,867,82.9,30.7,308403
14209027001,3,,‘Š–ÍŒ´Žs,—zŒõ‘ä‚P’š–Ú,391,296,70,89.8,33,35129
14209027002,3,,‘Š–ÍŒ´Žs,—zŒõ‘ä‚Q’š–Ú,795,488,284,76.7,29.3,60973
14209027003,3,,‘Š–ÍŒ´Žs,—zŒõ‘ä‚R’š–Ú,616,455,156,79.5,29,48989
14209027004,3,,‘Š–ÍŒ´Žs,—zŒõ‘ä‚S’š–Ú,862,709,136,85.4,30.9,73644
14209027005,3,,‘Š–ÍŒ´Žs,—zŒõ‘ä‚T’š–Ú,509,407,80,90.8,32.9,46234
14209027006,3,,‘Š–ÍŒ´Žs,—zŒõ‘ä‚U’š–Ú,477,332,128,78.3,30.4,37356
14209027007,3,,‘Š–ÍŒ´Žs,—zŒõ‘ä‚V’š–Ú,71,56,13,85.6,30.2,6078
142090281,2,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Pj,2938,1379,769,74.3,29.6,218181
14209028101,3,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Pj‚P’š–Ú,281,103,83,75,27.9,21068
14209028102,3,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Pj‚Q’š–Ú,418,198,207,73.5,31.1,30730
14209028103,3,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Pj‚R’š–Ú,885,599,215,81.8,32,72353
14209028104,3,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Pj‚S’š–Ú,849,190,106,61.9,25.6,52559
14209028105,3,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Pj‚T’š–Ú,64,57,7,126.5,53.2,8094
14209028106,3,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Pj‚U’š–Ú,441,232,151,75.7,29,33377
142090282,2,,‘Š–ÍŒ´Žs,‰¡ŽRi‚Qj,-,-,-,-,-,-
142090290,2,,‘Š–ÍŒ´Žs,‰¡ŽR‘ä,2060,1034,615,70.9,26.3,145951
14209029001,3,,‘Š–ÍŒ´Žs,‰¡ŽR‘ä‚P’š–Ú,859,512,318,73.6,27.4,63207
14209029002,3,,‘Š–ÍŒ´Žs,‰¡ŽR‘ä‚Q’š–Ú,1201,522,297,68.9,25.6,82744
142090301,2,,‘Š–ÍŒ´Žs,—R–ì‘äi‚Pj,873,673,179,97.8,37.3,85376
14209030101,3,,‘Š–ÍŒ´Žs,—R–ì‘äi‚Pj‚P’š–Ú,451,347,94,97,37.7,43756
14209030102,3,,‘Š–ÍŒ´Žs,—R–ì‘äi‚Pj‚Q’š–Ú,422,326,85,98.6,37,41620
142090302,2,,‘Š–ÍŒ´Žs,—R–ì‘äi‚Qj,-,-,-,-,-,-
142090320,2,,‘Š–ÍŒ´Žs,‘ŠŒ´,4085,2534,1431,79.2,30.5,323367
14209032001,3,,‘Š–ÍŒ´Žs,‘ŠŒ´‚P’š–Ú,511,327,171,78.7,31.8,40191
14209032002,3,,‘Š–ÍŒ´Žs,‘ŠŒ´‚Q’š–Ú,1126,634,444,72.9,28.8,82037
14209032003,3,,‘Š–ÍŒ´Žs,‘ŠŒ´‚R’š–Ú,590,323,255,79,33.3,46622
14209032004,3,,‘Š–ÍŒ´Žs,‘ŠŒ´‚S’š–Ú,586,349,220,79.3,30.8,46487
14209032005,3,,‘Š–ÍŒ´Žs,‘ŠŒ´‚T’š–Ú,595,488,91,88.4,29.6,52603
14209032006,3,,‘Š–ÍŒ´Žs,‘ŠŒ´‚U’š–Ú,677,413,250,81.9,31,55428
142090330,2,,‘Š–ÍŒ´Žs,‘åŽR’¬,165,91,73,62,27.5,10235
142090340,2,,‘Š–ÍŒ´Žs,¼‹´–{,5030,3703,1074,76.3,30,383569
14209034001,3,,‘Š–ÍŒ´Žs,¼‹´–{‚P’š–Ú,1448,1010,360,78.5,30.1,113714
14209034002,3,,‘Š–ÍŒ´Žs,¼‹´–{‚Q’š–Ú,866,402,323,67.8,29.1,58700
14209034003,3,,‘Š–ÍŒ´Žs,¼‹´–{‚R’š–Ú,962,748,198,81.1,29.5,78065
14209034004,3,,‘Š–ÍŒ´Žs,¼‹´–{‚S’š–Ú,886,687,185,73.6,29.1,65169
14209034005,3,,‘Š–ÍŒ´Žs,¼‹´–{‚T’š–Ú,868,856,8,78.2,31.9,67920
142090350,2,,‘Š–ÍŒ´Žs,“ñ–{¼,4234,2328,1640,76.1,29.8,322415
14209035001,3,,‘Š–ÍŒ´Žs,“ñ–{¼‚P’š–Ú,936,533,343,79.2,30.5,74133
14209035002,3,,‘Š–ÍŒ´Žs,“ñ–{¼‚Q’š–Ú,1115,612,432,74.2,28.3,82692
14209035003,3,,‘Š–ÍŒ´Žs,“ñ–{¼‚R’š–Ú,1237,661,551,72.7,29.6,89964
14209035004,3,,‘Š–ÍŒ´Žs,“ñ–{¼‚S’š–Ú,946,522,314,79.9,31.5,75626
142090370,2,,‘Š–ÍŒ´Žs,‹´–{,8784,3961,4071,62.6,29.9,550033
14209037001,3,,‘Š–ÍŒ´Žs,‹´–{‚P’š–Ú,547,186,331,60.8,28.2,33270
14209037002,3,,‘Š–ÍŒ´Žs,‹´–{‚Q’š–Ú,1010,503,444,58.1,28.4,58683
14209037003,3,,‘Š–ÍŒ´Žs,‹´–{‚R’š–Ú,1232,526,667,50.7,28.1,62488
14209037004,3,,‘Š–ÍŒ´Žs,‹´–{‚S’š–Ú,1028,314,355,67.9,30.7,69755
14209037005,3,,‘Š–ÍŒ´Žs,‹´–{‚T’š–Ú,1577,616,891,62.7,30,98847
14209037006,3,,‘Š–ÍŒ´Žs,‹´–{‚U’š–Ú,1673,1024,602,68.4,32.9,114444
14209037007,3,,‘Š–ÍŒ´Žs,‹´–{‚V’š–Ú,839,293,466,60.6,28.4,50832
14209037008,3,,‘Š–ÍŒ´Žs,‹´–{‚W’š–Ú,878,499,315,70.3,29.4,61714
142090380,2,,‘Š–ÍŒ´Žs,“Œ‹´–{,3913,1978,1721,68,28.7,265973
14209038001,3,,‘Š–ÍŒ´Žs,“Œ‹´–{‚P’š–Ú,893,389,421,60.2,27.1,53737
14209038002,3,,‘Š–ÍŒ´Žs,“Œ‹´–{‚Q’š–Ú,1517,710,732,64.1,28.2,97187
14209038003,3,,‘Š–ÍŒ´Žs,“Œ‹´–{‚R’š–Ú,948,596,325,78.8,30.4,74711
14209038004,3,,‘Š–ÍŒ´Žs,“Œ‹´–{‚S’š–Ú,555,283,243,72.7,29.1,40339
142090390,2,,‘Š–ÍŒ´Žs,Œ³‹´–{’¬,1052,521,498,67.6,31.1,71104
142090401,2,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj,6612,4823,1511,78.6,29.1,519842
14209040101,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚P’š–Ú,800,671,121,84,28.6,67162
14209040102,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚Q’š–Ú,811,608,175,75.5,27.4,61205
14209040103,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚R’š–Ú,875,664,175,82.2,30.6,71894
14209040104,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚S’š–Ú,1132,666,419,71.8,29,81242
14209040105,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚T’š–Ú,1107,733,352,78.9,29.1,87311
14209040106,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚U’š–Ú,975,698,159,71.9,27.2,70140
14209040107,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚V’š–Ú,828,703,107,88.6,31.9,73348
14209040108,3,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Pj‚W’š–Ú,84,80,3,89.8,33.4,7542
142090402,2,,‘Š–ÍŒ´Žs,‘å–ì‘äi‚Qj,156,124,26,89,33.1,13877
142090410,2,,‘Š–ÍŒ´Žs,Ž­À‘ä,2038,750,1196,52.5,27.7,107062
14209041001,3,,‘Š–ÍŒ´Žs,Ž­À‘ä‚P’š–Ú,904,361,506,52,26.8,46981
14209041002,3,,‘Š–ÍŒ´Žs,Ž­À‘ä‚Q’š–Ú,1134,389,690,53,28.4,60082
142090430,2,,‘Š–ÍŒ´Žs,ã–î•”,2174,1573,561,79.9,29.6,173624
14209043001,3,,‘Š–ÍŒ´Žs,ã–î•”‚P’š–Ú,496,395,92,81.1,29.6,40222
14209043002,3,,‘Š–ÍŒ´Žs,ã–î•”‚Q’š–Ú,403,322,69,85.1,29.5,34305
14209043003,3,,‘Š–ÍŒ´Žs,ã–î•”‚R’š–Ú,281,118,158,68.3,29.7,19182
14209043004,3,,‘Š–ÍŒ´Žs,ã–î•”‚S’š–Ú,488,310,169,73,29.7,35614
14209043005,3,,‘Š–ÍŒ´Žs,ã–î•”‚T’š–Ú,506,428,73,87.6,29.6,44301
142090440,2,,‘Š–ÍŒ´Žs,‹¤˜a,2935,1347,1410,63.5,28.7,186512
14209044001,3,,‘Š–ÍŒ´Žs,‹¤˜a‚P’š–Ú,834,322,394,64.6,30.5,53844
14209044002,3,,‘Š–ÍŒ´Žs,‹¤˜a‚Q’š–Ú,649,369,273,74.4,29.8,48268
14209044003,3,,‘Š–ÍŒ´Žs,‹¤˜a‚R’š–Ú,699,473,209,70,27.5,48903
14209044004,3,,‘Š–ÍŒ´Žs,‹¤˜a‚S’š–Ú,753,183,534,47.1,26.7,35497
142090450,2,,‘Š–ÍŒ´Žs,“Œ•£–ì•Ó,3477,1984,1307,77.4,29.5,269160
14209045001,3,,‘Š–ÍŒ´Žs,“Œ•£–ì•Ó‚P’š–Ú,570,351,202,77.2,28.4,44002
14209045002,3,,‘Š–ÍŒ´Žs,“Œ•£–ì•Ó‚Q’š–Ú,373,259,83,98.7,35.6,36820
14209045003,3,,‘Š–ÍŒ´Žs,“Œ•£–ì•Ó‚R’š–Ú,655,290,316,71.1,26,46559
14209045004,3,,‘Š–ÍŒ´Žs,“Œ•£–ì•Ó‚S’š–Ú,1017,607,376,72.8,28,73995
14209045005,3,,‘Š–ÍŒ´Žs,“Œ•£–ì•Ó‚T’š–Ú,862,477,330,78.6,31.9,67784
142090470,2,,‘Š–ÍŒ´Žs,•£–ì•Ó,6308,2916,2724,59.3,27.9,374074
14209047001,3,,‘Š–ÍŒ´Žs,•£–ì•Ó‚P’š–Ú,1077,292,419,55.9,27.2,60209
14209047002,3,,‘Š–ÍŒ´Žs,•£–ì•Ó‚Q’š–Ú,1413,1001,284,71.2,27.5,100627
14209047003,3,,‘Š–ÍŒ´Žs,•£–ì•Ó‚R’š–Ú,1906,912,885,53.8,27.1,102606
14209047004,3,,‘Š–ÍŒ´Žs,•£–ì•Ó‚S’š–Ú,1655,613,983,57.2,29.8,94708
14209047005,3,,‘Š–ÍŒ´Žs,•£–ì•Ó‚T’š–Ú,257,98,153,62,29.2,15925
142090480,2,,‘Š–ÍŒ´Žs,•£–ì•Ó–{’¬,4441,2857,1442,75.9,29.4,336966
14209048001,3,,‘Š–ÍŒ´Žs,•£–ì•Ó–{’¬‚P’š–Ú,772,612,147,81.9,28.5,63194
14209048002,3,,‘Š–ÍŒ´Žs,•£–ì•Ó–{’¬‚Q’š–Ú,1014,451,520,65.9,28.6,66852
14209048003,3,,‘Š–ÍŒ´Žs,•£–ì•Ó–{’¬‚R’š–Ú,1109,664,416,71.4,29.4,79226
14209048004,3,,‘Š–ÍŒ´Žs,•£–ì•Ó–{’¬‚S’š–Ú,907,596,267,74.1,27.7,67171
14209048005,3,,‘Š–ÍŒ´Žs,•£–ì•Ó–{’¬‚T’š–Ú,639,534,92,94.7,34,60522
142090530,2,,‘Š–ÍŒ´Žs,¼‘åÀ,3187,2093,1026,75.9,29.8,241823
14209053001,3,,‘Š–ÍŒ´Žs,¼‘åÀ‚P’š–Ú,1086,695,361,72.9,28.9,79202
14209053002,3,,‘Š–ÍŒ´Žs,¼‘åÀ‚Q’š–Ú,1098,824,254,79.3,30,87052
14209053003,3,,‘Š–ÍŒ´Žs,¼‘åÀ‚R’š–Ú,502,262,236,70.8,30.9,35534
14209053004,3,,‘Š–ÍŒ´Žs,¼‘åÀ‚S’š–Ú,73,28,41,73.2,30.7,5341
14209053005,3,,‘Š–ÍŒ´Žs,¼‘åÀ‚T’š–Ú,428,284,134,81.1,30.3,34694
142090540,2,,‘Š–ÍŒ´Žs,“Œ‘åÀ,2741,1792,893,77.5,30.4,212500
14209054001,3,,‘Š–ÍŒ´Žs,“Œ‘åÀ‚P’š–Ú,434,257,157,78.1,29.9,33878
14209054002,3,,‘Š–ÍŒ´Žs,“Œ‘åÀ‚Q’š–Ú,693,513,172,79.5,32.4,55094
14209054003,3,,‘Š–ÍŒ´Žs,“Œ‘åÀ‚R’š–Ú,577,392,177,79.9,30.4,46118
14209054004,3,,‘Š–ÍŒ´Žs,“Œ‘åÀ‚S’š–Ú,1037,630,387,74.6,29.3,77409
142090551,2,,‘Š–ÍŒ´Žs,Žá¼i‚Pj,3568,2546,938,78.7,31.9,280809
14209055101,3,,‘Š–ÍŒ´Žs,Žá¼i‚Pj‚P’š–Ú,508,391,107,82.9,31.2,42136
14209055102,3,,‘Š–ÍŒ´Žs,Žá¼i‚Pj‚Q’š–Ú,393,278,107,91.7,34,36030
14209055103,3,,‘Š–ÍŒ´Žs,Žá¼i‚Pj‚R’š–Ú,899,650,219,75.5,30.9,67853
14209055104,3,,‘Š–ÍŒ´Žs,Žá¼i‚Pj‚S’š–Ú,393,232,155,70.1,31.1,27565
14209055105,3,,‘Š–ÍŒ´Žs,Žá¼i‚Pj‚T’š–Ú,632,435,184,79,34.1,49945
14209055106,3,,‘Š–ÍŒ´Žs,Žá¼i‚Pj‚U’š–Ú,743,560,166,77.1,30.9,57280
142090552,2,,‘Š–ÍŒ´Žs,Žá¼i‚Qj,79,24,53,53.4,33.2,4218
14209055202,3,*,‘Š–ÍŒ´Žs,Žá¼i‚Qj‚Q’š–Ú,,,,,,
14209055203,3,@,‘Š–ÍŒ´Žs,Žá¼i‚Qj‚R’š–Ú,49,20,28,52.9,33.3,2594
