KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
142030417,2,,•½’ËŽs,‘åŒ´,138,101,33,64.4,23.8,8886
142030418,2,,•½’ËŽs,’†Œ´,3009,1549,1337,79.4,30.8,238870
14203041801,3,,•½’ËŽs,’†Œ´‚P’š–Ú,875,373,453,71.7,29.8,62715
14203041802,3,,•½’ËŽs,’†Œ´‚Q’š–Ú,1062,558,468,82.4,30.7,87511
14203041803,3,,•½’ËŽs,’†Œ´‚R’š–Ú,1072,618,416,82.7,31.6,88644
142030451,2,,•½’ËŽs,¼”ª”¦,1515,780,662,74.4,30.6,112707
14203045101,3,,•½’ËŽs,¼”ª”¦‚P’š–Ú,330,162,156,68.8,31.4,22694
14203045102,3,,•½’ËŽs,¼”ª”¦‚Q’š–Ú,493,262,207,77.1,31.3,37996
14203045103,3,,•½’ËŽs,¼”ª”¦‚R’š–Ú,512,275,211,72.5,29.9,37135
14203045104,3,,•½’ËŽs,¼”ª”¦‚S’š–Ú,180,81,88,82.7,29.4,14882
142030455,2,,•½’ËŽs,“Œ”ª”¦,1711,1089,538,76,29.8,130023
14203045501,3,,•½’ËŽs,“Œ”ª”¦‚P’š–Ú,476,244,222,77.5,32.6,36867
14203045502,3,,•½’ËŽs,“Œ”ª”¦‚Q’š–Ú,403,256,106,90,33.9,36257
14203045503,3,,•½’ËŽs,“Œ”ª”¦‚R’š–Ú,280,250,25,63.8,24.1,17851
14203045504,3,,•½’ËŽs,“Œ”ª”¦‚S’š–Ú,545,334,185,70.7,27.4,38521
14203045505,3,,•½’ËŽs,“Œ”ª”¦‚T’š–Ú,7,5,-,75.3,29.3,527
142030476,2,,•½’ËŽs,”ª”¦,-,-,-,-,-,-
142030477,2,,•½’ËŽs,Žl”V‹{,4169,2257,1699,76.9,29.6,320484
14203047700,3,,•½’ËŽs,Žl”V‹{,-,-,-,-,-,-
14203047701,3,,•½’ËŽs,Žl”V‹{‚P’š–Ú,936,588,279,70.8,26.3,66226
14203047702,3,,•½’ËŽs,Žl”V‹{‚Q’š–Ú,822,364,408,73,28.4,59992
14203047703,3,,•½’ËŽs,Žl”V‹{‚R’š–Ú,680,382,287,79.4,32.4,53960
14203047704,3,,•½’ËŽs,Žl”V‹{‚S’š–Ú,375,209,153,79,30.5,29625
14203047705,3,,•½’ËŽs,Žl”V‹{‚T’š–Ú,543,300,218,92.8,35,50396
14203047706,3,,•½’ËŽs,Žl”V‹{‚U’š–Ú,607,303,281,73.3,28.5,44500
14203047707,3,,•½’ËŽs,Žl”V‹{‚V’š–Ú,206,111,73,76.6,29,15784
142030486,2,,•½’ËŽs,¼^“y,1209,745,317,83.5,29.9,100959
14203048601,3,,•½’ËŽs,¼^“y‚P’š–Ú,490,289,173,78.8,30.1,38619
14203048602,3,,•½’ËŽs,¼^“y‚Q’š–Ú,-,-,-,-,-,-
14203048603,3,,•½’ËŽs,¼^“y‚R’š–Ú,593,347,129,81.9,28.3,48574
14203048604,3,,•½’ËŽs,¼^“y‚S’š–Ú,126,109,15,109.3,36.8,13766
142030490,2,,•½’ËŽs,“Œ^“y,2109,1131,851,79.6,29.3,167831
14203049001,3,,•½’ËŽs,“Œ^“y‚P’š–Ú,585,269,302,74.3,27.6,43443
14203049002,3,,•½’ËŽs,“Œ^“y‚Q’š–Ú,642,319,299,76.7,29.6,49255
14203049003,3,,•½’ËŽs,“Œ^“y‚R’š–Ú,437,269,123,84.7,30.2,37000
14203049004,3,,•½’ËŽs,“Œ^“y‚S’š–Ú,445,274,127,85.7,30,38132
142030501,2,,•½’ËŽs,–L“c•½“™Ž›,102,51,47,82.6,31.6,8426
142030502,2,@,•½’ËŽs,“ì–L“c,667,424,221,87.8,31.7,58541
142030503,2,*,•½’ËŽs,“Œ–L“c,,,,,,
142030504,2,,•½’ËŽs,–L“c‘ÅŠÔ–Ø,136,104,30,113.5,36.4,15432
142030505,2,,•½’ËŽs,–L“c¬—ä,259,140,94,83.7,28.8,21677
142030506,2,,•½’ËŽs,–L“c‹{‰º,219,125,84,99,33.3,21684
142030507,2,,•½’ËŽs,–L“c–{‹½,354,211,134,92,34.3,32573
142030508,2,,•½’ËŽs,–k–L“c,154,94,59,89.5,31.2,13778
142030601,2,,•½’ËŽs,“c‘º,-,-,-,-,-,-
142030602,2,,•½’ËŽs,‘å_,1815,1091,641,84.6,30,153484
142030603,2,,•½’ËŽs,‹gÛ,70,66,4,129.3,42.9,9052
142030604,2,,•½’ËŽs,‰¡“à,3489,1451,717,68.4,26.8,238551
142030611,2,,•½’ËŽs,“c‘º,4120,2371,839,77.6,28.1,319654
14203061101,3,,•½’ËŽs,“c‘º‚P’š–Ú,515,379,123,76.9,27.3,39618
14203061102,3,,•½’ËŽs,“c‘º‚Q’š–Ú,915,290,26,58.2,22.3,53250
14203061103,3,,•½’ËŽs,“c‘º‚R’š–Ú,209,175,24,68.7,25.8,14357
14203061104,3,,•½’ËŽs,“c‘º‚S’š–Ú,174,129,41,94.8,34,16491
14203061105,3,,•½’ËŽs,“c‘º‚T’š–Ú,403,246,145,90.5,31.8,36488
14203061106,3,,•½’ËŽs,“c‘º‚U’š–Ú,316,238,74,98.4,32.4,31086
14203061107,3,,•½’ËŽs,“c‘º‚V’š–Ú,780,439,156,81.5,28.8,63546
14203061108,3,,•½’ËŽs,“c‘º‚W’š–Ú,475,287,157,83.7,29.5,39775
14203061109,3,,•½’ËŽs,“c‘º‚X’š–Ú,333,188,93,75.2,29.2,25043
142030701,2,,•½’ËŽs,‘å“‡,360,233,20,102.9,33.3,37031
142030702,2,,•½’ËŽs,¬“ç“‡,382,334,41,114.9,37.3,43892
142030703,2,,•½’ËŽs,‰º“‡,348,150,4,82,29.7,28535
142030704,2,,•½’ËŽs,éŠ,335,292,37,116.7,35.9,39080
142030751,2,,•½’ËŽs,‰ªè,2550,1873,487,96.7,32.8,246496
142030752,2,,•½’ËŽs,‚Ó‚¶‚Ý–ì,795,754,39,106.4,38,84590
14203075201,3,,•½’ËŽs,‚Ó‚¶‚Ý–ì‚P’š–Ú,357,346,10,111.5,38.4,39793
14203075202,3,,•½’ËŽs,‚Ó‚¶‚Ý–ì‚Q’š–Ú,438,408,29,102.3,37.7,44797
142030801,2,,•½’ËŽs,Ž›“c“ê,988,713,257,93.6,31.9,92461
142030802,2,,•½’ËŽs,“ü–ì,1033,689,324,87.5,30,90427
142030803,2,,•½’ËŽs,’·Ž,1512,988,504,85.6,31.4,129409
142030804,2,,•½’ËŽs,”Ñ“‡,127,59,63,85.6,32.9,10870
142030805,2,,•½’ËŽs,“ü•”,-,-,-,-,-,-
142030851,2,,•½’ËŽs,Lì,943,690,246,90.8,31.8,85610
142030852,2,,•½’ËŽs,•Ð‰ª,1150,881,247,92.2,32.6,106034
142030853,2,,•½’ËŽs,ç{’J,64,63,1,131.7,41.9,8430
142030854,2,,•½’ËŽs,“ì‹à–Ú,1890,1178,649,85.8,33.5,162239
142030855,2,,•½’ËŽs,–k‹à–Ú,852,466,377,80.2,34.6,68343
142030856,2,,•½’ËŽs,^“c,1977,597,1342,49.6,29.5,97975
142030891,2,,•½’ËŽs,‚ß‚®‚Ý‚ª‹u,177,166,10,120.1,35.1,21252
142030892,2,,•½’ËŽs,‚ß‚®‚Ý‚ª‹u,212,194,16,118.4,36.9,25100
142030901,2,,•½’ËŽs,“y‰®,794,722,60,123.6,37.5,98118
142030902,2,,•½’ËŽs,ã‹g‘ò,375,324,43,118.9,36.8,44571
142030903,2,,•½’ËŽs,‰º‹g‘ò,168,168,-,126.9,35.9,21320
142030951,2,,•½’ËŽs,ŒöŠ,1281,863,383,86.4,31.8,110721
142030952,2,,•½’ËŽs,ªâŠÔ,711,373,328,85.7,30.7,60911
142030953,2,,•½’ËŽs,o“ê,1034,709,282,87,29.7,89940
142030954,2,,•½’ËŽs,–œ“c,1793,960,618,77.4,29,138712
142030955,2,,•½’ËŽs,‚ª,334,273,53,88.4,32.3,29513
142030956,2,,•½’ËŽs,ŽR‰º,2852,1343,851,74.4,27.6,212219
142030957,2,,•½’ËŽs,‰Í“à,1439,759,649,78.3,31,112611
142030958,2,,•½’ËŽs,“¿‰„,1900,1184,624,84.8,30.7,161040
142030959,2,,•½’ËŽs,ã•,1839,1226,583,84.8,30,156034
142030961,2,,•½’ËŽs,“úŒü‰ª,897,840,40,121.4,38.4,108890
14203096101,3,,•½’ËŽs,“úŒü‰ª‚P’š–Ú,405,373,25,122.4,38.5,49571
14203096102,3,,•½’ËŽs,“úŒü‰ª‚Q’š–Ú,492,467,15,120.6,38.4,59320
142030962,2,,•½’ËŽs,‚‘º,1328,713,16,53.3,23.7,70792
