KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
141322130,2,,K‹æ,‰ÍŒ´’¬,3488,629,32,50.2,22.1,174983
141322140,2,,K‹æ,’†K’¬,2673,1033,1356,55.7,28,148759
14132214001,3,,K‹æ,’†K’¬‚P’š–Ú,735,265,454,54.7,26.7,40193
14132214002,3,,K‹æ,’†K’¬‚Q’š–Ú,676,282,370,58.3,30.2,39442
14132214003,3,,K‹æ,’†K’¬‚R’š–Ú,545,177,200,55.5,27.8,30265
14132214004,3,,K‹æ,’†K’¬‚S’š–Ú,717,309,332,54.2,27.7,38860
141322150,2,,K‹æ,K’¬,1679,910,711,60.5,29.8,101499
14132215001,3,,K‹æ,K’¬‚P’š–Ú,299,180,108,68.4,30.3,20460
14132215002,3,,K‹æ,K’¬‚Q’š–Ú,438,177,244,49.8,28.7,21820
14132215003,3,,K‹æ,K’¬‚R’š–Ú,597,382,194,61.1,29.8,36504
14132215004,3,,K‹æ,K’¬‚S’š–Ú,345,171,165,65.8,30.4,22715
141322160,2,,K‹æ,–xì’¬,132,-,-,41.6,32.1,5492
141322170,2,,K‹æ,–ö’¬,975,395,546,49.3,26,48087
141322180,2,,K‹æ,‘å‹{’¬,1244,413,213,60,29.9,74588
141322190,2,,K‹æ,“ìK’¬,3755,1411,2069,52.1,26.8,195620
14132219001,3,,K‹æ,“ìK’¬‚P’š–Ú,757,260,447,54.5,26.8,41277
14132219002,3,,K‹æ,“ìK’¬‚Q’š–Ú,1561,499,903,47.4,26.4,73960
14132219003,3,,K‹æ,“ìK’¬‚R’š–Ú,1437,652,719,55.9,27.3,80384
141322200,2,,K‹æ,_–¾’¬,1014,386,488,56.5,26.7,57320
14132220001,3,,K‹æ,_–¾’¬‚P’š–Ú,411,157,232,59.1,27,24290
14132220002,3,,K‹æ,_–¾’¬‚Q’š–Ú,603,229,256,54.8,26.5,33030
141322210,2,,K‹æ,“s’¬,157,65,86,59.6,29.2,9357
141322220,2,,K‹æ,’Ë‰z,4223,2275,1488,61.8,26.3,260915
14132222001,3,,K‹æ,’Ë‰z‚P’š–Ú,585,232,244,61.3,26.2,35866
14132222002,3,,K‹æ,’Ë‰z‚Q’š–Ú,1325,496,584,58.1,27.1,76940
14132222003,3,,K‹æ,’Ë‰z‚R’š–Ú,864,468,372,64.3,29.1,55528
14132222004,3,,K‹æ,’Ë‰z‚S’š–Ú,1449,1079,288,63.9,24.5,92580
141322230,2,,K‹æ,ŒÃì’¬,1122,512,425,63.7,27.5,71493
141322240,2,,K‹æ,‰º•½ŠÔ,3143,1140,1113,57.2,26.2,179912
141322250,2,,K‹æ,Ž­“‡“c,2678,1159,1178,57.1,26.9,152792
141322260,2,,K‹æ,¬‘q,7733,4027,2206,66.9,25.8,517333
14132226001,3,,K‹æ,¬‘q,2560,1995,426,75.4,28.7,193073
14132226002,3,,K‹æ,¬‘q,2540,1253,1099,64.7,25.4,164216
14132226003,3,,K‹æ,¬‘q,2633,779,681,60.8,23.4,160045
141322270,2,,K‹æ,“ì‰Á£,7737,3227,3555,60.8,24.5,470544
14132227001,3,,K‹æ,“ì‰Á£‚P’š–Ú,962,324,455,59.2,24.3,56903
14132227002,3,,K‹æ,“ì‰Á£‚Q’š–Ú,1192,574,478,67.5,27,80408
14132227003,3,,K‹æ,“ì‰Á£‚R’š–Ú,1620,759,776,63.3,25.7,102597
14132227004,3,,K‹æ,“ì‰Á£‚S’š–Ú,2397,791,1183,55.6,22.6,133296
14132227005,3,,K‹æ,“ì‰Á£‚T’š–Ú,1566,779,663,62.2,24.4,97341
141322280,2,,K‹æ,–k‰Á£,3518,1802,1374,63.3,26.7,222824
14132228001,3,,K‹æ,–k‰Á£‚P’š–Ú,1567,803,670,60.2,26.9,94328
14132228002,3,,K‹æ,–k‰Á£‚Q’š–Ú,863,563,174,74.8,28.7,64515
14132228003,3,,K‹æ,–k‰Á£‚R’š–Ú,1088,436,530,58.8,24.8,63981
141322290,2,,K‹æ,–îã,513,162,329,51.3,27.7,26325
141322300,2,,K‹æ,V’Ë‰z,1182,958,20,78.2,29,92374
