KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14204018006,3,,Š™‘qŽs,‘å’¬‚U’š–Ú,164,138,24,106.7,42.8,17495
14204018007,3,,Š™‘qŽs,‘å’¬‚V’š–Ú,85,77,7,105.6,38.4,8980
142040250,2,,Š™‘qŽs,Þ–ØÀ,2664,2005,579,99.8,40.1,265987
14204025001,3,,Š™‘qŽs,Þ–ØÀ‚P’š–Ú,418,314,88,101.9,41,42597
14204025002,3,,Š™‘qŽs,Þ–ØÀ‚Q’š–Ú,391,273,110,96.5,39.4,37713
14204025003,3,,Š™‘qŽs,Þ–ØÀ‚R’š–Ú,575,465,89,96.7,38.5,55608
14204025004,3,,Š™‘qŽs,Þ–ØÀ‚S’š–Ú,258,204,47,112.1,45.6,28935
14204025005,3,,Š™‘qŽs,Þ–ØÀ‚T’š–Ú,553,402,138,96.6,38.2,53432
14204025006,3,,Š™‘qŽs,Þ–ØÀ‚U’š–Ú,469,347,107,101.7,41.2,47702
142040310,2,,Š™‘qŽs,—R”äƒK•l,1790,1201,513,96.4,42.2,172547
14204031001,3,,Š™‘qŽs,—R”äƒK•l‚P’š–Ú,387,254,118,98.3,44.5,38034
14204031002,3,,Š™‘qŽs,—R”äƒK•l‚Q’š–Ú,673,444,189,98.8,43.6,66460
14204031003,3,,Š™‘qŽs,—R”äƒK•l‚R’š–Ú,375,241,123,94.4,39.4,35413
14204031004,3,,Š™‘qŽs,—R”äƒK•l‚S’š–Ú,355,262,83,91.9,39.9,32639
142040350,2,,Š™‘qŽs,Œä¬’¬,458,313,130,98.1,46,44921
142040360,2,,Š™‘qŽs,ù–Ú’¬,290,253,34,126.7,46.3,36751
142040370,2,,Š™‘qŽs,²•,583,445,123,107.4,44.5,62613
14204037001,3,,Š™‘qŽs,²•‚P’š–Ú,337,250,77,104.4,43.4,35186
14204037002,3,,Š™‘qŽs,²•‚Q’š–Ú,246,195,46,111.5,46,27427
142040390,2,,Š™‘qŽs,’·’J,1655,1164,428,98.8,41.4,163486
14204039001,3,,Š™‘qŽs,’·’J‚P’š–Ú,307,236,62,112.4,45.3,34505
14204039002,3,,Š™‘qŽs,’·’J‚Q’š–Ú,717,498,197,96.2,41.6,68975
14204039003,3,,Š™‘qŽs,’·’J‚R’š–Ú,135,94,34,110.9,42.4,14978
14204039004,3,,Š™‘qŽs,’·’J‚S’š–Ú,147,99,40,85,39.9,12499
14204039005,3,,Š™‘qŽs,’·’J‚T’š–Ú,349,237,95,93.2,37.7,32529
142040440,2,,Š™‘qŽs,âƒm‰º,463,332,118,94.5,40.8,43749
142040450,2,,Š™‘qŽs,‹ÉŠyŽ›,768,621,127,101.6,41.4,78056
14204045001,3,,Š™‘qŽs,‹ÉŠyŽ›‚P’š–Ú,265,214,44,97.6,39.7,25865
14204045002,3,,Š™‘qŽs,‹ÉŠyŽ›‚Q’š–Ú,223,178,41,101.6,41.3,22653
14204045003,3,,Š™‘qŽs,‹ÉŠyŽ›‚R’š–Ú,164,136,26,108.1,43,17721
14204045004,3,,Š™‘qŽs,‹ÉŠyŽ›‚S’š–Ú,116,93,16,101.9,42.8,11817
142040490,2,,Š™‘qŽs,ˆî‘ºƒKè,1225,1018,180,111.4,44.2,136456
14204049001,3,,Š™‘qŽs,ˆî‘ºƒKè‚P’š–Ú,212,157,50,92.4,36.8,19588
14204049002,3,,Š™‘qŽs,ˆî‘ºƒKè‚Q’š–Ú,165,141,19,113.5,43.2,18735
14204049003,3,,Š™‘qŽs,ˆî‘ºƒKè‚R’š–Ú,196,158,33,113.6,47.8,22263
14204049004,3,,Š™‘qŽs,ˆî‘ºƒKè‚S’š–Ú,110,85,22,111,45.5,12206
14204049005,3,,Š™‘qŽs,ˆî‘ºƒKè‚T’š–Ú,542,477,56,117.5,45.9,63664
142040540,2,,Š™‘qŽs,˜‰z,2292,1775,448,91.5,36.6,209757
14204054001,3,,Š™‘qŽs,˜‰z‚P’š–Ú,403,337,61,94.5,38.1,38066
14204054002,3,,Š™‘qŽs,˜‰z‚Q’š–Ú,505,416,67,90,33.6,45469
14204054003,3,,Š™‘qŽs,˜‰z‚R’š–Ú,733,536,176,84.1,34.8,61662
14204054004,3,,Š™‘qŽs,˜‰z‚S’š–Ú,284,185,93,87.9,37.6,24957
14204054005,3,,Š™‘qŽs,˜‰z‚T’š–Ú,367,301,51,107.9,42.3,39603
142040590,2,,Š™‘qŽs,˜‰zE’Ã,2376,1920,388,109,42.3,259033
142040600,2,,Š™‘qŽs,¼Š™‘q,1577,1439,99,128.4,49.4,202541
14204060001,3,,Š™‘qŽs,¼Š™‘q‚P’š–Ú,479,413,50,121.3,47.4,58086
14204060002,3,,Š™‘qŽs,¼Š™‘q‚Q’š–Ú,405,379,17,134.4,51.8,54444
14204060003,3,,Š™‘qŽs,¼Š™‘q‚R’š–Ú,269,254,10,124.7,46,33533
14204060004,3,,Š™‘qŽs,¼Š™‘q‚S’š–Ú,424,393,22,133.2,51.9,56478
142040640,2,,Š™‘qŽs,Žµ—¢ƒK•l“Œ,1618,1499,83,129.6,49.6,209626
14204064001,3,,Š™‘qŽs,Žµ—¢ƒK•l“Œ‚P’š–Ú,10,8,-,124.2,44.3,1242
14204064002,3,,Š™‘qŽs,Žµ—¢ƒK•l“Œ‚Q’š–Ú,423,390,28,127.4,48.2,53888
14204064003,3,,Š™‘qŽs,Žµ—¢ƒK•l“Œ‚R’š–Ú,443,414,21,136,51.7,60238
14204064004,3,,Š™‘qŽs,Žµ—¢ƒK•l“Œ‚S’š–Ú,486,444,26,127.2,51.1,61796
14204064005,3,,Š™‘qŽs,Žµ—¢ƒK•l“Œ‚T’š–Ú,256,243,8,126.8,45.9,32463
142040690,2,,Š™‘qŽs,’Ã¼,1085,799,156,100.9,38.1,109523
14204069001,3,,Š™‘qŽs,’Ã¼‚P’š–Ú,617,454,126,102.3,38.6,63145
14204069002,3,,Š™‘qŽs,’Ã¼‚Q’š–Ú,468,345,30,99.1,37.4,46378
142040710,2,,Š™‘qŽs,Žµ—¢ƒK•l,812,687,113,109.2,42,88660
14204071001,3,,Š™‘qŽs,Žµ—¢ƒK•l‚P’š–Ú,460,362,90,90.9,35.6,41793
14204071002,3,,Š™‘qŽs,Žµ—¢ƒK•l‚Q’š–Ú,352,325,23,133.1,50.1,46867
142040730,2,,Š™‘qŽs,ŠŒ´,2567,1687,301,96.2,37.3,246829
14204073001,3,,Š™‘qŽs,ŠŒ´,378,48,76,62.8,21.7,23744
14204073002,3,,Š™‘qŽs,ŠŒ´‚P’š–Ú,305,132,156,76.2,29.5,23229
14204073003,3,,Š™‘qŽs,ŠŒ´‚Q’š–Ú,657,530,10,110.3,40.8,72480
14204073004,3,,Š™‘qŽs,ŠŒ´‚R’š–Ú,564,525,20,136,53.3,76690
14204073005,3,,Š™‘qŽs,ŠŒ´‚S’š–Ú,276,109,1,60.7,25.5,16745
14204073006,3,,Š™‘qŽs,ŠŒ´‚T’š–Ú,387,343,38,87.7,39,33941
142040790,2,,Š™‘qŽs,Ž›•ª,1609,1227,214,101.9,41.4,164038
14204079001,3,,Š™‘qŽs,Ž›•ª,282,104,26,57.3,24.4,16155
14204079002,3,,Š™‘qŽs,Ž›•ª‚P’š–Ú,425,261,161,79.8,32.1,33936
14204079003,3,,Š™‘qŽs,Ž›•ª‚Q’š–Ú,504,481,15,126,51,63480
14204079004,3,,Š™‘qŽs,Ž›•ª‚R’š–Ú,398,381,12,126.8,50.6,50466
142040830,2,,Š™‘qŽs,ŽRè,1998,987,499,77.5,32.4,154768
142040840,2,,Š™‘qŽs,ã’¬‰®,648,321,149,76.3,27.7,49440
142040850,2,,Š™‘qŽs,ŽèL,1925,1234,351,90.5,33.9,174128
142040861,2,,Š™‘qŽs,“J“c,2305,1607,509,95.4,37.7,219993
14204086101,3,,Š™‘qŽs,“J“c‚P’š–Ú,122,71,24,81.7,36.4,9966
14204086102,3,,Š™‘qŽs,“J“c‚Q’š–Ú,351,294,50,119.7,45.4,42013
14204086103,3,,Š™‘qŽs,“J“c‚R’š–Ú,750,409,233,79,31.7,59242
14204086104,3,,Š™‘qŽs,“J“c‚S’š–Ú,340,246,68,94.5,36.8,32119
14204086105,3,,Š™‘qŽs,“J“c‚T’š–Ú,553,447,95,107.5,40.9,59458
14204086106,3,,Š™‘qŽs,“J“c‚U’š–Ú,189,140,39,91,38.7,17195
142040862,2,,Š™‘qŽs,“J“c,-,-,-,-,-,-
142040870,2,,Š™‘qŽs,í”Õ,1241,831,353,91.3,36.6,113347
142040880,2,,Š™‘qŽs,Š™‘qŽR,768,665,81,125.7,51.6,96568
14204088001,3,,Š™‘qŽs,Š™‘qŽR‚P’š–Ú,181,162,16,125.6,49.8,22725
14204088002,3,,Š™‘qŽs,Š™‘qŽR‚Q’š–Ú,213,195,14,134.3,56.4,28615
14204088003,3,,Š™‘qŽs,Š™‘qŽR‚R’š–Ú,250,213,29,118.8,48.8,29701
14204088004,3,,Š™‘qŽs,Š™‘qŽR‚S’š–Ú,124,95,22,125.2,51.9,15528
142040920,2,,Š™‘qŽs,ŽRƒm“à,1652,1248,324,103.8,44.2,171560
142040930,2,,Š™‘qŽs,‘ä,3521,2242,1171,78.8,33.8,277501
14204093001,3,,Š™‘qŽs,‘ä,784,541,222,95.5,39.8,74899
14204093002,3,,Š™‘qŽs,‘ä‚Q’š–Ú,673,303,346,64.7,33.3,43540
14204093003,3,,Š™‘qŽs,‘ä‚R’š–Ú,633,428,185,69.6,29,44068
14204093004,3,,Š™‘qŽs,‘ä‚S’š–Ú,704,492,196,83,35.2,58421
14204093005,3,,Š™‘qŽs,‘ä‚T’š–Ú,727,478,222,77.8,30.8,56571
142040980,2,,Š™‘qŽs,¬‘Ü’J,1408,610,727,65.9,31.6,92737
14204098001,3,,Š™‘qŽs,¬‘Ü’J,42,26,13,95.3,37.8,4004
14204098002,3,,Š™‘qŽs,¬‘Ü’J‚P’š–Ú,463,158,277,53.2,28,24628
14204098003,3,,Š™‘qŽs,¬‘Ü’J‚Q’š–Ú,903,426,437,71,32.9,64105
142041010,2,,Š™‘qŽs,‘å‘D,4605,2543,1819,74.6,33.6,343449
14204101001,3,,Š™‘qŽs,‘å‘D,1285,828,412,83.8,34.8,107632
14204101002,3,,Š™‘qŽs,‘å‘D‚P’š–Ú,267,170,79,76.9,36.7,20543
14204101003,3,,Š™‘qŽs,‘å‘D‚Q’š–Ú,750,312,399,65.2,33.8,48926
14204101004,3,,Š™‘qŽs,‘å‘D‚R’š–Ú,516,272,228,72.1,34.2,37223
14204101005,3,,Š™‘qŽs,‘å‘D‚S’š–Ú,683,336,284,69.2,30.7,47285
14204101006,3,,Š™‘qŽs,‘å‘D‚T’š–Ú,686,413,255,72.8,30.9,49949
14204101007,3,,Š™‘qŽs,‘å‘D‚U’š–Ú,418,212,162,76.3,36,31891
142041080,2,,Š™‘qŽs,‚–ì,247,208,35,128.3,42.3,31699
142041090,2,,Š™‘qŽs,Šâ£,3076,1703,1210,72.7,29.8,223530
14204109001,3,,Š™‘qŽs,Šâ£,1681,862,761,72.8,29.6,122382
14204109002,3,,Š™‘qŽs,Šâ£‚P’š–Ú,1395,841,449,72.5,30.1,101148
142041110,2,,Š™‘qŽs,¡ò,786,519,248,86.1,33.7,67697
14204111001,3,,Š™‘qŽs,¡ò‚P’š–Ú,192,99,87,75.9,29.9,14568
14204111002,3,,Š™‘qŽs,¡ò‚Q’š–Ú,361,291,60,97.1,36.6,35056
14204111003,3,@,Š™‘qŽs,¡ò‚R’š–Ú,233,129,101,77.6,32,18073
14204111004,3,*,Š™‘qŽs,¡ò‚S’š–Ú,,,,,,
14204111005,3,,Š™‘qŽs,¡ò‚T’š–Ú,-,-,-,-,-,-
142041160,2,,Š™‘qŽs,¡ò‘ä,2088,1962,82,119.2,47.2,248965
14204116001,3,,Š™‘qŽs,¡ò‘ä‚P’š–Ú,304,284,12,110,41.6,33426
14204116002,3,,Š™‘qŽs,¡ò‘ä‚Q’š–Ú,219,207,7,114.9,46.2,25155
14204116003,3,,Š™‘qŽs,¡ò‘ä‚R’š–Ú,251,241,7,129.3,52.5,32443
14204116004,3,,Š™‘qŽs,¡ò‘ä‚S’š–Ú,470,434,27,122.8,49.7,57706
14204116005,3,,Š™‘qŽs,¡ò‘ä‚T’š–Ú,166,157,6,115.1,44.4,19100
14204116006,3,,Š™‘qŽs,¡ò‘ä‚U’š–Ú,323,299,14,126.3,50.9,40782
14204116007,3,,Š™‘qŽs,¡ò‘ä‚V’š–Ú,355,340,9,113.7,44,40353
142041230,2,,Š™‘qŽs,‘äi‹Ê“ê’nˆæj,353,138,208,65.8,32.9,23218
142041240,2,,Š™‘qŽs,‰ª–{,2735,1948,518,78.6,32.2,214890
14204124001,3,,Š™‘qŽs,‰ª–{,1419,1121,84,79.1,30.2,112293
14204124002,3,,Š™‘qŽs,‰ª–{‚P’š–Ú,633,398,204,82.3,35.3,52101
14204124003,3,,Š™‘qŽs,‰ª–{‚Q’š–Ú,683,429,230,73.9,34.1,50496
142041250,2,,Š™‘qŽs,‹Ê“ê,2050,1331,570,86.9,33.5,178129
14204125001,3,,Š™‘qŽs,‹Ê“ê‚P’š–Ú,550,242,282,71.3,30.3,39212
14204125002,3,,Š™‘qŽs,‹Ê“ê‚Q’š–Ú,649,458,145,90.4,34.3,58700
14204125003,3,,Š™‘qŽs,‹Ê“ê‚R’š–Ú,218,96,81,80.8,30.9,17620
14204125004,3,,Š™‘qŽs,‹Ê“ê‚S’š–Ú,226,179,21,86.8,29.7,19619
14204125005,3,,Š™‘qŽs,‹Ê“ê‚T’š–Ú,407,356,41,105.6,39.9,42978
142041300,2,,Š™‘qŽs,A–Ø,2021,1342,503,80.2,29.9,162115
142041310,2,,Š™‘qŽs,é‰ô,1250,1099,125,116.1,40.8,145072
142041320,2,,Š™‘qŽs,ŠÖ’J,690,581,90,101.1,37.5,69791
