KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
142140490,2,,ˆÉ¨Œ´Žs,¬ˆî—t,716,562,128,105.7,33.8,75673
142140500,2,,ˆÉ¨Œ´Žs,ã•½ŠÔ,112,91,17,126.7,38.8,14186
142140510,2,,ˆÉ¨Œ´Žs,‰º•½ŠÔ,109,99,7,134.9,40.7,14705
142140520,2,,ˆÉ¨Œ´Žs,À–Ú,2186,1340,736,86.7,32.6,189534
14214052001,3,,ˆÉ¨Œ´Žs,À–Ú,71,19,17,62,27.7,4402
14214052002,3,,ˆÉ¨Œ´Žs,À–Ú‚P’š–Ú,113,53,57,91.3,31.6,10320
14214052003,3,,ˆÉ¨Œ´Žs,À–Ú‚Q’š–Ú,393,218,148,86.4,32.1,33951
14214052004,3,,ˆÉ¨Œ´Žs,À–Ú‚R’š–Ú,507,316,176,84.8,33.4,42972
14214052005,3,,ˆÉ¨Œ´Žs,À–Ú‚S’š–Ú,487,351,124,94.3,36.5,45940
14214052006,3,,ˆÉ¨Œ´Žs,À–Ú‚T’š–Ú,399,290,95,90.3,31.8,36018
14214052007,3,,ˆÉ¨Œ´Žs,À–Ú‚U’š–Ú,134,55,75,68.4,25,9166
14214052008,3,,ˆÉ¨Œ´Žs,À–Ú‚V’š–Ú,82,38,44,82.5,30.9,6766
142140600,2,,ˆÉ¨Œ´Žs,‘åZ‘ä,695,362,314,87.1,32.7,60525
14214060001,3,,ˆÉ¨Œ´Žs,‘åZ‘ä‚P’š–Ú,191,88,99,86.8,32.4,16576
14214060002,3,,ˆÉ¨Œ´Žs,‘åZ‘ä‚Q’š–Ú,154,54,96,85.7,35.4,13194
14214060003,3,,ˆÉ¨Œ´Žs,‘åZ‘ä‚R’š–Ú,350,220,119,87.9,31.8,30755
