KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14137708001,3,,–ƒ¶‹æ,‘½–€”ü‚P’š–Ú,612,414,186,85.7,36,52451
14137708002,3,,–ƒ¶‹æ,‘½–€”ü‚Q’š–Ú,387,323,58,92.5,34.5,35781
141377090,2,,–ƒ¶‹æ,‚Î,6792,3681,2632,66.9,30.2,454101
14137709001,3,,–ƒ¶‹æ,‚Î‚P’š–Ú,1148,432,680,56.6,30.7,64969
14137709002,3,,–ƒ¶‹æ,‚Î‚Q’š–Ú,1110,588,471,68,30.3,75434
14137709003,3,,–ƒ¶‹æ,‚Î‚R’š–Ú,1369,769,557,63,28.7,86293
14137709004,3,,–ƒ¶‹æ,‚Î‚S’š–Ú,1945,964,662,61.6,28.2,119902
14137709005,3,,–ƒ¶‹æ,‚Î‚T’š–Ú,699,508,172,88.5,33.5,61870
14137709006,3,,–ƒ¶‹æ,‚Î‚U’š–Ú,521,420,90,87.6,33.9,45633
141377100,2,,–ƒ¶‹æ,•S‡‹u,4012,1058,1527,58.2,30.4,233430
14137710001,3,,–ƒ¶‹æ,•S‡‹u‚P’š–Ú,1683,331,717,55.1,30.1,92673
14137710002,3,,–ƒ¶‹æ,•S‡‹u‚Q’š–Ú,1522,375,506,55.1,29.3,83936
14137710003,3,,–ƒ¶‹æ,•S‡‹u‚R’š–Ú,807,352,304,70.4,32.9,56821
141377110,2,,–ƒ¶‹æ,“Œ•S‡‹u,2899,2057,670,85.4,32.5,247584
14137711001,3,,–ƒ¶‹æ,“Œ•S‡‹u‚P’š–Ú,754,605,133,92.2,34.1,69528
14137711002,3,,–ƒ¶‹æ,“Œ•S‡‹u‚Q’š–Ú,676,455,210,82.8,33.1,55945
14137711003,3,,–ƒ¶‹æ,“Œ•S‡‹u‚R’š–Ú,589,438,148,73.8,26.3,43492
14137711004,3,,–ƒ¶‹æ,“Œ•S‡‹u‚S’š–Ú,880,559,179,89.3,35,78619
141377121,2,,–ƒ¶‹æ,‰¤‘TŽ›¼,4380,2734,1241,88.8,36.3,388969
14137712101,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚P’š–Ú,849,464,279,87.6,36.4,74374
14137712102,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚Q’š–Ú,460,391,39,112.5,48.2,51765
14137712103,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚R’š–Ú,801,553,213,98.4,41.5,78844
14137712104,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚S’š–Ú,226,131,77,100.7,41.9,22754
14137712105,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚T’š–Ú,374,190,125,85,33,31802
14137712106,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚U’š–Ú,559,352,176,81.6,33.4,45628
14137712107,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚V’š–Ú,653,327,215,72.2,29,47147
14137712108,3,,–ƒ¶‹æ,‰¤‘TŽ›¼‚W’š–Ú,458,326,117,80,30.2,36656
141377122,2,,–ƒ¶‹æ,‰¤‘TŽ›“Œ,3723,2930,633,111.2,39.5,414015
14137712201,3,,–ƒ¶‹æ,‰¤‘TŽ›“Œ‚P’š–Ú,437,357,60,118.2,44.9,51674
14137712202,3,,–ƒ¶‹æ,‰¤‘TŽ›“Œ‚Q’š–Ú,733,637,74,120.8,44.2,88541
14137712203,3,,–ƒ¶‹æ,‰¤‘TŽ›“Œ‚R’š–Ú,919,786,97,113.1,40.1,103963
14137712204,3,,–ƒ¶‹æ,‰¤‘TŽ›“Œ‚S’š–Ú,411,353,44,124,42,50974
14137712205,3,,–ƒ¶‹æ,‰¤‘TŽ›“Œ‚T’š–Ú,812,571,181,108.8,37.4,88380
14137712206,3,,–ƒ¶‹æ,‰¤‘TŽ›“Œ‚U’š–Ú,411,226,177,74.2,26.2,30482
141377123,2,,–ƒ¶‹æ,‰¤‘TŽ›,140,92,42,96.2,34.5,13462
14137712302,3,,–ƒ¶‹æ,‰¤‘TŽ›,127,85,36,97.7,34.5,12408
14137712303,3,,–ƒ¶‹æ,‰¤‘TŽ›,13,7,6,81,35.1,1054
141377130,2,,–ƒ¶‹æ,”’ŽR,2310,2155,113,77,27.3,177781
14137713001,3,,–ƒ¶‹æ,”’ŽR‚P’š–Ú,387,367,16,77.6,27.5,30045
14137713002,3,,–ƒ¶‹æ,”’ŽR‚Q’š–Ú,215,199,12,71.7,25.2,15417
14137713003,3,,–ƒ¶‹æ,”’ŽR‚R’š–Ú,124,112,7,74.4,25.1,9220
14137713004,3,,–ƒ¶‹æ,”’ŽR‚S’š–Ú,733,670,49,77.5,27.4,56810
14137713005,3,,–ƒ¶‹æ,”’ŽR‚T’š–Ú,851,807,29,77.9,27.9,66289
141377140,2,,–ƒ¶‹æ,“øƒ–‹u,2166,723,27,59.7,25.8,129346
14137714001,3,,–ƒ¶‹æ,“øƒ–‹u‚P’š–Ú,332,307,20,123.9,41.5,41120
14137714002,3,,–ƒ¶‹æ,“øƒ–‹u‚Q’š–Ú,1398,-,-,42.6,21.2,59521
14137714003,3,,–ƒ¶‹æ,“øƒ–‹u‚R’š–Ú,436,416,7,65.8,23.8,28704
141377150,2,,–ƒ¶‹æ,‘–ì,237,166,63,99.7,38.7,23619
141377160,2,,–ƒ¶‹æ,‰º–ƒ¶,2475,1650,633,66.8,26.8,165327
14137716001,3,,–ƒ¶‹æ,‰º–ƒ¶‚P’š–Ú,928,762,157,55.4,23.9,51371
14137716002,3,,–ƒ¶‹æ,‰º–ƒ¶‚Q’š–Ú,792,512,259,80.8,30.1,63977
14137716003,3,,–ƒ¶‹æ,‰º–ƒ¶‚R’š–Ú,755,376,217,66.2,26.3,49979
141377161,2,,–ƒ¶‹æ,‰º–ƒ¶,16,16,-,156.4,56.9,2503
141377181,2,,–ƒ¶‹æ,ã–ƒ¶,6903,3549,2799,76.9,32.3,530891
14137718101,3,,–ƒ¶‹æ,ã–ƒ¶‚P’š–Ú,289,63,164,47.1,30.3,13605
14137718102,3,,–ƒ¶‹æ,ã–ƒ¶‚Q’š–Ú,926,687,174,116.1,45.9,107507
14137718103,3,,–ƒ¶‹æ,ã–ƒ¶‚R’š–Ú,1223,683,420,75.4,29.4,92182
14137718104,3,,–ƒ¶‹æ,ã–ƒ¶‚S’š–Ú,1030,611,244,94,31.6,96859
14137718105,3,,–ƒ¶‹æ,ã–ƒ¶‚T’š–Ú,1423,552,811,63.8,32,90855
14137718106,3,,–ƒ¶‹æ,ã–ƒ¶‚U’š–Ú,1013,294,674,54.9,28,55634
14137718107,3,,–ƒ¶‹æ,ã–ƒ¶‚V’š–Ú,999,659,312,74.3,28.4,74249
141377182,2,,–ƒ¶‹æ,ã–ƒ¶,41,31,6,85.3,26.3,3499
141377190,2,,–ƒ¶‹æ,ŒÃ‘ò,146,109,30,97.8,38.2,14284
141377210,2,,–ƒ¶‹æ,ŒÜ—Í“c,998,586,314,86.5,32.4,86335
14137721001,3,,–ƒ¶‹æ,ŒÜ—Í“c‚P’š–Ú,254,197,54,101.9,36.9,25891
14137721002,3,,–ƒ¶‹æ,ŒÜ—Í“c‚Q’š–Ú,426,206,149,79.1,30,33700
14137721003,3,,–ƒ¶‹æ,ŒÜ—Í“c‚R’š–Ú,318,183,111,84.1,31.9,26744
141377211,2,,–ƒ¶‹æ,ŒÜ—Í“c,65,15,49,70.7,28.2,4598
141377220,2,,–ƒ¶‹æ,•Ð•½,3770,2147,1455,75.5,31.4,284744
14137722000,3,,–ƒ¶‹æ,•Ð•½,208,155,45,101.7,39.8,21150
14137722001,3,,–ƒ¶‹æ,•Ð•½‚P’š–Ú,702,315,322,65.8,28.8,46205
14137722002,3,,–ƒ¶‹æ,•Ð•½‚Q’š–Ú,708,400,285,65.8,29.5,46583
14137722003,3,,–ƒ¶‹æ,•Ð•½‚R’š–Ú,671,404,254,82.1,36.7,55082
14137722004,3,,–ƒ¶‹æ,•Ð•½‚S’š–Ú,895,502,344,68.4,27.7,61215
14137722005,3,,–ƒ¶‹æ,•Ð•½‚T’š–Ú,586,371,205,93,33.1,54509
141377240,2,,–ƒ¶‹æ,ŒI–Ø,308,235,62,117.7,36.7,36239
14137724000,3,,–ƒ¶‹æ,ŒI–Ø,52,44,6,116.5,42.9,6055
14137724001,3,,–ƒ¶‹æ,ŒI–Ø‚P’š–Ú,239,174,56,118.3,35.6,28268
14137724002,3,,–ƒ¶‹æ,ŒI–Ø‚Q’š–Ú,-,-,-,-,-,-
14137724003,3,,–ƒ¶‹æ,ŒI–Ø‚R’š–Ú,17,17,-,112.7,36.1,1916
141377250,2,,–ƒ¶‹æ,”’’¹,1719,1231,444,86.6,32.7,148923
14137725001,3,,–ƒ¶‹æ,”’’¹‚P’š–Ú,485,334,140,90.1,33.4,43693
14137725002,3,,–ƒ¶‹æ,”’’¹‚Q’š–Ú,285,216,58,91.4,35,26036
14137725003,3,,–ƒ¶‹æ,”’’¹‚R’š–Ú,301,215,75,88.4,34.5,26596
14137725004,3,,–ƒ¶‹æ,”’’¹‚S’š–Ú,648,466,171,81.2,30.3,52598
141377260,2,,–ƒ¶‹æ,ŒI•½,902,438,316,72.4,28.4,65282
14137726001,3,,–ƒ¶‹æ,ŒI•½‚P’š–Ú,365,207,137,76.2,31,27826
14137726002,3,,–ƒ¶‹æ,ŒI•½‚Q’š–Ú,537,231,179,69.7,26.7,37455
141377270,2,,–ƒ¶‹æ,ŒI–Ø‘ä,1410,850,410,90.9,32.5,128217
14137727001,3,,–ƒ¶‹æ,ŒI–Ø‘ä‚P’š–Ú,330,131,168,72.6,27.2,23961
14137727002,3,,–ƒ¶‹æ,ŒI–Ø‘ä‚Q’š–Ú,258,116,78,79.4,28,20484
14137727003,3,,–ƒ¶‹æ,ŒI–Ø‘ä‚R’š–Ú,242,190,50,95.9,32.1,23202
14137727004,3,,–ƒ¶‹æ,ŒI–Ø‘ä‚S’š–Ú,299,227,68,107.6,38,32183
14137727005,3,,–ƒ¶‹æ,ŒI–Ø‘ä‚T’š–Ú,281,186,46,101,36.9,28387
141377280,2,,–ƒ¶‹æ,•ì,1721,861,692,75.6,30.3,130108
141377290,2,,–ƒ¶‹æ,“ì•ì,110,49,37,64.1,23.3,7046
141377300,2,,–ƒ¶‹æ,‰ªã,3010,1394,1530,61.3,28.6,184378
