KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14218005003,3,,ˆ»£Žs,Ž›”ö–k‚R’š–Ú,607,463,133,75.5,29.9,45813
14218005004,3,,ˆ»£Žs,Ž›”ö–k‚S’š–Ú,141,118,21,85.3,28.9,12027
142180060,2,,ˆ»£Žs,Ž›”ö’†,1208,762,163,76.9,28.7,92862
14218006001,3,,ˆ»£Žs,Ž›”ö’†‚P’š–Ú,291,241,47,87.4,31.3,25443
14218006002,3,,ˆ»£Žs,Ž›”ö’†‚Q’š–Ú,246,-,-,40.7,16.5,10007
14218006003,3,,ˆ»£Žs,Ž›”ö’†‚R’š–Ú,367,287,52,86.8,32,31855
14218006004,3,,ˆ»£Žs,Ž›”ö’†‚S’š–Ú,304,234,64,84.1,31.2,25558
142180070,2,,ˆ»£Žs,Ž›”ö‘ä,1332,699,602,69.2,27.8,92152
14218007001,3,,ˆ»£Žs,Ž›”ö‘ä‚P’š–Ú,247,95,145,65.3,22.6,16138
14218007002,3,,ˆ»£Žs,Ž›”ö‘ä‚Q’š–Ú,648,325,306,68.1,29.9,44145
14218007003,3,,ˆ»£Žs,Ž›”ö‘ä‚R’š–Ú,333,203,124,70.5,27.8,23467
14218007004,3,,ˆ»£Žs,Ž›”ö‘ä‚S’š–Ú,104,76,27,80.8,30.7,8402
142180080,2,,ˆ»£Žs,Ž›”ö–{’¬,694,343,162,73.6,26.7,51085
14218008001,3,,ˆ»£Žs,Ž›”ö–{’¬‚P’š–Ú,337,233,96,78.2,27.5,26349
14218008002,3,,ˆ»£Žs,Ž›”ö–{’¬‚Q’š–Ú,134,4,-,65.7,23.1,8808
14218008003,3,,ˆ»£Žs,Ž›”ö–{’¬‚R’š–Ú,223,106,66,71.4,27.8,15927
142180090,2,,ˆ»£Žs,Ž›”ö¼,821,509,248,72.8,27,59730
14218009001,3,,ˆ»£Žs,Ž›”ö¼‚P’š–Ú,253,147,55,69.6,25.7,17600
14218009002,3,,ˆ»£Žs,Ž›”ö¼‚Q’š–Ú,226,149,70,77.1,27.2,17435
14218009003,3,,ˆ»£Žs,Ž›”ö¼‚R’š–Ú,342,213,123,72.2,27.9,24695
142180100,2,,ˆ»£Žs,Ž›”öŠ˜“c,864,704,131,87.4,30.4,75530
14218010001,3,,ˆ»£Žs,Ž›”öŠ˜“c‚P’š–Ú,280,218,42,90.5,30.9,25353
14218010002,3,,ˆ»£Žs,Ž›”öŠ˜“c‚Q’š–Ú,332,255,73,79.1,29.1,26250
14218010003,3,,ˆ»£Žs,Ž›”öŠ˜“c‚R’š–Ú,252,231,16,94.9,31.4,23927
142180110,2,,ˆ»£Žs,Ž›”ö“ì,774,563,192,78.8,28.7,60957
14218011001,3,*,ˆ»£Žs,Ž›”ö“ì‚P’š–Ú,,,,,,
14218011002,3,@,ˆ»£Žs,Ž›”ö“ì‚Q’š–Ú,348,243,97,77.9,26.6,27107
14218011003,3,,ˆ»£Žs,Ž›”ö“ì‚R’š–Ú,426,320,95,79.5,30.6,33850
142180120,2,,ˆ»£Žs,¬‰€,1760,1127,584,75.2,28.2,132300
14218012001,3,,ˆ»£Žs,¬‰€,108,59,47,92.7,31,10010
14218012002,3,,ˆ»£Žs,¬‰€,333,192,131,76.3,27.2,25418
14218012003,3,,ˆ»£Žs,¬‰€,339,231,93,70.6,26.4,23924
14218012004,3,,ˆ»£Žs,¬‰€,372,221,143,71.7,27.9,26657
14218012005,3,,ˆ»£Žs,¬‰€,608,424,170,76.1,29.3,46292
142180130,2,,ˆ»£Žs,¬‰€“ì,549,527,18,107.9,37.4,59224
14218013001,3,,ˆ»£Žs,¬‰€“ì‚P’š–Ú,243,238,5,107.5,36.9,26112
14218013002,3,,ˆ»£Žs,¬‰€“ì‚Q’š–Ú,306,289,13,108.2,37.9,33112
142180141,2,,ˆ»£Žs,‘ìéŽR,692,605,76,112.8,35.5,78036
14218014101,3,,ˆ»£Žs,‘ìéŽR‚P’š–Ú,214,212,1,127,37.5,27185
14218014102,3,,ˆ»£Žs,‘ìéŽR‚Q’š–Ú,198,196,-,121.6,34.8,24080
14218014103,3,,ˆ»£Žs,‘ìéŽR‚R’š–Ú,138,111,24,106.7,34.9,14723
14218014104,3,,ˆ»£Žs,‘ìéŽR‚S’š–Ú,-,-,-,-,-,-
14218014105,3,,ˆ»£Žs,‘ìéŽR‚T’š–Ú,142,86,51,84.8,33.5,12049
142180142,2,,ˆ»£Žs,‘ì,760,596,148,102.7,34.6,78053
14218014201,3,,ˆ»£Žs,‘ì,104,99,3,108.6,30.6,11297
14218014202,3,,ˆ»£Žs,‘ì,157,124,29,97.3,34.1,15283
14218014203,3,,ˆ»£Žs,‘ì,174,138,35,107.7,37.6,18743
14218014204,3,,ˆ»£Žs,‘ì,79,33,44,70.1,29.3,5540
14218014205,3,,ˆ»£Žs,‘ì,6,5,-,139.9,35,839
14218014206,3,,ˆ»£Žs,‘ì,163,152,8,117.3,38.1,19128
14218014207,3,,ˆ»£Žs,‘ì,77,45,29,93.8,32.1,7223
142180151,2,,ˆ»£Žs,‹g‰ª“Œ,593,362,184,77.6,29,46024
14218015101,3,,ˆ»£Žs,‹g‰ª“Œ‚P’š–Ú,176,151,18,86,29.8,15140
14218015102,3,,ˆ»£Žs,‹g‰ª“Œ‚Q’š–Ú,62,27,25,79.9,32.6,4957
14218015103,3,,ˆ»£Žs,‹g‰ª“Œ‚R’š–Ú,41,7,16,64.5,31.5,2646
14218015104,3,,ˆ»£Žs,‹g‰ª“Œ‚S’š–Ú,73,55,17,83.6,28,6100
14218015105,3,,ˆ»£Žs,‹g‰ª“Œ‚T’š–Ú,241,122,108,71.3,27.4,17180
142180152,2,,ˆ»£Žs,‹g‰ª,511,414,86,110.9,37,56690
14218015201,3,,ˆ»£Žs,‹g‰ª,7,5,1,101.8,33.9,713
14218015202,3,,ˆ»£Žs,‹g‰ª,28,23,4,111.5,34.7,3121
14218015203,3,,ˆ»£Žs,‹g‰ª,52,45,7,114.3,37.8,5942
14218015204,3,,ˆ»£Žs,‹g‰ª,79,64,14,123,38.4,9720
14218015205,3,,ˆ»£Žs,‹g‰ª,70,54,15,111,36.6,7769
14218015206,3,,ˆ»£Žs,‹g‰ª,195,152,36,99.9,34.6,19489
14218015207,3,,ˆ»£Žs,‹g‰ª,80,71,9,124.2,42.3,9936
142180160,2,,ˆ»£Žs,ˆ»¼,1389,1278,98,101.9,37.7,141565
14218016001,3,,ˆ»£Žs,ˆ»¼‚P’š–Ú,298,291,6,103.1,36.9,30712
14218016002,3,,ˆ»£Žs,ˆ»¼‚Q’š–Ú,234,213,20,100.7,37.8,23553
14218016003,3,,ˆ»£Žs,ˆ»¼‚R’š–Ú,293,283,9,105.6,40.2,30927
14218016004,3,,ˆ»£Žs,ˆ»¼‚S’š–Ú,287,271,12,103.9,37,29814
14218016005,3,,ˆ»£Žs,ˆ»¼‚T’š–Ú,277,220,51,95.9,36.6,26559
142180171,2,,ˆ»£Žs,ã“y’I–k,1141,929,192,80.7,29.6,92031
14218017101,3,*,ˆ»£Žs,ã“y’I–k‚P’š–Ú,,,,,,
14218017102,3,@,ˆ»£Žs,ã“y’I–k‚Q’š–Ú,278,269,5,91.2,33.7,25355
14218017103,3,,ˆ»£Žs,ã“y’I–k‚R’š–Ú,384,253,121,76.8,28,29500
14218017104,3,,ˆ»£Žs,ã“y’I–k‚S’š–Ú,279,236,42,75.1,27.3,20945
14218017105,3,,ˆ»£Žs,ã“y’I–k‚T’š–Ú,200,171,24,81.2,30,16231
142180172,2,,ˆ»£Žs,ã“y’I“ì,1773,1278,263,77.2,27.6,136902
14218017201,3,,ˆ»£Žs,ã“y’I“ì‚P’š–Ú,497,248,39,65.3,22.6,32442
14218017202,3,,ˆ»£Žs,ã“y’I“ì‚Q’š–Ú,363,301,48,80.3,28.3,29144
14218017203,3,,ˆ»£Žs,ã“y’I“ì‚R’š–Ú,387,356,27,77.6,27.5,30023
14218017204,3,,ˆ»£Žs,ã“y’I“ì‚S’š–Ú,389,280,107,81.8,31.9,31836
14218017205,3,,ˆ»£Žs,ã“y’I“ì‚T’š–Ú,93,61,30,102.5,33.2,9533
14218017206,3,,ˆ»£Žs,ã“y’I“ì‚U’š–Ú,44,32,12,89.2,33,3924
142180173,2,,ˆ»£Žs,ã“y’I’†,1678,1327,202,81.6,28.5,136926
14218017301,3,,ˆ»£Žs,ã“y’I’†‚P’š–Ú,188,157,28,94.6,31.4,17776
14218017302,3,,ˆ»£Žs,ã“y’I’†‚Q’š–Ú,330,284,44,92.6,29.3,30553
14218017303,3,,ˆ»£Žs,ã“y’I’†‚R’š–Ú,184,150,33,84.5,27.9,15544
14218017304,3,,ˆ»£Žs,ã“y’I’†‚S’š–Ú,211,189,16,81.6,29.2,17209
14218017305,3,,ˆ»£Žs,ã“y’I’†‚T’š–Ú,194,143,46,83.5,28,16193
14218017306,3,,ˆ»£Žs,ã“y’I’†‚U’š–Ú,213,190,17,100.5,34.1,21416
14218017307,3,,ˆ»£Žs,ã“y’I’†‚V’š–Ú,358,214,18,50.9,21.5,18236
142180200,2,,ˆ»£Žs,–{äøì,5,5,-,95.2,36.6,476
142180210,2,,ˆ»£Žs,—Ž‡“ì,1699,1295,367,80.9,28.3,137506
14218021001,3,,ˆ»£Žs,—Ž‡“ì‚P’š–Ú,209,155,50,75.3,27.6,15745
14218021002,3,,ˆ»£Žs,—Ž‡“ì‚Q’š–Ú,457,319,136,76.7,28.2,35034
14218021003,3,,ˆ»£Žs,—Ž‡“ì‚R’š–Ú,294,263,23,85.2,28.3,25041
14218021004,3,,ˆ»£Žs,—Ž‡“ì‚S’š–Ú,531,380,132,74.4,25.8,39511
14218021005,3,,ˆ»£Žs,—Ž‡“ì‚T’š–Ú,17,16,1,113.2,39.3,1925
14218021006,3,,ˆ»£Žs,—Ž‡“ì‚U’š–Ú,12,12,-,178.9,46.7,2147
14218021007,3,,ˆ»£Žs,—Ž‡“ì‚V’š–Ú,24,15,6,114.2,34.3,2741
14218021008,3,,ˆ»£Žs,—Ž‡“ì‚W’š–Ú,30,19,11,75,27.1,2249
14218021009,3,,ˆ»£Žs,—Ž‡“ì‚X’š–Ú,125,116,8,104.9,35.4,13112
142180220,2,,ˆ»£Žs,—Ž‡–k,788,536,233,82.7,30.5,65160
14218022001,3,,ˆ»£Žs,—Ž‡–k‚P’š–Ú,7,2,5,73.6,43,516
14218022002,3,,ˆ»£Žs,—Ž‡–k‚Q’š–Ú,13,11,-,105.5,42.9,1372
14218022003,3,,ˆ»£Žs,—Ž‡–k‚R’š–Ú,10,9,1,107.6,41.4,1076
14218022004,3,,ˆ»£Žs,—Ž‡–k‚S’š–Ú,146,97,45,81.7,28.6,11934
14218022005,3,,ˆ»£Žs,—Ž‡–k‚T’š–Ú,309,188,114,74,29.2,22861
14218022006,3,,ˆ»£Žs,—Ž‡–k‚U’š–Ú,119,107,11,96.7,30.4,11505
14218022007,3,,ˆ»£Žs,—Ž‡–k‚V’š–Ú,184,122,57,86.4,32.4,15896
