KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
141040480,2,,’†‹æ,Z‹g’¬,281,153,75,57,33.6,16010
14104048001,3,,’†‹æ,Z‹g’¬‚P’š–Ú,87,75,9,66.2,38.2,5763
14104048002,3,,’†‹æ,Z‹g’¬‚Q’š–Ú,31,17,9,50.6,29.6,1569
14104048003,3,,’†‹æ,Z‹g’¬‚R’š–Ú,27,2,22,40.9,26.9,1103
14104048004,3,,’†‹æ,Z‹g’¬‚S’š–Ú,-,-,-,-,-,-
14104048005,3,,’†‹æ,Z‹g’¬‚T’š–Ú,37,2,29,45.1,35.5,1669
14104048006,3,,’†‹æ,Z‹g’¬‚U’š–Ú,99,57,6,59.7,32.1,5907
141040540,2,,’†‹æ,í”Õ’¬,98,14,44,42.4,29.3,4160
14104054001,3,,’†‹æ,í”Õ’¬‚P’š–Ú,-,-,-,-,-,-
14104054002,3,,’†‹æ,í”Õ’¬‚Q’š–Ú,47,-,15,38.3,28.2,1802
14104054003,3,@,’†‹æ,í”Õ’¬‚R’š–Ú,20,6,13,42,31.1,840
14104054004,3,*,’†‹æ,í”Õ’¬‚S’š–Ú,,,,,,
14104054005,3,,’†‹æ,í”Õ’¬‚T’š–Ú,11,5,6,57.1,31.4,628
14104054006,3,,’†‹æ,í”Õ’¬‚U’š–Ú,20,3,10,44.5,28.7,890
141040600,2,@,’†‹æ,”öã’¬,137,133,2,70.6,39.1,9669
14104060001,3,,’†‹æ,”öã’¬‚P’š–Ú,-,-,-,-,-,-
14104060002,3,,’†‹æ,”öã’¬‚Q’š–Ú,-,-,-,-,-,-
14104060003,3,*,’†‹æ,”öã’¬‚R’š–Ú,,,,,,
14104060004,3,,’†‹æ,”öã’¬‚S’š–Ú,-,-,-,-,-,-
14104060005,3,*,’†‹æ,”öã’¬‚T’š–Ú,,,,,,
14104060006,3,,’†‹æ,”öã’¬‚U’š–Ú,-,-,-,-,-,-
141040660,2,,’†‹æ,^»’¬,-,-,-,-,-,-
14104066001,3,,’†‹æ,^»’¬‚P’š–Ú,-,-,-,-,-,-
14104066002,3,,’†‹æ,^»’¬‚Q’š–Ú,-,-,-,-,-,-
14104066003,3,,’†‹æ,^»’¬‚R’š–Ú,-,-,-,-,-,-
14104066004,3,,’†‹æ,^»’¬‚S’š–Ú,-,-,-,-,-,-
141040700,2,@,’†‹æ,`’¬,13,4,8,36.3,36.3,472
14104070001,3,,’†‹æ,`’¬‚P’š–Ú,-,-,-,-,-,-
14104070002,3,*,’†‹æ,`’¬‚Q’š–Ú,,,,,,
14104070003,3,*,’†‹æ,`’¬‚R’š–Ú,,,,,,
14104070004,3,*,’†‹æ,`’¬‚S’š–Ú,,,,,,
14104070005,3,,’†‹æ,`’¬‚T’š–Ú,-,-,-,-,-,-
14104070006,3,*,’†‹æ,`’¬‚U’š–Ú,,,,,,
141040760,2,,’†‹æ,ŽR‰º’¬,4569,2634,1550,58.3,31.5,266560
141040770,2,,’†‹æ,Œ³’¬,676,422,225,73.4,35.3,49589
14104077001,3,,’†‹æ,Œ³’¬‚P’š–Ú,257,183,66,70.6,33.6,18153
14104077002,3,,’†‹æ,Œ³’¬‚Q’š–Ú,67,48,15,89.2,39.1,5978
14104077003,3,,’†‹æ,Œ³’¬‚R’š–Ú,88,33,48,64.9,38.8,5710
14104077004,3,,’†‹æ,Œ³’¬‚S’š–Ú,73,52,17,86.7,40.3,6331
14104077005,3,,’†‹æ,Œ³’¬‚T’š–Ú,191,106,79,70.2,33,13417
141040830,2,@,’†‹æ,VŽR‰º,2293,1047,241,63.8,29.3,146285
14104083001,3,,’†‹æ,VŽR‰ºˆê’š–Ú,904,582,190,62.8,29.9,56810
14104083002,3,,’†‹æ,VŽR‰º“ñ’š–Ú,513,219,13,65.9,28.1,33789
14104083003,3,@,’†‹æ,VŽR‰ºŽO’š–Ú,876,246,38,63.6,29.3,55686
141040860,2,,’†‹æ,“à“c’¬,-,-,-,-,-,-
141040870,2,*,’†‹æ,÷–Ø’¬,,,,,,
14104087001,3,,’†‹æ,÷–Ø’¬‚P’š–Ú,-,-,-,-,-,-
14104087002,3,,’†‹æ,÷–Ø’¬‚Q’š–Ú,-,-,-,-,-,-
14104087003,3,*,’†‹æ,÷–Ø’¬‚R’š–Ú,,,,,,
141040900,2,,’†‹æ,‰Ôç’¬,626,307,285,52.8,28.7,33082
14104090001,3,,’†‹æ,‰Ôç’¬‚P’š–Ú,165,39,109,42.3,27.6,6979
14104090002,3,,’†‹æ,‰Ôç’¬‚Q’š–Ú,221,108,102,56.7,29,12540
14104090003,3,,’†‹æ,‰Ôç’¬‚R’š–Ú,240,160,74,56.5,28.9,13564
141040930,2,,’†‹æ,–ì–Ñ’¬,977,588,343,60.2,30.6,58783
14104093001,3,,’†‹æ,–ì–Ñ’¬‚P’š–Ú,145,99,42,66.3,36.8,9614
14104093002,3,,’†‹æ,–ì–Ñ’¬‚Q’š–Ú,243,134,93,54.4,31,13222
14104093003,3,,’†‹æ,–ì–Ñ’¬‚R’š–Ú,449,264,165,61.7,29.5,27717
14104093004,3,,’†‹æ,–ì–Ñ’¬‚S’š–Ú,140,91,43,58.8,28.1,8229
141040970,2,,’†‹æ,‹{ì’¬,419,133,245,48.9,29,20477
14104097001,3,,’†‹æ,‹{ì’¬‚P’š–Ú,30,26,3,75.9,30.4,2277
14104097002,3,,’†‹æ,‹{ì’¬‚Q’š–Ú,179,77,79,57.8,33.1,10339
14104097003,3,,’†‹æ,‹{ì’¬‚R’š–Ú,210,30,163,37.4,24.7,7862
141041000,2,,’†‹æ,“úƒmo’¬,619,324,269,56.8,30,35157
14104100001,3,,’†‹æ,“úƒmo’¬‚P’š–Ú,350,161,173,53.6,29.1,18755
14104100002,3,,’†‹æ,“úƒmo’¬‚Q’š–Ú,269,163,96,61,31.1,16402
141041020,2,,’†‹æ,‰‰¹’¬,466,199,244,61.8,33.9,28818
14104102001,3,,’†‹æ,‰‰¹’¬‚P’š–Ú,218,91,115,60.4,32.5,13175
14104102002,3,,’†‹æ,‰‰¹’¬‚Q’š–Ú,102,32,66,54.9,33.7,5602
14104102003,3,,’†‹æ,‰‰¹’¬‚R’š–Ú,146,76,63,68.8,36.1,10042
141041050,2,@,’†‹æ,‰©‹à’¬,23,9,14,48.1,27.6,1106
14104105001,3,*,’†‹æ,‰©‹à’¬‚P’š–Ú,,,,,,
14104105002,3,*,’†‹æ,‰©‹à’¬‚Q’š–Ú,,,,,,
141041070,2,,’†‹æ,‰p’¬,171,92,73,66.1,34.1,11307
141041080,2,,’†‹æ,Ô–å’¬,144,74,66,63,30.3,9076
141041090,2,,’†‹æ,‹g“c’¬,122,69,33,58.1,32.1,7093
141041100,2,,’†‹æ,•Ÿ•x’¬¼’Ê,357,111,118,50.8,32.4,18153
141041110,2,,’†‹æ,•Ÿ•x’¬’‡’Ê,113,9,56,44.2,22.9,4997
141041120,2,,’†‹æ,•Ÿ•x’¬“Œ’Ê,64,10,51,48.4,25.4,3100
141041130,2,,’†‹æ,ˆÉ¨²–Ø’¬,1013,456,527,50.1,29.3,50779
14104113001,3,*,’†‹æ,ˆÉ¨²–Ø’¬‚P’š–Ú,,,,,,
14104113002,3,@,’†‹æ,ˆÉ¨²–Ø’¬‚Q’š–Ú,11,11,-,98.3,38.6,1081
14104113003,3,,’†‹æ,ˆÉ¨²–Ø’¬‚R’š–Ú,17,8,9,55.3,24.7,940
14104113004,3,,’†‹æ,ˆÉ¨²–Ø’¬‚S’š–Ú,87,58,24,70.6,30.5,6139
14104113005,3,,’†‹æ,ˆÉ¨²–Ø’¬‚T’š–Ú,386,125,247,42.9,27.3,16554
14104113006,3,,’†‹æ,ˆÉ¨²–Ø’¬‚U’š–Ú,180,95,80,51.2,29.5,9215
14104113007,3,,’†‹æ,ˆÉ¨²–Ø’¬‚V’š–Ú,332,159,167,50.8,30.6,16851
141041200,2,@,’†‹æ,––L’¬,10,2,8,34.4,19.1,344
14104120001,3,*,’†‹æ,––L’¬‚P’š–Ú,,,,,,
14104120002,3,*,’†‹æ,––L’¬‚Q’š–Ú,,,,,,
14104120003,3,*,’†‹æ,––L’¬‚R’š–Ú,,,,,,
141041230,2,,’†‹æ,‰Hˆß’¬,99,11,82,37.8,32.5,3739
14104123001,3,,’†‹æ,‰Hˆß’¬‚P’š–Ú,58,-,55,30.5,29.5,1769
14104123002,3,@,’†‹æ,‰Hˆß’¬‚Q’š–Ú,41,11,27,48,35.8,1970
14104123003,3,*,’†‹æ,‰Hˆß’¬‚R’š–Ú,,,,,,
141041260,2,,’†‹æ,–H—‰’¬,353,183,131,51.4,27.8,18159
14104126001,3,,’†‹æ,–H—‰’¬‚P’š–Ú,37,-,36,19.3,18.3,713
14104126002,3,,’†‹æ,–H—‰’¬‚Q’š–Ú,188,110,68,53,31.1,9963
14104126003,3,,’†‹æ,–H—‰’¬‚R’š–Ú,128,73,27,58.5,25.4,7484
141041290,2,,’†‹æ,––‹g’¬,1125,389,572,47.5,28.3,53488
14104129001,3,,’†‹æ,––‹g’¬‚P’š–Ú,230,49,131,50.1,30.6,11522
14104129002,3,,’†‹æ,––‹g’¬‚Q’š–Ú,106,54,51,52.8,29,5597
14104129003,3,,’†‹æ,––‹g’¬‚R’š–Ú,561,202,337,45.6,27.8,25572
14104129004,3,,’†‹æ,––‹g’¬‚S’š–Ú,228,84,53,47.4,26.7,10797
141041330,2,,’†‹æ,Žá—t’¬,540,130,373,44.4,29.8,23981
14104133001,3,,’†‹æ,Žá—t’¬‚P’š–Ú,48,3,19,54.1,30.2,2599
14104133002,3,,’†‹æ,Žá—t’¬‚Q’š–Ú,149,24,121,49.6,32.9,7396
14104133003,3,,’†‹æ,Žá—t’¬‚R’š–Ú,343,103,233,40.8,28.4,13986
141041360,2,,’†‹æ,Œ’¬,811,271,507,43.8,26.5,35517
14104136001,3,,’†‹æ,Œ’¬‚P’š–Ú,337,78,253,41.4,24.2,13957
14104136002,3,,’†‹æ,Œ’¬‚Q’š–Ú,27,9,3,68.1,24.5,1838
14104136003,3,,’†‹æ,Œ’¬‚R’š–Ú,94,32,61,44.9,29.5,4223
14104136004,3,,’†‹æ,Œ’¬‚S’š–Ú,185,22,157,31.7,26.3,5856
14104136005,3,,’†‹æ,Œ’¬‚T’š–Ú,168,130,33,57.4,29.8,9643
141041410,2,,’†‹æ,–í¶’¬,837,345,465,45.8,28.1,38351
14104141001,3,,’†‹æ,–í¶’¬‚P’š–Ú,219,71,142,36.8,25,8060
14104141002,3,,’†‹æ,–í¶’¬‚Q’š–Ú,134,94,38,69.5,34.6,9307
14104141003,3,,’†‹æ,–í¶’¬‚R’š–Ú,156,60,87,49,29.5,7649
14104141004,3,,’†‹æ,–í¶’¬‚S’š–Ú,175,48,123,39.7,29.2,6939
14104141005,3,,’†‹æ,–í¶’¬‚T’š–Ú,153,72,75,41.8,23.1,6396
141041460,2,,’†‹æ,–œ‘ã’¬,202,104,86,45.1,32.3,9105
14104146001,3,,’†‹æ,–œ‘ã’¬‚P’š–Ú,11,1,9,52.8,34.1,580
14104146002,3,,’†‹æ,–œ‘ã’¬‚Q’š–Ú,34,24,8,63.3,40.6,2153
14104146003,3,,’†‹æ,–œ‘ã’¬‚R’š–Ú,157,79,69,40.6,30.1,6372
141041490,2,,’†‹æ,•s˜V’¬,437,61,246,43.2,30.6,18861
14104149001,3,,’†‹æ,•s˜V’¬‚P’š–Ú,83,3,72,26.2,22.4,2175
14104149002,3,,’†‹æ,•s˜V’¬‚Q’š–Ú,21,3,6,45,22.5,946
14104149003,3,,’†‹æ,•s˜V’¬‚R’š–Ú,333,55,168,47.3,33,15741
141041520,2,,’†‹æ,‰¥’¬,341,111,225,43.6,31.1,14855
14104152001,3,,’†‹æ,‰¥’¬‚P’š–Ú,112,6,103,34.8,31.9,3896
14104152002,3,,’†‹æ,‰¥’¬‚Q’š–Ú,229,105,122,47.9,30.9,10959
141041540,2,,’†‹æ,î’¬,420,318,91,58.8,28.3,24681
14104154001,3,,’†‹æ,î’¬‚P’š–Ú,81,65,14,57,29.2,4618
14104154002,3,@,’†‹æ,î’¬‚Q’š–Ú,286,210,71,59.7,27.7,17064
14104154003,3,*,’†‹æ,î’¬‚R’š–Ú,,,,,,
14104154004,3,,’†‹æ,î’¬‚S’š–Ú,53,43,6,56.6,31.2,2999
141041580,2,,’†‹æ,Žõ’¬,799,145,535,33.2,22.9,26561
14104158001,3,,’†‹æ,Žõ’¬‚P’š–Ú,265,126,112,47.7,27.8,12648
14104158002,3,,’†‹æ,Žõ’¬‚Q’š–Ú,319,7,292,22,19.3,7032
14104158003,3,,’†‹æ,Žõ’¬‚R’š–Ú,125,-,122,22.5,16.2,2811
14104158004,3,,’†‹æ,Žõ’¬‚S’š–Ú,90,12,9,45.2,24.1,4070
141041620,2,,’†‹æ,¼‰e’¬,368,22,269,32.5,21.9,11946
14104162001,3,,’†‹æ,¼‰e’¬‚P’š–Ú,58,2,54,28.9,25.8,1678
14104162002,3,,’†‹æ,¼‰e’¬‚Q’š–Ú,199,18,113,34.8,20.8,6931
14104162003,3,,’†‹æ,¼‰e’¬‚R’š–Ú,16,-,12,34,19.4,544
14104162004,3,,’†‹æ,¼‰e’¬‚S’š–Ú,95,2,90,29.4,23.7,2793
141041660,2,,’†‹æ,‹g•l’¬,446,387,54,74.2,34.5,33099
141041670,2,,’†‹æ,’·ŽÒ’¬,1521,348,924,43,27.4,65400
14104167001,3,,’†‹æ,’·ŽÒ’¬‚P’š–Ú,165,3,149,27.6,24.5,4549
14104167002,3,,’†‹æ,’·ŽÒ’¬‚Q’š–Ú,313,78,181,43.5,25.1,13605
14104167003,3,,’†‹æ,’·ŽÒ’¬‚R’š–Ú,76,25,47,44.1,25.6,3354
14104167004,3,,’†‹æ,’·ŽÒ’¬‚S’š–Ú,349,24,237,40,26.3,13964
14104167005,3,,’†‹æ,’·ŽÒ’¬‚T’š–Ú,237,42,158,40.9,27.9,9695
14104167006,3,@,’†‹æ,’·ŽÒ’¬‚U’š–Ú,153,142,8,68.7,37.4,10505
14104167007,3,*,’†‹æ,’·ŽÒ’¬‚V’š–Ú,,,,,,
14104167008,3,,’†‹æ,’·ŽÒ’¬‚W’š–Ú,115,15,79,45.7,30.1,5261
14104167009,3,,’†‹æ,’·ŽÒ’¬‚X’š–Ú,113,19,65,39.5,23.1,4467
141041760,2,,’†‹æ,ŽR’¬,71,3,63,35.2,29.4,2500
141041770,2,,’†‹æ,•xŽmŒ©’¬,212,135,66,59,26.4,12499
141041780,2,,’†‹æ,ŽR“c’¬,790,29,221,49,27,38683
141041790,2,,’†‹æ,çÎ’¬,63,39,21,50.1,33.2,3154
141041800,2,,’†‹æ,ŽO‹g’¬,114,14,92,34.9,22.6,3983
141041810,2,,’†‹æ,Îì’¬,1657,851,738,56.4,29.8,93416
14104181001,3,,’†‹æ,Îì’¬‚P’š–Ú,403,172,215,50.7,32.1,20439
14104181002,3,,’†‹æ,Îì’¬‚Q’š–Ú,187,90,84,58.5,27.4,10948
14104181003,3,,’†‹æ,Îì’¬‚R’š–Ú,423,244,166,61,31,25784
14104181004,3,,’†‹æ,Îì’¬‚S’š–Ú,189,101,82,57.6,27.5,10894
14104181005,3,,’†‹æ,Îì’¬‚T’š–Ú,455,244,191,55.7,29.1,25351
141041860,2,,’†‹æ,ŽRŽè’¬,1737,1107,432,110.5,44.8,191952
141041870,2,,’†‹æ,z–K’¬,95,58,35,84.6,39,8041
141041880,2,,’†‹æ,–­Ž›‘ä,185,111,68,68.8,34.2,12731
141041890,2,,’†‹æ,”ž“c’¬,637,300,271,62.2,30.7,39642
14104189001,3,,’†‹æ,”ž“c’¬‚P’š–Ú,179,103,71,63.8,29.5,11422
14104189002,3,,’†‹æ,”ž“c’¬‚Q’š–Ú,164,58,56,51.9,28.7,8509
14104189003,3,,’†‹æ,”ž“c’¬‚R’š–Ú,121,60,60,66.8,31.1,8088
14104189004,3,,’†‹æ,”ž“c’¬‚S’š–Ú,173,79,84,67.2,33.5,11623
141041930,2,,’†‹æ,ã–ì’¬,674,440,189,74.4,32.6,50147
14104193001,3,,’†‹æ,ã–ì’¬‚P’š–Ú,316,207,96,68.6,31.5,21675
14104193002,3,,’†‹æ,ã–ì’¬‚Q’š–Ú,167,99,42,83.6,36.1,13956
14104193003,3,,’†‹æ,ã–ì’¬‚R’š–Ú,115,72,38,74.8,32.5,8606
14104193004,3,,’†‹æ,ã–ì’¬‚S’š–Ú,76,62,13,77.8,29.7,5910
141041970,2,,’†‹æ,ç‘ãè’¬,945,569,296,76,32.6,71863
14104197001,3,,’†‹æ,ç‘ãè’¬‚P’š–Ú,176,103,68,87.7,38.3,15433
14104197002,3,,’†‹æ,ç‘ãè’¬‚Q’š–Ú,251,122,70,76.6,30.5,19222
14104197003,3,,’†‹æ,ç‘ãè’¬‚R’š–Ú,183,111,63,76.4,33.6,13975
14104197004,3,,’†‹æ,ç‘ãè’¬‚S’š–Ú,335,233,95,69.3,30.7,23232
141042010,2,,’†‹æ,–k•û’¬,713,417,245,68.6,31.1,48947
14104201001,3,,’†‹æ,–k•û’¬‚P’š–Ú,476,287,169,68.6,31.1,32632
14104201002,3,,’†‹æ,–k•û’¬‚Q’š–Ú,237,130,76,68.8,31,16316
141042030,2,,’†‹æ,¬`’¬,1172,268,75,65.1,27.9,76239
14104203001,3,,’†‹æ,¬`’¬‚P’š–Ú,920,122,33,62.9,27.8,57891
14104203002,3,,’†‹æ,¬`’¬‚Q’š–Ú,78,17,1,66.2,22.9,5166
14104203003,3,,’†‹æ,¬`’¬‚R’š–Ú,174,129,41,75.8,31.1,13182
141042060,2,,’†‹æ,–{‹½’¬,1373,791,437,75,32.4,102971
14104206001,3,,’†‹æ,–{‹½’¬‚P’š–Ú,147,61,74,59.5,28.7,8752
14104206002,3,,’†‹æ,–{‹½’¬‚Q’š–Ú,235,87,72,62.3,28.5,14633
14104206003,3,,’†‹æ,–{‹½’¬‚R’š–Ú,991,643,291,80.3,33.7,79586
141042090,2,,’†‹æ,–{–q’¬,2566,1388,1046,69.2,30.9,177565
14104209001,3,,’†‹æ,–{–q’¬‚P’š–Ú,1361,798,520,69.8,31,94966
14104209002,3,,’†‹æ,–{–q’¬‚Q’š–Ú,1205,590,526,68.5,30.7,82600
141042130,2,,’†‹æ,‹Ñ’¬,1442,204,28,40.4,19.2,58240
141042140,2,,’†‹æ,–{–q‚Ó“ª,1,-,-,50,25,50
141042150,2,,’†‹æ,–{–qŒ´,1981,998,311,79.6,31.1,157705
141042160,2,,’†‹æ,–{–q‹{Œ´,759,36,87,68.7,24,52172
141042170,2,,’†‹æ,˜a“cŽR,-,-,-,-,-,-
141042180,2,,’†‹æ,–{–q\“ñ“V,7,-,-,56,30.2,392
141042190,2,,’†‹æ,–{–q—ÎƒP‹u,600,424,155,84.5,34.2,50703
141042200,2,,’†‹æ,–{–q–žâ,612,473,124,94.6,35.7,57902
141042210,2,,’†‹æ,–{–qrˆä,262,212,40,110.7,43.8,29003
141042220,2,,’†‹æ,–{–q˜a“c,593,300,87,112.9,38.5,66941
141042230,2,,’†‹æ,–{–qŽO”V’J,855,585,208,97.1,38.6,82991
141042240,2,,’†‹æ,–{–q‘å—¢’¬,880,644,145,86.5,32.2,76164
141042250,2,,’†‹æ,–{–qŒ³’¬,1713,1109,475,76.5,30.3,131054
141042260,2,,’†‹æ,–L‰Y’¬,-,-,-,-,-,-
141042271,2,,’†‹æ,–{–qŠÔ–å,960,690,227,87.1,33.5,83634
141042290,2,@,’†‹æ,”—t,846,490,301,73.3,33.8,62029
141042300,2,*,’†‹æ,‚©‚à‚ß’¬,,,,,,
141042310,2,,’†‹æ,ëŽR,478,303,135,83.4,34.3,39880
141042320,2,,’†‹æ,’|”VŠÛ,964,476,377,75.1,33,72360
141042330,2,,’†‹æ,¼’|”VŠÛ,688,551,102,82.8,31.1,56987
141042340,2,,’†‹æ,‘å˜a’¬,681,244,366,53.4,28.7,36360
14104234001,3,,’†‹æ,‘å˜a’¬‚P’š–Ú,348,117,217,50.3,28.3,17487
14104234002,3,,’†‹æ,‘å˜a’¬‚Q’š–Ú,333,127,149,56.7,29.2,18873
141042360,2,,’†‹æ,—§–ì,325,206,107,78,32,25337
141042370,2,,’†‹æ,¼”V’J’¬,802,520,259,79.2,33.5,63481
141042380,2,,’†‹æ,‘Å‰z,631,386,217,68.4,30.5,43140
141042390,2,,’†‹æ,ŽRŒ³’¬,1618,1192,342,70.5,29.3,114111
14104239001,3,,’†‹æ,ŽRŒ³’¬‚P’š–Ú,291,196,86,65.8,28.5,19138
14104239002,3,,’†‹æ,ŽRŒ³’¬‚Q’š–Ú,370,245,107,61,27.7,22560
14104239003,3,,’†‹æ,ŽRŒ³’¬‚R’š–Ú,149,109,34,67.3,28,10027
14104239004,3,,’†‹æ,ŽRŒ³’¬‚S’š–Ú,308,226,71,62.4,26.3,19221
14104239005,3,,’†‹æ,ŽRŒ³’¬‚T’š–Ú,500,416,44,86.3,32.8,43166
141042440,2,,’†‹æ,‘å•½’¬,436,264,161,62.4,26.5,27220
141042450,2,,’†‹æ,‘åŽÅ‘ä,146,71,70,69.2,28.7,10108
141042460,2,,’†‹æ,âÀ‘ò,621,387,224,71.2,30.7,44209
141042470,2,,’†‹æ,’Ë‰z,47,15,2,63.1,36.6,2965
141042480,2,,’†‹æ,Ž›‹v•Û,294,232,59,92.1,36.3,27079
141042490,2,,’†‹æ,’‡”ö‘ä,573,363,192,78.8,33.4,45130
141042500,2,,’†‹æ,‘ê”Vã,682,432,144,82.5,34.8,56285
141042510,2,,’†‹æ,–îŒû‘ä,600,329,245,78.9,36.2,47331
141042520,2,,’†‹æ,“¤Œû‘ä,824,553,247,83.3,34.6,68656
141042530,2,@,’†‹æ,’r‘Ü,352,274,48,87.4,33.1,30750
141042540,2,*,’†‹æ,ªŠÝ‘ä,,,,,,
141042550,2,,’†‹æ,ªŠÝˆ®‘ä,596,494,77,81.5,33.5,48578
141042560,2,,’†‹æ,ªŠÝ‰Á‘]‘ä,168,76,19,89.7,36,15063
141042570,2,,’†‹æ,ªŠÝ’¬,1028,522,454,63.7,29.7,65475
