KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
142070611,2,,Šƒ–èŽs,ì,4164,2962,842,86.6,31.4,360721
14207061101,3,,Šƒ–èŽs,ì‚P’š–Ú,1047,682,137,81.2,29.3,85065
14207061102,3,,Šƒ–èŽs,ì‚Q’š–Ú,613,475,103,87.3,31.5,53516
14207061103,3,,Šƒ–èŽs,ì‚R’š–Ú,461,350,104,88.3,30.4,40707
14207061104,3,,Šƒ–èŽs,ì‚S’š–Ú,936,679,203,88.4,32.5,82746
14207061105,3,,Šƒ–èŽs,ì‚T’š–Ú,279,220,57,92.4,30.8,25781
14207061106,3,,Šƒ–èŽs,ì‚U’š–Ú,646,430,184,88.1,34.3,56942
14207061107,3,,Šƒ–èŽs,ì‚V’š–Ú,182,126,54,87.7,31.8,15965
142070612,2,,Šƒ–èŽs,ì,87,55,31,97.6,36.6,8494
142070620,2,,Šƒ–èŽs,¼•—‘ä,592,567,8,114.5,42.3,67804
142070630,2,,Šƒ–èŽs,ŠÃÀ,1937,1331,552,77.6,29.4,150400
142070640,2,,Šƒ–èŽs,Ô‰Hª,2197,1655,472,90.1,32.4,197945
142070650,2,,Šƒ–èŽs,‚“c,2239,1365,703,82.1,32.4,183903
14207065001,3,,Šƒ–èŽs,‚“c‚P’š–Ú,459,293,158,82.7,31.4,37981
14207065002,3,,Šƒ–èŽs,‚“c‚Q’š–Ú,580,250,208,65.2,26.1,37823
14207065003,3,,Šƒ–èŽs,‚“c‚R’š–Ú,482,405,61,106.1,41.8,51129
14207065004,3,,Šƒ–èŽs,‚“c‚S’š–Ú,561,383,161,85.4,33.2,47920
14207065005,3,,Šƒ–èŽs,‚“c‚T’š–Ú,157,34,115,57.7,25.4,9051
142070700,2,,Šƒ–èŽs,Žº“c,1098,749,320,88.7,32.8,97380
14207070001,3,,Šƒ–èŽs,Žº“c‚P’š–Ú,259,169,85,89.1,32.3,23064
14207070002,3,,Šƒ–èŽs,Žº“c‚Q’š–Ú,557,387,158,88.7,31.7,49427
14207070003,3,,Šƒ–èŽs,Žº“c‚R’š–Ú,282,193,77,88.3,35.5,24888
142070730,2,,Šƒ–èŽs,¬˜a“c,2017,1268,680,81.5,30.1,164335
14207073001,3,,Šƒ–èŽs,¬˜a“c‚P’š–Ú,763,487,255,84.6,30.9,64516
14207073002,3,,Šƒ–èŽs,¬˜a“c‚Q’š–Ú,448,303,136,83.4,31.6,37353
14207073003,3,,Šƒ–èŽs,¬˜a“c‚R’š–Ú,806,478,289,77.5,28.4,62466
142070760,2,,Šƒ–èŽs,•HÀ,1743,1134,484,84.3,31.1,146914
14207076001,3,,Šƒ–èŽs,•HÀ‚P’š–Ú,661,496,125,89.6,31.9,59195
14207076002,3,,Šƒ–èŽs,•HÀ‚Q’š–Ú,552,279,194,75.7,27.7,41776
14207076003,3,,Šƒ–èŽs,•HÀ‚R’š–Ú,530,359,165,86.7,33.7,45944
142070790,2,,Šƒ–èŽs,¼—Ñ,1410,920,440,83.4,30,117637
14207079001,3,,Šƒ–èŽs,¼—Ñ‚P’š–Ú,523,336,178,81.5,30.8,42645
14207079002,3,,Šƒ–èŽs,¼—Ñ‚Q’š–Ú,559,345,194,81.1,28.9,45339
14207079003,3,,Šƒ–èŽs,¼—Ñ‚R’š–Ú,328,239,68,90.4,30.5,29653
142070820,2,,Šƒ–èŽs,¬÷’¬,243,158,79,87.8,33.9,21334
142070830,2,,Šƒ–èŽs,‘ãŠ¯’¬,417,183,220,75.3,33.1,31388
142070840,2,,Šƒ–èŽs,–{h’¬,630,338,257,76.7,31.6,48350
142070850,2,,Šƒ–èŽs,Ô¼’¬,1474,894,342,76.9,29.3,113298
142070860,2,,Šƒ–èŽs,•l’|,3005,1841,1064,86.4,36.3,259694
14207086001,3,,Šƒ–èŽs,•l’|‚P’š–Ú,752,426,297,82.8,34.2,62263
14207086002,3,,Šƒ–èŽs,•l’|‚Q’š–Ú,537,306,216,84.8,35.6,45560
14207086003,3,,Šƒ–èŽs,•l’|‚R’š–Ú,670,383,263,84.7,37.7,56727
14207086004,3,,Šƒ–èŽs,•l’|‚S’š–Ú,1046,726,288,91,37.3,95144
142070900,2,,Šƒ–èŽs,oŒû’¬,692,454,218,89.2,33.8,61695
142070910,2,,Šƒ–èŽs,‚Ð‚Î‚è‚ª‹u,668,511,126,90,33,60133
142070920,2,,Šƒ–èŽs,ˆ®‚ª‹u,655,419,170,86,32,56356
142070930,2,,Šƒ–èŽs,”üZ’¬,1082,811,245,92.7,34.7,100269
142070940,2,,Šƒ–èŽs,¼˜Q,1367,1010,321,95,35.8,129866
14207094001,3,,Šƒ–èŽs,¼˜Q‚P’š–Ú,551,442,102,98.3,36,54161
14207094002,3,,Šƒ–èŽs,¼˜Q‚Q’š–Ú,816,568,219,92.8,35.6,75705
142070960,2,,Šƒ–èŽs,í”Õ’¬,517,370,126,91.2,35.4,47125
142070970,2,,Šƒ–èŽs,•xŽmŒ©’¬,749,573,151,82.3,31,61622
142070980,2,,Šƒ–èŽs,•½˜a’¬,674,508,141,96.1,35.6,64777
142070990,2,,Šƒ–èŽs,¼‚ª‹u,1847,1431,369,92.7,33.8,171162
14207099001,3,,Šƒ–èŽs,¼‚ª‹u‚P’š–Ú,733,547,174,93.7,36.4,68680
14207099002,3,,Šƒ–èŽs,¼‚ª‹u‚Q’š–Ú,1114,884,195,92,32.3,102483
142071010,2,,Šƒ–èŽs,•HÀŠCŠÝ,480,423,51,100.2,37.1,48075
142071020,2,,Šƒ–èŽs,”’•l’¬,341,249,71,96.5,37.8,32897
142071030,2,,Šƒ–èŽs,•l{‰ê,1030,794,214,93.6,34.2,96458
142071040,2,,Šƒ–èŽs,—Î‚ª•l,717,624,80,88.2,32.4,63253
142071050,2,,Šƒ–èŽs,Ž¬Œ©‘ä,240,194,45,75.8,31.7,18191
142071060,2,,Šƒ–èŽs,s’J,137,135,2,114.2,39,15645
142071070,2,,Šƒ–èŽs,‹Ú‘ò,728,684,29,117.4,36.7,85439
142071080,2,,Šƒ–èŽs,’ç,2254,1802,421,99.3,35.6,223734
142071090,2,,Šƒ–èŽs,‰ºŽ›”ö,390,351,31,113.8,37,44389
