KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14201012002,3,,‰¡{‰êŽs,Žá¼’¬‚Q’š–Ú,102,85,11,67.8,29.9,6912
14201012003,3,,‰¡{‰êŽs,Žá¼’¬‚R’š–Ú,159,95,58,62.9,31.1,10008
142010130,2,,‰¡{‰êŽs,“ú‚Ìo’¬,957,510,373,63.8,31,61088
14201013001,3,,‰¡{‰êŽs,“ú‚Ìo’¬‚P’š–Ú,473,268,186,61.7,30.5,29163
14201013002,3,,‰¡{‰êŽs,“ú‚Ìo’¬‚Q’š–Ú,276,161,97,66.9,32.5,18474
14201013003,3,,‰¡{‰êŽs,“ú‚Ìo’¬‚R’š–Ú,208,81,90,64.7,30.4,13451
142010140,2,,‰¡{‰êŽs,•Ä‚ª•l’Ê,818,428,332,54.6,30,44660
14201014001,3,,‰¡{‰êŽs,•Ä‚ª•l’Ê‚P’š–Ú,332,153,162,49.1,29.1,16294
14201014002,3,,‰¡{‰êŽs,•Ä‚ª•l’Ê‚Q’š–Ú,486,275,170,58.4,30.6,28366
142010150,2,,‰¡{‰êŽs,•½¬’¬,1215,1208,3,79.5,27.9,96573
14201015001,3,,‰¡{‰êŽs,•½¬’¬‚P’š–Ú,884,878,3,79.4,28.3,70148
14201015002,3,,‰¡{‰êŽs,•½¬’¬‚Q’š–Ú,331,330,-,79.8,26.7,26425
14201015003,3,,‰¡{‰êŽs,•½¬’¬‚R’š–Ú,-,-,-,-,-,-
142010160,2,,‰¡{‰êŽs,ˆÀ‰Y’¬,2245,1543,658,73.5,32,164974
14201016001,3,,‰¡{‰êŽs,ˆÀ‰Y’¬‚P’š–Ú,557,274,266,66.5,32.2,37033
14201016002,3,,‰¡{‰êŽs,ˆÀ‰Y’¬‚Q’š–Ú,1082,871,198,73.5,30.2,79538
14201016003,3,,‰¡{‰êŽs,ˆÀ‰Y’¬‚R’š–Ú,606,398,194,79.9,35.2,48403
142010170,2,,‰¡{‰êŽs,ŽOt’¬,3887,2458,1103,77.8,33.3,302393
14201017001,3,,‰¡{‰êŽs,ŽOt’¬‚P’š–Ú,553,333,199,75.5,32.6,41735
14201017002,3,,‰¡{‰êŽs,ŽOt’¬‚Q’š–Ú,341,205,83,80,35.6,27277
14201017003,3,,‰¡{‰êŽs,ŽOt’¬‚R’š–Ú,421,239,172,79.1,35.6,33295
14201017004,3,,‰¡{‰êŽs,ŽOt’¬‚S’š–Ú,593,333,194,73.6,32.4,43629
14201017005,3,,‰¡{‰êŽs,ŽOt’¬‚T’š–Ú,1352,842,343,76.8,33.2,103854
14201017006,3,,‰¡{‰êŽs,ŽOt’¬‚U’š–Ú,627,506,112,83.9,32.7,52603
142010180,2,,‰¡{‰êŽs,•xŽmŒ©’¬,1659,1308,311,84.1,33.9,139531
14201018001,3,,‰¡{‰êŽs,•xŽmŒ©’¬‚P’š–Ú,345,258,78,86.2,34.1,29739
14201018002,3,,‰¡{‰êŽs,•xŽmŒ©’¬‚Q’š–Ú,538,415,112,84.5,34.3,45479
14201018003,3,,‰¡{‰êŽs,•xŽmŒ©’¬‚R’š–Ú,776,635,121,82.9,33.5,64314
142010190,2,,‰¡{‰êŽs,“cŒË‘ä,629,423,183,79.3,35.2,49871
142010200,2,,‰¡{‰êŽs,[“c‘ä,754,525,207,81.4,35.3,61360
142010210,2,,‰¡{‰êŽs,ã’¬,2584,1770,727,81.4,34.7,210335
14201021001,3,,‰¡{‰êŽs,ã’¬‚P’š–Ú,755,510,220,82.1,35.2,62019
14201021002,3,,‰¡{‰êŽs,ã’¬‚Q’š–Ú,466,310,133,81.8,35.4,38098
14201021003,3,,‰¡{‰êŽs,ã’¬‚R’š–Ú,571,358,187,78.2,33.8,44646
14201021004,3,,‰¡{‰êŽs,ã’¬‚S’š–Ú,792,592,187,82.8,34.4,65573
142010220,2,,‰¡{‰êŽs,•s“ü“l’¬,1156,915,223,83.7,31.9,96702
14201022001,3,,‰¡{‰êŽs,•s“ü“l’¬‚P’š–Ú,71,58,12,92.4,40.2,6557
14201022002,3,,‰¡{‰êŽs,•s“ü“l’¬‚Q’š–Ú,117,98,18,86.3,30.8,10101
14201022003,3,,‰¡{‰êŽs,•s“ü“l’¬‚R’š–Ú,624,485,130,81.7,30.7,50983
14201022004,3,,‰¡{‰êŽs,•s“ü“l’¬‚S’š–Ú,344,274,63,84.5,33.1,29061
142010230,2,,‰¡{‰êŽs,’ß‚ª‹u,572,299,21,78.3,31.5,44762
14201023001,3,,‰¡{‰êŽs,’ß‚ª‹u‚P’š–Ú,301,80,12,57.5,26.7,17301
14201023002,3,,‰¡{‰êŽs,’ß‚ª‹u‚Q’š–Ú,271,219,9,101.3,35.6,27461
142010240,2,,‰¡{‰êŽs,•½˜a‘ä,219,39,15,56.5,22.1,12372
142010250,2,,‰¡{‰êŽs,Ž¬Œ©‘ä,955,566,107,72.9,31,69641
14201025001,3,,‰¡{‰êŽs,Ž¬Œ©‘ä‚P’š–Ú,278,7,1,38.4,19.1,10669
14201025002,3,,‰¡{‰êŽs,Ž¬Œ©‘ä‚Q’š–Ú,385,312,68,85.7,35,33008
14201025003,3,,‰¡{‰êŽs,Ž¬Œ©‘ä‚R’š–Ú,292,247,38,88.9,34.7,25964
142010260,2,,‰¡{‰êŽs,–]—m‘ä,422,350,67,89.4,35.4,37737
142010270,2,,‰¡{‰êŽs,²–ì’¬,2176,1436,693,76.9,32.3,167408
14201027001,3,,‰¡{‰êŽs,²–ì’¬‚P’š–Ú,432,267,156,73.4,32.7,31709
14201027002,3,,‰¡{‰êŽs,²–ì’¬‚Q’š–Ú,361,247,106,78.9,32.2,28480
14201027003,3,,‰¡{‰êŽs,²–ì’¬‚R’š–Ú,489,343,140,80.7,33.1,39469
14201027004,3,,‰¡{‰êŽs,²–ì’¬‚S’š–Ú,216,169,41,83.5,31,18045
14201027005,3,,‰¡{‰êŽs,²–ì’¬‚T’š–Ú,330,203,111,72.5,31.2,23924
14201027006,3,,‰¡{‰êŽs,²–ì’¬‚U’š–Ú,348,207,139,74.1,33,25781
142010280,2,,‰¡{‰êŽs,‘éŽæ,1033,565,344,69.8,31.7,72094
14201028001,3,,‰¡{‰êŽs,‘éŽæ‚P’š–Ú,446,277,150,76.8,33.4,34237
14201028002,3,,‰¡{‰êŽs,‘éŽæ‚Q’š–Ú,587,288,194,64.5,30.3,37857
142010290,2,,‰¡{‰êŽs,’Ç•l–{’¬,2019,981,319,70.5,30.3,142272
14201029001,3,,‰¡{‰êŽs,’Ç•l–{’¬‚P’š–Ú,1103,721,230,73.4,31.9,80980
14201029002,3,,‰¡{‰êŽs,’Ç•l–{’¬‚Q’š–Ú,916,260,89,66.9,28.3,61292
142010300,2,,‰¡{‰êŽs,‰Ä“‡’¬,453,403,12,78.4,28.5,35509
142010310,2,,‰¡{‰êŽs,‰Y‹½’¬,1309,839,240,79.8,32.6,104433
14201031001,3,,‰¡{‰êŽs,‰Y‹½’¬‚P’š–Ú,391,228,44,82.9,32.2,32422
14201031002,3,,‰¡{‰êŽs,‰Y‹½’¬‚Q’š–Ú,352,266,81,82.8,32.8,29157
14201031003,3,,‰¡{‰êŽs,‰Y‹½’¬‚R’š–Ú,422,237,99,76.3,35,32206
14201031004,3,@,‰¡{‰êŽs,‰Y‹½’¬‚S’š–Ú,144,108,16,73.9,27.5,10649
14201031005,3,*,‰¡{‰êŽs,‰Y‹½’¬‚T’š–Ú,,,,,,
142010320,2,,‰¡{‰êŽs,’Ç•l“Œ’¬,1701,1032,393,68.8,27.8,117056
14201032001,3,,‰¡{‰êŽs,’Ç•l“Œ’¬‚P’š–Ú,668,455,61,69.4,24.9,46373
14201032002,3,,‰¡{‰êŽs,’Ç•l“Œ’¬‚Q’š–Ú,129,88,32,75.6,32.1,9755
14201032003,3,,‰¡{‰êŽs,’Ç•l“Œ’¬‚R’š–Ú,904,489,300,67.4,29.9,60928
142010330,2,,‰¡{‰êŽs,•lŒ©‘ä,448,362,74,76.3,31.8,34177
14201033001,3,,‰¡{‰êŽs,•lŒ©‘ä‚P’š–Ú,284,219,58,67.6,30.6,19195
14201033002,3,,‰¡{‰êŽs,•lŒ©‘ä‚Q’š–Ú,164,143,16,91.4,33.5,14982
142010340,2,,‰¡{‰êŽs,’Ç•l’¬,1247,837,348,79.1,32.5,98607
14201034001,3,,‰¡{‰êŽs,’Ç•l’¬‚P’š–Ú,418,279,115,75.7,29.5,31638
14201034002,3,,‰¡{‰êŽs,’Ç•l’¬‚Q’š–Ú,564,375,167,79.2,34,44663
14201034003,3,,‰¡{‰êŽs,’Ç•l’¬‚R’š–Ú,265,183,66,84.2,34.2,22307
142010350,2,,‰¡{‰êŽs,’Ç•l“ì’¬,644,397,225,75.3,32.7,48486
14201035001,3,,‰¡{‰êŽs,’Ç•l“ì’¬‚P’š–Ú,208,130,73,79.4,35.9,16506
14201035002,3,,‰¡{‰êŽs,’Ç•l“ì’¬‚Q’š–Ú,310,189,110,74.3,31.7,23037
14201035003,3,,‰¡{‰êŽs,’Ç•l“ì’¬‚R’š–Ú,126,78,42,71,30.1,8943
142010360,2,,‰¡{‰êŽs,Ã“ì‘éŽæ,3068,2938,54,112.7,40.7,345712
14201036001,3,,‰¡{‰êŽs,Ã“ì‘éŽæ‚P’š–Ú,506,483,15,116.7,43.9,59067
14201036002,3,,‰¡{‰êŽs,Ã“ì‘éŽæ‚Q’š–Ú,460,455,3,121.5,43.7,55879
14201036003,3,,‰¡{‰êŽs,Ã“ì‘éŽæ‚R’š–Ú,323,314,6,118.9,42.7,38407
14201036004,3,,‰¡{‰êŽs,Ã“ì‘éŽæ‚S’š–Ú,433,422,6,115.1,41.3,49820
14201036005,3,,‰¡{‰êŽs,Ã“ì‘éŽæ‚T’š–Ú,1047,974,21,100.5,36.2,105186
14201036006,3,,‰¡{‰êŽs,Ã“ì‘éŽæ‚U’š–Ú,299,290,3,124.9,43.5,37353
142010370,2,,‰¡{‰êŽs,‘D‰z’¬,3325,2733,509,86.3,32.8,287058
14201037001,3,,‰¡{‰êŽs,‘D‰z’¬‚P’š–Ú,247,156,78,77,31.8,19014
14201037002,3,,‰¡{‰êŽs,‘D‰z’¬‚Q’š–Ú,301,226,65,88.5,37.4,26626
14201037003,3,,‰¡{‰êŽs,‘D‰z’¬‚R’š–Ú,392,323,57,75.8,30.4,29726
14201037004,3,,‰¡{‰êŽs,‘D‰z’¬‚S’š–Ú,342,273,58,92.7,37,31708
14201037005,3,,‰¡{‰êŽs,‘D‰z’¬‚T’š–Ú,146,120,22,82.5,33.6,12050
14201037006,3,,‰¡{‰êŽs,‘D‰z’¬‚U’š–Ú,1075,916,144,82.5,30,88673
14201037007,3,,‰¡{‰êŽs,‘D‰z’¬‚V’š–Ú,386,315,60,87,32.3,33592
14201037008,3,,‰¡{‰êŽs,‘D‰z’¬‚W’š–Ú,436,404,25,104.7,36.8,45669
142010380,2,,‰¡{‰êŽs,“c‰Y`’¬,38,-,27,27.3,21.6,1036
142010390,2,,‰¡{‰êŽs,“c‰Y’¬,1600,1152,304,82.5,34.6,132009
14201039001,3,,‰¡{‰êŽs,“c‰Y’¬‚P’š–Ú,392,275,44,76.6,33,30045
14201039002,3,,‰¡{‰êŽs,“c‰Y’¬‚Q’š–Ú,261,181,50,83.6,36.7,21824
14201039003,3,,‰¡{‰êŽs,“c‰Y’¬‚R’š–Ú,372,274,89,85,33.9,31636
14201039004,3,,‰¡{‰êŽs,“c‰Y’¬‚S’š–Ú,210,159,46,84.3,34,17705
14201039005,3,,‰¡{‰êŽs,“c‰Y’¬‚T’š–Ú,185,147,31,93,37.3,17207
14201039006,3,,‰¡{‰êŽs,“c‰Y’¬‚U’š–Ú,180,116,44,75.5,34.6,13593
142010400,2,,‰¡{‰êŽs,“c‰Y‘åì’¬,216,181,30,92.1,36.4,19898
142010410,2,,‰¡{‰êŽs,“c‰Yò’¬,231,132,58,77.7,32.7,17940
142010420,2,,‰¡{‰êŽs,’·‰Y’¬,1096,811,202,84.8,34.4,92926
14201042001,3,,‰¡{‰êŽs,’·‰Y’¬‚P’š–Ú,146,84,38,81.2,32.9,11862
14201042002,3,,‰¡{‰êŽs,’·‰Y’¬‚Q’š–Ú,220,159,51,82.5,34.7,18142
14201042003,3,,‰¡{‰êŽs,’·‰Y’¬‚R’š–Ú,222,172,19,92.2,37,20474
14201042004,3,,‰¡{‰êŽs,’·‰Y’¬‚S’š–Ú,137,101,30,86,35.2,11778
14201042005,3,,‰¡{‰êŽs,’·‰Y’¬‚T’š–Ú,371,295,64,82.7,33,30670
142010430,2,,‰¡{‰êŽs,” è’¬,-,-,-,-,-,-
142010440,2,,‰¡{‰êŽs,‹g‘q’¬,483,319,158,81,34,39108
14201044001,3,,‰¡{‰êŽs,‹g‘q’¬‚P’š–Ú,362,225,132,78.2,32.4,28292
14201044002,3,,‰¡{‰êŽs,‹g‘q’¬‚Q’š–Ú,121,94,26,89.4,39,10815
142010450,2,,‰¡{‰êŽs,¼ˆíŒ©’¬,989,796,179,80.5,34,79627
14201045001,3,,‰¡{‰êŽs,¼ˆíŒ©’¬‚P’š–Ú,473,410,62,81.8,36.3,38714
14201045002,3,,‰¡{‰êŽs,¼ˆíŒ©’¬‚Q’š–Ú,331,254,65,78.9,31.6,26112
14201045003,3,,‰¡{‰êŽs,¼ˆíŒ©’¬‚R’š–Ú,185,132,52,80,32.8,14801
142010460,2,,‰¡{‰êŽs,ŽR’†’¬,9,9,-,122.6,44.1,1104
142010470,2,,‰¡{‰êŽs,“ŒˆíŒ©’¬,1458,1142,218,83,33.4,121057
14201047001,3,,‰¡{‰êŽs,“ŒˆíŒ©’¬‚P’š–Ú,458,330,44,78.2,31.6,35829
14201047002,3,,‰¡{‰êŽs,“ŒˆíŒ©’¬‚Q’š–Ú,507,395,104,82,35.2,41550
14201047003,3,,‰¡{‰êŽs,“ŒˆíŒ©’¬‚R’š–Ú,286,244,38,89.6,33.9,25638
14201047004,3,,‰¡{‰êŽs,“ŒˆíŒ©’¬‚S’š–Ú,207,173,32,87.1,32.4,18040
142010480,2,,‰¡{‰êŽs,Œö‹½’¬,3504,2348,599,80.1,32.2,280694
14201048001,3,,‰¡{‰êŽs,Œö‹½’¬‚P’š–Ú,438,287,125,77.4,30.4,33922
14201048002,3,,‰¡{‰êŽs,Œö‹½’¬‚Q’š–Ú,667,258,106,60.3,29.1,40244
14201048003,3,,‰¡{‰êŽs,Œö‹½’¬‚R’š–Ú,755,605,101,87.3,33.7,65907
14201048004,3,,‰¡{‰êŽs,Œö‹½’¬‚S’š–Ú,358,224,92,77.8,29.9,27842
14201048005,3,,‰¡{‰êŽs,Œö‹½’¬‚T’š–Ú,630,503,114,92,35.7,57951
14201048006,3,,‰¡{‰êŽs,Œö‹½’¬‚U’š–Ú,656,471,61,83.6,32,54829
142010490,2,,‰¡{‰êŽs,ˆßŠ}‰h’¬,1811,1282,442,75.5,30.9,136796
14201049001,3,,‰¡{‰êŽs,ˆßŠ}‰h’¬‚P’š–Ú,345,179,152,70.8,32.5,24443
14201049002,3,,‰¡{‰êŽs,ˆßŠ}‰h’¬‚Q’š–Ú,434,300,115,69.7,30.1,30237
14201049003,3,,‰¡{‰êŽs,ˆßŠ}‰h’¬‚R’š–Ú,478,318,118,78.3,31.1,37404
14201049004,3,,‰¡{‰êŽs,ˆßŠ}‰h’¬‚S’š–Ú,554,485,57,80.7,30.4,44712
142010500,2,,‰¡{‰êŽs,‹à’J,1072,875,182,84.8,31.2,90888
14201050001,3,,‰¡{‰êŽs,‹à’J‚P’š–Ú,317,251,60,91.2,34.9,28895
14201050002,3,,‰¡{‰êŽs,‹à’J‚Q’š–Ú,575,525,44,86.7,29.9,49834
14201050003,3,,‰¡{‰êŽs,‹à’J‚R’š–Ú,180,99,78,67.6,29.2,12160
142010510,2,,‰¡{‰êŽs,’rã,2405,1703,544,89.1,34.1,214304
14201051001,3,,‰¡{‰êŽs,’rã‚P’š–Ú,171,140,29,98.3,36.6,16811
14201051002,3,,‰¡{‰êŽs,’rã‚Q’š–Ú,319,229,86,88.7,36.2,28310
14201051003,3,,‰¡{‰êŽs,’rã‚R’š–Ú,305,96,89,64.3,25.7,19621
14201051004,3,,‰¡{‰êŽs,’rã‚S’š–Ú,438,334,92,93.8,36.4,41075
14201051005,3,,‰¡{‰êŽs,’rã‚T’š–Ú,415,334,72,87.8,34.6,36419
14201051006,3,,‰¡{‰êŽs,’rã‚U’š–Ú,107,83,21,92.5,35.1,9898
14201051007,3,,‰¡{‰êŽs,’rã‚V’š–Ú,650,487,155,95.6,34.2,62169
142010520,2,,‰¡{‰êŽs,ˆ¢•”‘q,804,393,125,74.5,30.1,59872
142010530,2,,‰¡{‰êŽs,•½ì,4480,3067,980,83.2,31.4,372614
14201053001,3,,‰¡{‰êŽs,•½ì‚P’š–Ú,830,587,230,83.9,32.6,69643
14201053002,3,,‰¡{‰êŽs,•½ì‚Q’š–Ú,837,618,207,84.8,31,70952
14201053003,3,,‰¡{‰êŽs,•½ì‚R’š–Ú,238,132,105,75.5,27.5,17961
14201053004,3,,‰¡{‰êŽs,•½ì‚S’š–Ú,101,90,10,95.3,37.9,9625
14201053005,3,,‰¡{‰êŽs,•½ì‚T’š–Ú,702,533,158,87.4,32.2,61369
14201053006,3,,‰¡{‰êŽs,•½ì‚U’š–Ú,474,419,47,97.5,33.3,46199
14201053007,3,,‰¡{‰êŽs,•½ì‚V’š–Ú,573,429,131,86,34,49272
14201053008,3,,‰¡{‰êŽs,•½ì‚W’š–Ú,725,259,92,65.6,26.6,47593
142010540,2,,‰¡{‰êŽs,¬–î•”,3086,2328,658,83.2,31.9,256674
14201054001,3,,‰¡{‰êŽs,¬–î•”‚P’š–Ú,1120,887,203,86.4,32.6,96741
14201054002,3,,‰¡{‰êŽs,¬–î•”‚Q’š–Ú,986,656,299,76.3,30.7,75199
14201054003,3,,‰¡{‰êŽs,¬–î•”‚R’š–Ú,589,468,99,87.7,32.2,51640
14201054004,3,,‰¡{‰êŽs,¬–î•”‚S’š–Ú,391,317,57,84.6,32,33094
142010550,2,,‰¡{‰êŽs,ˆßŠ}’¬,418,304,102,87.1,34.2,36397
142010560,2,,‰¡{‰êŽs,‘å–î•”,2876,2216,618,86.3,31.2,248119
14201056001,3,,‰¡{‰êŽs,‘å–î•”‚P’š–Ú,262,163,95,87.3,33.5,22870
14201056002,3,,‰¡{‰êŽs,‘å–î•”‚Q’š–Ú,213,123,82,72.3,27.2,15393
14201056003,3,,‰¡{‰êŽs,‘å–î•”‚R’š–Ú,917,672,228,84.2,29.8,77216
14201056004,3,,‰¡{‰êŽs,‘å–î•”‚S’š–Ú,953,901,46,94.1,33.2,89706
14201056005,3,,‰¡{‰êŽs,‘å–î•”‚T’š–Ú,531,357,167,80.9,30.5,42933
14201056006,3,,‰¡{‰êŽs,‘å–î•”‚U’š–Ú,-,-,-,-,-,-
142010570,2,,‰¡{‰êŽs,Xè,3643,2109,545,75.5,29.6,274995
14201057001,3,,‰¡{‰êŽs,Xè‚P’š–Ú,453,230,203,58.9,26,26684
14201057002,3,,‰¡{‰êŽs,Xè‚Q’š–Ú,695,445,214,82.3,30.2,57194
14201057003,3,,‰¡{‰êŽs,Xè‚R’š–Ú,1001,323,27,60.1,24.7,60141
14201057004,3,,‰¡{‰êŽs,Xè‚S’š–Ú,863,749,80,94,34,81115
14201057005,3,,‰¡{‰êŽs,Xè‚T’š–Ú,418,151,19,64.9,29.4,27138
14201057006,3,,‰¡{‰êŽs,Xè‚U’š–Ú,213,211,2,106.7,36.7,22724
142010580,2,,‰¡{‰êŽs,ªŠÝ’¬,3754,2195,1282,70.9,30,266159
14201058001,3,,‰¡{‰êŽs,ªŠÝ’¬‚P’š–Ú,351,281,65,76.7,28.8,26929
14201058002,3,,‰¡{‰êŽs,ªŠÝ’¬‚Q’š–Ú,689,452,213,80.7,33,55632
14201058003,3,,‰¡{‰êŽs,ªŠÝ’¬‚R’š–Ú,1003,593,319,59.1,27.9,59307
14201058004,3,,‰¡{‰êŽs,ªŠÝ’¬‚S’š–Ú,1032,499,479,68.5,29.4,70704
14201058005,3,,‰¡{‰êŽs,ªŠÝ’¬‚T’š–Ú,679,370,206,78.9,31.2,53587
142010590,2,,‰¡{‰êŽs,‘å’Ã’¬,2879,2153,663,83.2,33.7,239650
14201059001,3,,‰¡{‰êŽs,‘å’Ã’¬‚P’š–Ú,844,670,163,76.2,31.2,64334
14201059002,3,,‰¡{‰êŽs,‘å’Ã’¬‚Q’š–Ú,398,272,117,85.7,35.4,34124
14201059003,3,,‰¡{‰êŽs,‘å’Ã’¬‚R’š–Ú,511,321,175,83.2,35.7,42490
14201059004,3,,‰¡{‰êŽs,‘å’Ã’¬‚S’š–Ú,419,329,77,91.2,34.7,38208
14201059005,3,,‰¡{‰êŽs,‘å’Ã’¬‚T’š–Ú,707,561,131,85.6,33.6,60494
142010600,2,,‰¡{‰êŽs,”n–xŠCŠÝ,1873,1761,48,103.5,37.6,193925
14201060001,3,,‰¡{‰êŽs,”n–xŠCŠÝ‚P’š–Ú,436,423,12,116.2,41.4,50641
14201060002,3,,‰¡{‰êŽs,”n–xŠCŠÝ‚Q’š–Ú,458,450,4,125.4,43.7,57427
14201060003,3,,‰¡{‰êŽs,”n–xŠCŠÝ‚R’š–Ú,395,381,9,111,40.5,43849
14201060004,3,,‰¡{‰êŽs,”n–xŠCŠÝ‚S’š–Ú,584,507,23,71.9,27.3,42008
142010610,2,,‰¡{‰êŽs,‘–…,789,302,22,74.4,28.1,58729
14201061001,3,,‰¡{‰êŽs,‘–…‚P’š–Ú,97,82,12,108,33.5,10474
14201061002,3,,‰¡{‰êŽs,‘–…‚Q’š–Ú,692,220,10,69.7,27.1,48256
142010620,2,,‰¡{‰êŽs,”n–x’¬,1619,1071,397,84.1,34,136154
14201062001,3,,‰¡{‰êŽs,”n–x’¬‚P’š–Ú,506,321,141,80.5,32.1,40731
14201062002,3,,‰¡{‰êŽs,”n–x’¬‚Q’š–Ú,491,318,147,85.1,36.6,41785
14201062003,3,,‰¡{‰êŽs,”n–x’¬‚R’š–Ú,339,272,59,94.1,36.9,31911
14201062004,3,,‰¡{‰êŽs,”n–x’¬‚S’š–Ú,283,160,50,76.8,30,21727
142010630,2,,‰¡{‰êŽs,÷‚ª‹u,1617,1498,100,92.7,34.3,149930
14201063001,3,,‰¡{‰êŽs,÷‚ª‹u‚P’š–Ú,675,645,24,116.8,42.8,78813
14201063002,3,,‰¡{‰êŽs,÷‚ª‹u‚Q’š–Ú,942,853,76,75.5,28.1,71117
142010640,2,,‰¡{‰êŽs,’r“c’¬,3238,2715,486,90.9,31.1,294194
14201064001,3,,‰¡{‰êŽs,’r“c’¬‚P’š–Ú,1059,956,85,84.2,27.7,89203
14201064002,3,,‰¡{‰êŽs,’r“c’¬‚Q’š–Ú,289,235,51,90.2,34.3,26069
14201064003,3,,‰¡{‰êŽs,’r“c’¬‚R’š–Ú,733,661,68,111.2,33.9,81489
14201064004,3,,‰¡{‰êŽs,’r“c’¬‚S’š–Ú,136,44,89,69,27.1,9389
14201064005,3,,‰¡{‰êŽs,’r“c’¬‚T’š–Ú,506,375,125,77.5,29.8,39211
14201064006,3,,‰¡{‰êŽs,’r“c’¬‚U’š–Ú,515,444,68,94.8,34.7,48834
142010650,2,,‰¡{‰êŽs,‹gˆä,2247,2060,120,98.2,30.3,220757
14201065001,3,,‰¡{‰êŽs,‹gˆä‚P’š–Ú,224,183,36,85.6,30.1,19185
14201065002,3,,‰¡{‰êŽs,‹gˆä‚Q’š–Ú,949,884,43,82,26.8,77819
14201065003,3,,‰¡{‰êŽs,‹gˆä‚R’š–Ú,657,644,11,118.8,33.2,78072
14201065004,3,,‰¡{‰êŽs,‹gˆä‚S’š–Ú,417,349,30,109.5,32.9,45682
142010660,2,,‰¡{‰êŽs,‰Y‰ê’¬,2217,1879,237,92,32.9,203899
14201066001,3,,‰¡{‰êŽs,‰Y‰ê’¬‚P’š–Ú,177,134,26,77.4,30.6,13696
14201066002,3,,‰¡{‰êŽs,‰Y‰ê’¬‚Q’š–Ú,129,96,30,87.7,35.5,11317
14201066003,3,,‰¡{‰êŽs,‰Y‰ê’¬‚R’š–Ú,411,354,51,83.4,32,34275
14201066004,3,,‰¡{‰êŽs,‰Y‰ê’¬‚S’š–Ú,9,9,-,90.3,28,813
