KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14114017002,3,@,£’J‹æ,’†‰®•~“ñ’š–Ú,130,97,28,86.4,31.1,11236
14114017003,3,*,£’J‹æ,’†‰®•~ŽO’š–Ú,,,,,,
141140200,2,,£’J‹æ,–{‹½,3450,2119,1090,76.2,28.9,262979
14114020001,3,,£’J‹æ,–{‹½ˆê’š–Ú,1033,672,344,76.6,28.7,79146
14114020002,3,,£’J‹æ,–{‹½“ñ’š–Ú,1267,748,321,75.3,27.9,95396
14114020003,3,,£’J‹æ,–{‹½ŽO’š–Ú,875,514,341,76.8,30.9,67173
14114020004,3,,£’J‹æ,–{‹½Žl’š–Ú,275,185,84,77.3,28.3,21264
141140240,2,,£’J‹æ,“Œ–ì,636,557,69,108.8,38.4,69166
141140250,2,@,£’J‹æ,“ì£’J,1154,920,218,90,33.1,103849
14114025001,3,,£’J‹æ,“ì£’Jˆê’š–Ú,911,711,185,88.9,32.5,81016
14114025002,3,@,£’J‹æ,“ì£’J“ñ’š–Ú,243,209,33,94,35.2,22834
141140270,2,*,£’J‹æ,‰µ–{’¬,,,,,,
141140280,2,,£’J‹æ,“ì‘ä,1909,526,143,71.2,27.6,136010
14114028001,3,,£’J‹æ,“ì‘äˆê’š–Ú,972,399,117,77.9,29,75741
14114028002,3,,£’J‹æ,“ì‘ä“ñ’š–Ú,937,127,26,64.3,26,60268
141140300,2,,£’J‹æ,‰º£’J,2925,2039,797,82.2,28.7,240447
14114030001,3,,£’J‹æ,‰º£’Jˆê’š–Ú,623,443,166,83.1,27.2,51794
14114030002,3,,£’J‹æ,‰º£’J“ñ’š–Ú,1019,638,327,80,28.7,81507
14114030003,3,,£’J‹æ,‰º£’JŽO’š–Ú,1283,958,304,83.5,29.5,107146
141140330,2,,£’J‹æ,‹´ŒË,3507,1493,814,71.6,27.7,251098
14114033001,3,,£’J‹æ,‹´ŒËˆê’š–Ú,1649,505,205,66,26.3,108789
14114033002,3,,£’J‹æ,‹´ŒË“ñ’š–Ú,667,206,231,69.2,26,46177
14114033003,3,,£’J‹æ,‹´ŒËŽO’š–Ú,1191,782,378,80.7,30.6,96132
141140360,2,,£’J‹æ,–kV,802,523,259,80.1,27.1,64240
141140370,2,,£’J‹æ,‘Š‘ò,3704,2134,1475,76.3,29.7,282446
14114037001,3,,£’J‹æ,‘Š‘òˆê’š–Ú,563,201,351,65,27.7,36621
14114037002,3,,£’J‹æ,‘Š‘ò“ñ’š–Ú,557,331,214,78.9,29.6,43960
14114037003,3,,£’J‹æ,‘Š‘òŽO’š–Ú,484,249,213,76,29.8,36794
14114037004,3,,£’J‹æ,‘Š‘òŽl’š–Ú,522,266,246,74.1,29.8,38687
14114037005,3,,£’J‹æ,‘Š‘òŒÜ’š–Ú,473,337,128,80.2,28.4,37911
14114037006,3,,£’J‹æ,‘Š‘ò˜Z’š–Ú,459,285,159,76.1,32.6,34949
14114037007,3,,£’J‹æ,‘Š‘òŽµ’š–Ú,646,465,164,82.9,30.4,53525
141140440,2,,£’J‹æ,’†‰›,841,560,245,78,30.7,65605
141140450,2,,£’J‹æ,“Œ–ì‘ä,209,198,4,110.9,40.9,23182
