KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
141180140,2,,“s’}‹æ,Ü–{’¬,531,401,113,99.1,32.9,52607
141180150,2,,“s’}‹æ,‰Á‰êŒ´,1370,1163,174,99,32,135619
14118015001,3,,“s’}‹æ,‰Á‰êŒ´ˆê’š–Ú,1216,1035,151,96.5,31.2,117384
14118015002,3,,“s’}‹æ,‰Á‰êŒ´“ñ’š–Ú,154,128,23,118.4,39,18235
141180160,2,,“s’}‹æ,Ÿ“c’¬,1829,280,210,52.1,24.4,95274
141180170,2,,“s’}‹æ,Ÿ“c“ì,776,321,288,81.8,29.5,63478
14118017001,3,,“s’}‹æ,Ÿ“c“ìˆê’š–Ú,323,93,147,77.1,28.8,24918
14118017002,3,,“s’}‹æ,Ÿ“c“ì“ñ’š–Ú,453,228,141,85.1,29.9,38561
141180180,2,,“s’}‹æ,ìŒü’¬,426,249,125,83.8,32.7,35711
141180190,2,,“s’}‹æ,ì˜a‘ä,508,282,180,101,32.1,51328
141180200,2,,“s’}‹æ,ì˜a’¬,3133,2241,670,82.7,32,259085
14118020001,3,,“s’}‹æ,ì˜a’¬,1784,1395,341,88.1,32.5,157088
14118020002,3,,“s’}‹æ,ì˜a’¬,1349,846,329,75.6,31.3,101997
141180220,2,,“s’}‹æ,–kŽR“c,4442,2524,1227,87.9,29.5,390594
14118022001,3,,“s’}‹æ,–kŽR“cˆê’š–Ú,339,27,268,62.1,25.2,21069
14118022002,3,,“s’}‹æ,–kŽR“c“ñ’š–Ú,784,421,259,85.2,29.8,66809
14118022003,3,,“s’}‹æ,–kŽR“cŽO’š–Ú,656,159,133,83,28.7,54453
14118022004,3,,“s’}‹æ,–kŽR“cŽl’š–Ú,355,164,132,96.2,30.2,34166
14118022005,3,,“s’}‹æ,–kŽR“cŒÜ’š–Ú,881,573,225,79.7,25.9,70187
14118022006,3,,“s’}‹æ,–kŽR“c˜Z’š–Ú,784,599,156,104.4,34.2,81818
14118022007,3,,“s’}‹æ,–kŽR“cŽµ’š–Ú,643,581,54,96.6,30.4,62092
141180230,2,,“s’}‹æ,Š‹‚ª’J,430,215,78,73.7,26.4,31699
141180240,2,,“s’}‹æ,²]ŒË’¬,1470,908,440,75,28.2,110274
141180250,2,,“s’}‹æ,÷•À–Ø,418,238,136,90,31,37636
141180260,2,,“s’}‹æ,V‰h’¬,453,388,52,65,38,29457
141180270,2,,“s’}‹æ,‚·‚Ý‚ê‚ª‹u,1606,938,602,90.8,34.2,145858
141180280,2,,“s’}‹æ,‚ŽR,825,516,254,86.8,30,71643
141180291,2,,“s’}‹æ,ŠƒPè’¬,10,9,-,87.9,30.3,879
141180300,2,,“s’}‹æ,ŠƒPè’†‰›,1647,602,900,58.7,28.7,96600
141180310,2,,“s’}‹æ,ŠƒPè“Œ,2289,1232,465,85.3,28.6,195144
14118031001,3,,“s’}‹æ,ŠƒPè“Œˆê’š–Ú,922,835,65,88.5,27.2,81566
14118031002,3,,“s’}‹æ,ŠƒPè“Œ“ñ’š–Ú,331,125,143,96.6,32.2,31974
14118031003,3,,“s’}‹æ,ŠƒPè“ŒŽO’š–Ú,798,163,160,79,28.8,63071
14118031004,3,,“s’}‹æ,ŠƒPè“ŒŽl’š–Ú,123,46,56,82,29.5,10084
14118031005,3,,“s’}‹æ,ŠƒPè“ŒŒÜ’š–Ú,115,63,41,73.5,28.7,8449
141180320,2,,“s’}‹æ,ŠƒPè“ì,3291,1494,961,83.6,28.4,275291
14118032001,3,,“s’}‹æ,ŠƒPè“ìˆê’š–Ú,516,449,53,103.3,32.7,53291
14118032002,3,,“s’}‹æ,ŠƒPè“ì“ñ’š–Ú,475,90,204,62,23.5,29435
14118032003,3,,“s’}‹æ,ŠƒPè“ìŽO’š–Ú,596,293,226,83.6,28.6,49855
14118032004,3,,“s’}‹æ,ŠƒPè“ìŽl’š–Ú,1110,528,116,85.3,28.1,94729
14118032005,3,,“s’}‹æ,ŠƒPè“ìŒÜ’š–Ú,594,134,362,80.8,28.1,47980
141180340,2,,“s’}‹æ,’†ì,3832,2341,825,88.7,30.7,340011
14118034001,3,,“s’}‹æ,’†ìˆê’š–Ú,1390,915,390,77.5,28.4,107793
14118034002,3,,“s’}‹æ,’†ì“ñ’š–Ú,736,389,22,81.9,28.5,60304
14118034003,3,,“s’}‹æ,’†ìŽO’š–Ú,575,350,86,99.8,32.8,57370
14118034004,3,,“s’}‹æ,’†ìŽl’š–Ú,272,159,89,95.4,33.7,25945
14118034005,3,@,“s’}‹æ,’†ìŒÜ’š–Ú,517,317,163,101.2,33.6,52329
14118034006,3,*,“s’}‹æ,’†ì˜Z’š–Ú,,,,,,
14118034007,3,,“s’}‹æ,’†ìŽµ’š–Ú,254,160,49,108.1,34.4,27446
14118034008,3,,“s’}‹æ,’†ì”ª’š–Ú,88,51,26,100.3,32.1,8824
141180350,2,,“s’}‹æ,’†ì’†‰›,1258,392,768,55.1,28.9,69348
14118035001,3,,“s’}‹æ,’†ì’†‰›ˆê’š–Ú,1258,392,768,55.1,28.9,69348
14118035002,3,,“s’}‹æ,’†ì’†‰›“ñ’š–Ú,-,-,-,-,-,-
141180360,2,,“s’}‹æ,’·â,264,78,122,82.2,26.9,21693
141180370,2,,“s’}‹æ,’‡’¬‘ä,3271,1230,1342,68,29.6,222266
14118037001,3,,“s’}‹æ,’‡’¬‘äˆê’š–Ú,1199,362,690,54.8,28.1,65688
14118037002,3,,“s’}‹æ,’‡’¬‘ä“ñ’š–Ú,239,62,147,80.7,31.1,19276
14118037003,3,,“s’}‹æ,’‡’¬‘äŽO’š–Ú,440,297,120,91.9,32.2,40450
14118037004,3,,“s’}‹æ,’‡’¬‘äŽl’š–Ú,372,116,170,76.7,29.5,28543
14118037005,3,,“s’}‹æ,’‡’¬‘äŒÜ’š–Ú,1021,393,215,66.9,29.2,68309
141180380,2,,“s’}‹æ,“ñ‚ÌŠÛ,190,118,62,106.4,32.9,20212
141180390,2,,“s’}‹æ,‘Ÿº,1219,687,418,86.5,29.3,105388
14118039001,3,,“s’}‹æ,‘Ÿºˆê’š–Ú,557,259,259,78.6,26.7,43764
14118039002,3,,“s’}‹æ,‘Ÿº“ñ’š–Ú,218,140,50,105.5,31.3,23008
14118039003,3,,“s’}‹æ,‘ŸºŽO’š–Ú,444,288,109,87,31.5,38616
141180400,2,,“s’}‹æ,“Œ•û’¬,788,581,168,88.6,33.3,69788
141180410,2,,“s’}‹æ,“ŒŽR“c’¬,1333,890,401,80.8,31,107750
141180420,2,,“s’}‹æ,“ŒŽR“c,2733,1496,613,92.7,31,253338
14118042001,3,,“s’}‹æ,“ŒŽR“cˆê’š–Ú,514,345,142,105.6,32.6,54275
14118042002,3,,“s’}‹æ,“ŒŽR“c“ñ’š–Ú,509,404,89,101.5,32.7,51663
14118042003,3,,“s’}‹æ,“ŒŽR“cŽO’š–Ú,861,197,275,86.6,29.4,74563
14118042004,3,,“s’}‹æ,“ŒŽR“cŽl’š–Ú,849,550,107,85.8,30.3,72837
141180440,2,,“s’}‹æ,•xŽmŒ©‚ª‹u,512,242,205,98.6,33.4,50468
141180450,2,,“s’}‹æ,“ìŽR“c’¬,771,556,186,86.9,31.6,66987
141180460,2,,“s’}‹æ,“ìŽR“c,2932,1962,410,87.9,28.6,257861
14118046001,3,,“s’}‹æ,“ìŽR“cˆê’š–Ú,839,398,7,81.3,27.7,68187
14118046002,3,,“s’}‹æ,“ìŽR“c“ñ’š–Ú,1561,1226,247,86.5,27.6,135001
14118046003,3,,“s’}‹æ,“ìŽR“cŽO’š–Ú,532,338,156,102.8,32.6,54674
141180470,2,,“s’}‹æ,Œ©‰ÔŽR,860,463,314,91.5,31.7,78653
141180520,2,,“s’}‹æ,•½‘ä,385,123,196,79,27.7,30420
141180530,2,,“s’}‹æ,‘å’I¼,567,546,9,79.2,25.7,44881
141180540,2,,“s’}‹æ,‚ ‚ä‚Ý‚ª‹u,470,342,109,100.5,34.2,47215
