KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
141010190,2,,’ßŒ©‹æ,”nê,6097,4004,1752,81.6,31.1,497413
14101019001,3,,’ßŒ©‹æ,”nêˆê’š–Ú,1040,583,423,70.7,28.5,73500
14101019002,3,,’ßŒ©‹æ,”nê“ñ’š–Ú,1010,719,256,83.7,31.7,84580
14101019003,3,,’ßŒ©‹æ,”nêŽO’š–Ú,880,503,345,80.9,31.3,71185
14101019004,3,,’ßŒ©‹æ,”nêŽl’š–Ú,950,624,252,85.3,32.6,81061
14101019005,3,,’ßŒ©‹æ,”nêŒÜ’š–Ú,746,533,184,79.7,31.6,59467
14101019006,3,,’ßŒ©‹æ,”nê˜Z’š–Ú,614,517,86,95.6,33.8,58709
14101019007,3,,’ßŒ©‹æ,”nêŽµ’š–Ú,857,525,206,80.4,29.3,68912
141010260,2,,’ßŒ©‹æ,–kŽ›”ö,5906,3727,1659,78.6,29.9,464240
14101026001,3,,’ßŒ©‹æ,–kŽ›”öˆê’š–Ú,827,531,251,83.6,32.7,69153
14101026002,3,,’ßŒ©‹æ,–kŽ›”ö“ñ’š–Ú,519,292,156,82.3,33.6,42724
14101026003,3,,’ßŒ©‹æ,–kŽ›”öŽO’š–Ú,753,490,176,77,29,57982
14101026004,3,,’ßŒ©‹æ,–kŽ›”öŽl’š–Ú,743,434,200,83,32.2,61695
14101026005,3,,’ßŒ©‹æ,–kŽ›”öŒÜ’š–Ú,809,509,261,75,28,60649
14101026006,3,,’ßŒ©‹æ,–kŽ›”ö˜Z’š–Ú,1102,726,253,79.1,29.1,87175
14101026007,3,,’ßŒ©‹æ,–kŽ›”öŽµ’š–Ú,1153,745,362,73.6,28,84862
141010331,2,,’ßŒ©‹æ,Ž‚ŽqƒP’J,2483,1638,667,81.8,29.4,203149
14101033101,3,,’ßŒ©‹æ,Ž‚ŽqƒP’Jˆê’š–Ú,1655,1143,367,82.5,29.3,136460
14101033102,3,,’ßŒ©‹æ,Ž‚ŽqƒP’J“ñ’š–Ú,601,362,219,78.2,29.1,46995
14101033103,3,,’ßŒ©‹æ,Ž‚ŽqƒP’JŽO’š–Ú,227,133,81,86.8,31.6,19694
141010341,2,,’ßŒ©‹æ,‹î‰ª,5376,2869,1960,68.3,26.7,366941
14101034101,3,,’ßŒ©‹æ,‹î‰ªˆê’š–Ú,1077,694,300,73.7,27.9,79383
14101034102,3,,’ßŒ©‹æ,‹î‰ª“ñ’š–Ú,368,195,130,64.7,25.8,23821
14101034103,3,,’ßŒ©‹æ,‹î‰ªŽO’š–Ú,1230,739,403,74.5,27.9,91695
14101034104,3,,’ßŒ©‹æ,‹î‰ªŽl’š–Ú,1847,767,797,66.1,26.8,121997
14101034105,3,,’ßŒ©‹æ,‹î‰ªŒÜ’š–Ú,854,474,330,58.6,23.2,50046
141010350,2,,’ßŒ©‹æ,ã––‹g,3745,2367,1229,75.3,29.8,281968
14101035001,3,,’ßŒ©‹æ,ã––‹gˆê’š–Ú,877,556,287,76.2,29.7,66809
14101035002,3,,’ßŒ©‹æ,ã––‹g“ñ’š–Ú,855,661,178,75,29.4,64110
14101035003,3,,’ßŒ©‹æ,ã––‹gŽO’š–Ú,524,233,257,67.1,28.2,35171
14101035004,3,,’ßŒ©‹æ,ã––‹gŽl’š–Ú,633,433,175,78.7,29.6,49829
14101035005,3,,’ßŒ©‹æ,ã––‹gŒÜ’š–Ú,856,484,332,77.2,31.4,66049
141010400,2,,’ßŒ©‹æ,‰º––‹g,6104,3346,2189,68.7,29.2,419147
14101040001,3,,’ßŒ©‹æ,‰º––‹gˆê’š–Ú,1057,493,509,63.4,30.1,67057
14101040002,3,,’ßŒ©‹æ,‰º––‹g“ñ’š–Ú,928,574,311,62.4,26.9,57869
14101040003,3,,’ßŒ©‹æ,‰º––‹gŽO’š–Ú,896,360,443,58.4,27.1,52356
14101040004,3,,’ßŒ©‹æ,‰º––‹gŽl’š–Ú,901,401,433,63.9,30.3,57532
14101040005,3,,’ßŒ©‹æ,‰º––‹gŒÜ’š–Ú,1330,1002,271,83.1,31.6,110565
14101040006,3,,’ßŒ©‹æ,‰º––‹g˜Z’š–Ú,992,516,222,74.4,27.8,73768
141010460,2,,’ßŒ©‹æ,ŠŽR,1939,1209,641,81.7,31.7,158342
14101046001,3,,’ßŒ©‹æ,ŠŽRˆê’š–Ú,833,510,303,72.7,28.6,60592
14101046002,3,,’ßŒ©‹æ,ŠŽR“ñ’š–Ú,1106,699,338,88.4,34.1,97750
141010480,2,,’ßŒ©‹æ,ŽOƒc’rŒö‰€,-,-,-,-,-,-
141010490,2,,’ßŒ©‹æ,]ƒPè’¬,1203,822,285,70.8,25.6,85140
141010500,2,,’ßŒ©‹æ,–îŒü,8324,4081,3484,60.8,27.8,506405
14101050001,3,,’ßŒ©‹æ,–îŒüˆê’š–Ú,1692,1287,248,68.4,25.6,115683
14101050002,3,,’ßŒ©‹æ,–îŒü“ñ’š–Ú,797,361,407,60.4,29.7,48124
14101050003,3,,’ßŒ©‹æ,–îŒüŽO’š–Ú,1838,716,885,60.6,28,111430
14101050004,3,,’ßŒ©‹æ,–îŒüŽl’š–Ú,1642,700,787,57.1,28.2,93740
14101050005,3,,’ßŒ©‹æ,–îŒüŒÜ’š–Ú,1307,645,523,60.4,28.5,78948
14101050006,3,,’ßŒ©‹æ,–îŒü˜Z’š–Ú,1048,372,634,55.8,29.3,58481
141010560,2,,’ßŒ©‹æ,Žsêã’¬,1300,958,308,72.3,28.6,93966
141010570,2,,’ßŒ©‹æ,Žsê“Œ’†’¬,486,257,203,64.9,29.7,31539
141010580,2,,’ßŒ©‹æ,Žsê¼’†’¬,581,250,293,58.4,30,33921
141010590,2,,’ßŒ©‹æ,Žsê‰º’¬,755,318,267,62.4,24.7,47122
141010600,2,,’ßŒ©‹æ,Žsê‘å˜a’¬,964,482,428,51.8,26.3,49958
141010610,2,,’ßŒ©‹æ,Žsê•xŽmŒ©’¬,606,297,284,54.9,26.9,33248
141010620,2,,’ßŒ©‹æ,KŽè,2534,1663,769,64,26.9,162217
14101062001,3,,’ßŒ©‹æ,KŽèˆê’š–Ú,662,475,167,69.2,27.9,45822
14101062002,3,,’ßŒ©‹æ,KŽè“ñ’š–Ú,686,352,292,56.8,26.3,38931
14101062003,3,,’ßŒ©‹æ,KŽèŽO’š–Ú,1186,836,310,65.3,26.7,77464
141010650,2,,’ßŒ©‹æ,›‘ò’¬,593,267,262,65.5,30.9,38814
141010660,2,,’ßŒ©‹æ,‰h’¬’Ê,1681,740,826,64.5,28.1,108366
14101066001,3,,’ßŒ©‹æ,‰h’¬’Ê‚P’š–Ú,486,197,257,64.2,27.5,31177
14101066002,3,,’ßŒ©‹æ,‰h’¬’Ê‚Q’š–Ú,340,203,117,77,29.6,26164
14101066003,3,,’ßŒ©‹æ,‰h’¬’Ê‚R’š–Ú,365,144,181,59.9,27.7,21881
14101066004,3,,’ßŒ©‹æ,‰h’¬’Ê‚S’š–Ú,490,196,271,59.5,27.7,29144
141010700,2,,’ßŒ©‹æ,•½ˆÀ’¬,3107,2094,911,69.7,27.2,216481
14101070001,3,,’ßŒ©‹æ,•½ˆÀ’¬‚P’š–Ú,1475,828,572,65.2,27.3,96125
14101070002,3,,’ßŒ©‹æ,•½ˆÀ’¬‚Q’š–Ú,1632,1266,339,73.7,27.1,120356
141010720,2,,’ßŒ©‹æ,Œüˆä’¬,1637,792,727,63.5,27.7,103887
14101072001,3,,’ßŒ©‹æ,Œüˆä’¬‚P’š–Ú,410,234,144,67.5,30.3,27679
14101072002,3,,’ßŒ©‹æ,Œüˆä’¬‚Q’š–Ú,223,116,95,67.3,30.6,15017
14101072003,3,,’ßŒ©‹æ,Œüˆä’¬‚R’š–Ú,575,269,290,61.6,27.2,35399
14101072004,3,,’ßŒ©‹æ,Œüˆä’¬‚S’š–Ú,429,173,198,60.1,24.7,25792
141010760,2,,’ßŒ©‹æ,‘å“Œ’¬,673,480,79,67,23.5,45094
141010770,2,,’ßŒ©‹æ,’ª“c’¬,2064,1155,789,65.4,27,135056
14101077001,3,,’ßŒ©‹æ,’ª“c’¬‚P’š–Ú,642,414,188,67.9,27.8,43586
14101077002,3,,’ßŒ©‹æ,’ª“c’¬‚Q’š–Ú,438,272,143,68.1,28.9,29832
14101077003,3,,’ßŒ©‹æ,’ª“c’¬‚R’š–Ú,609,300,287,64.6,26,39370
14101077004,3,,’ßŒ©‹æ,’ª“c’¬‚S’š–Ú,375,169,171,59.4,25.4,22267
141010810,2,,’ßŒ©‹æ,–{’¬’Ê,1952,969,848,61.7,27.8,120342
14101081001,3,,’ßŒ©‹æ,–{’¬’Ê‚P’š–Ú,432,198,214,60.4,28.4,26075
14101081002,3,,’ßŒ©‹æ,–{’¬’Ê‚Q’š–Ú,574,363,186,64,28.3,36762
14101081003,3,,’ßŒ©‹æ,–{’¬’Ê‚R’š–Ú,427,176,205,66.1,29.4,28207
14101081004,3,,’ßŒ©‹æ,–{’¬’Ê‚S’š–Ú,519,232,243,56.5,25.3,29298
141010850,2,,’ßŒ©‹æ,’‡’Ê,1538,701,714,62,28.6,95329
14101085001,3,,’ßŒ©‹æ,’‡’Ê‚P’š–Ú,435,191,215,62.2,29,27064
14101085002,3,,’ßŒ©‹æ,’‡’Ê‚Q’š–Ú,505,236,213,65.3,30.3,32960
14101085003,3,,’ßŒ©‹æ,’‡’Ê‚R’š–Ú,598,274,286,59,26.9,35306
141010880,2,,’ßŒ©‹æ,•l’¬,402,243,140,62,26.7,24938
14101088001,3,,’ßŒ©‹æ,•l’¬‚P’š–Ú,259,131,117,65.5,28.9,16974
14101088002,3,,’ßŒ©‹æ,•l’¬‚Q’š–Ú,143,112,23,55.7,23,7964
141010900,2,,’ßŒ©‹æ,’©“ú’¬,1073,878,147,71.8,25.7,77065
14101090001,3,,’ßŒ©‹æ,’©“ú’¬‚P’š–Ú,343,223,96,66.6,27.5,22835
14101090002,3,,’ßŒ©‹æ,’©“ú’¬‚Q’š–Ú,730,655,51,74.3,25,54230
141010920,2,@,’ßŒ©‹æ,Š°­’¬,342,295,34,81.4,29.9,27835
141010930,2,*,’ßŒ©‹æ,•Ù“V’¬,,,,,,
141010940,2,,’ßŒ©‹æ,Ž¬“ü’¬,1141,649,436,64,27.8,73055
14101094001,3,,’ßŒ©‹æ,Ž¬“ü’¬‚P’š–Ú,461,238,191,59.9,26.9,27597
14101094002,3,,’ßŒ©‹æ,Ž¬“ü’¬‚Q’š–Ú,266,157,99,66.3,30.3,17625
14101094003,3,,’ßŒ©‹æ,Ž¬“ü’¬‚R’š–Ú,414,254,146,67.2,27.2,27834
141010970,2,,’ßŒ©‹æ,‰º–ì’J’¬,1985,1136,723,59.1,26.2,117232
14101097001,3,,’ßŒ©‹æ,‰º–ì’J’¬‚P’š–Ú,785,536,217,57.3,24.8,44994
14101097002,3,,’ßŒ©‹æ,‰º–ì’J’¬‚Q’š–Ú,334,167,145,57,26.5,19049
14101097003,3,,’ßŒ©‹æ,‰º–ì’J’¬‚R’š–Ú,360,157,191,57,28.5,20523
14101097004,3,,’ßŒ©‹æ,‰º–ì’J’¬‚S’š–Ú,506,276,170,64.6,26.9,32666
141011010,2,,’ßŒ©‹æ,¬–ì’¬,1060,598,284,69.2,28.9,73378
141011020,2,,’ßŒ©‹æ,––L’¬,-,-,-,-,-,-
14101102001,3,,’ßŒ©‹æ,––L’¬‚P’š–Ú,-,-,-,-,-,-
14101102002,3,,’ßŒ©‹æ,––L’¬‚Q’š–Ú,-,-,-,-,-,-
141011040,2,,’ßŒ©‹æ,ˆÀ‘P’¬,16,9,5,54.6,24.2,873
14101104001,3,,’ßŒ©‹æ,ˆÀ‘P’¬‚P’š–Ú,16,9,5,54.6,24.2,873
14101104002,3,,’ßŒ©‹æ,ˆÀ‘P’¬‚Q’š–Ú,-,-,-,-,-,-
141011060,2,,’ßŒ©‹æ,î“‡,-,-,-,-,-,-
141011070,2,,’ßŒ©‹æ,Œ³‹{,1521,904,501,59.3,25.3,90138
14101107001,3,,’ßŒ©‹æ,Œ³‹{ˆê’š–Ú,1060,600,388,60.3,26.2,63881
14101107002,3,,’ßŒ©‹æ,Œ³‹{“ñ’š–Ú,461,304,113,57,23.3,26257
141011090,2,,’ßŒ©‹æ,“ŒŽ›”ö,6804,4275,2038,71.8,28.7,488646
14101109001,3,,’ßŒ©‹æ,“ŒŽ›”öˆê’š–Ú,1741,1060,602,68.6,26.2,119495
14101109002,3,,’ßŒ©‹æ,“ŒŽ›”ö“ñ’š–Ú,807,495,214,71.7,27.8,57831
14101109003,3,,’ßŒ©‹æ,“ŒŽ›”öŽO’š–Ú,1233,909,286,71,28.1,87598
14101109004,3,,’ßŒ©‹æ,“ŒŽ›”öŽl’š–Ú,798,462,263,79.6,32.3,63529
14101109005,3,,’ßŒ©‹æ,“ŒŽ›”öŒÜ’š–Ú,1049,727,224,71,29.2,74521
14101109006,3,,’ßŒ©‹æ,“ŒŽ›”ö˜Z’š–Ú,1176,622,449,72.9,30.9,85672
141011150,2,,’ßŒ©‹æ,“ŒŽ›”ö“Œ‘ä,1014,634,313,79.6,33.4,80744
141011160,2,,’ßŒ©‹æ,“ŒŽ›”ö’†‘ä,1440,889,433,77.7,32.4,111897
141011170,2,,’ßŒ©‹æ,“ŒŽ›”ö–k‘ä,619,444,139,90.5,38.6,55998
141011180,2,,’ßŒ©‹æ,ã‚Ì‹{,1862,1290,506,77.7,31,144621
14101118001,3,,’ßŒ©‹æ,ã‚Ì‹{ˆê’š–Ú,1133,778,317,78.2,31.6,88632
14101118002,3,,’ßŒ©‹æ,ã‚Ì‹{“ñ’š–Ú,729,512,189,76.8,30.1,55989
141011200,2,,’ßŒ©‹æ,’ßŒ©’†‰›,8787,3801,3575,50.7,26.6,445196
14101120001,3,,’ßŒ©‹æ,’ßŒ©’†‰›ˆê’š–Ú,1307,463,695,45.9,28.6,60056
14101120002,3,,’ßŒ©‹æ,’ßŒ©’†‰›“ñ’š–Ú,2008,828,654,50.7,25.5,101712
14101120003,3,,’ßŒ©‹æ,’ßŒ©’†‰›ŽO’š–Ú,1815,898,589,52.7,25.3,95596
14101120004,3,,’ßŒ©‹æ,’ßŒ©’†‰›Žl’š–Ú,1790,680,840,50.4,27.6,90278
14101120005,3,,’ßŒ©‹æ,’ßŒ©’†‰›ŒÜ’š–Ú,1867,932,797,52.3,27.3,97554
141011240,2,,’ßŒ©‹æ,‘å•‚Ó“ª,-,-,-,-,-,-
141011250,2,,’ßŒ©‹æ,Œö—L…–Ê’²¸‹æ,-,-,-,-,-,-
